B2 L R U' B R'
B2 R L U' B R'
B2 L R U' B R' D
B2 L R U' B R' D'
B2 L R U' B R' D2
B2 L R U' B D R'
B2 L R U' B D' R'
B2 L R U' B D2 R'
B2 L R F U' B R'
B2 L R F' U' B R'
B2 L R F2 U' B R'
B2 L R' U' R2 B R'
B2 L R2 U' R' B R'
B2 L R2 U' B R' B
B2 L D' R F' U' B
B2 L F R U' B R'
B2 L F' R U' B R'
B2 L F2 R U' B R'
R' U R2 D L2 B R'
R' U R2 D B L2 R'
R' U R2 D B R' L2
B2 R L U' B R' D
B2 R L U' B R' D'
B2 R L U' B R' D2
B2 R L U' B D R'
B2 R L U' B D' R'
B2 R L U' B D2 R'
B2 R L F U' B R'
B2 R L F' U' B R'
B2 R L F2 U' B R'
D2 R D' B L2 F2 R
B2 R F L U' B R'
B2 R F' L U' B R'
B2 R F2 L U' B R'
D R B L2 D' F2 R
D2 R B D' L2 F2 R
B' R B' L U' R2 B2
B' R B' L U' B2 R2
U R B R2 F' L' U
B2 R' L U' R2 B R'
B2 R2 L U' R' B R'
B2 R2 L U' B R' B
R D B' L2 R' F B2
R D B' L2 R' B2 F
R D B' L2 F R' B2
R D B' R' L2 F B2
R D B' R' L2 B2 F
R D' F2 B' R' B2 L
R D' B' R' F2 B2 L
R D' B' R' B2 L F2
R D' B' R' B2 F2 L
R D' B' F2 R' B2 L
B2 D' L R F' U' B
B2 D' R L F' U' B
B2 D' R F' L U' B
B2 F L R U' B R'
B2 F R L U' B R'
U' B' R' B' L F U'
B2 F' L R U' B R'
B2 F' R L U' B R'
L' B2 L R U' B R'
L2 B2 L R U' B R'
L B2 L R U' B R'
F' B2 L R U' B R'
B2 F2 L R U' B R'
F2 B2 L R U' B R'
L' B2 R L U' B R'
L2 B2 R L U' B R'
F B2 L R U' B R'
L B2 R L U' B R'
F' B2 R L U' B R'
B2 F2 R L U' B R'
F2 B2 R L U' B R'
F B2 R L U' B R'
U' B2 D L F U' B'
