B2 L R' U B' L
B2 R' L U B' L
B2 R' U L B' L
B2 R' U B' L B'
B2 L R' U B' L D
B2 L R' U B' L D'
B2 L R' U B' L D2
B2 L R' U B' D L
B2 L R' U B' D' L
B2 L R' U B' D2 L
B2 L R' F U B' L
B2 L R' F' U B' L
B2 L R' F2 U B' L
B L U' B R' U B2
U' L U2 F B2 U B
U' L U2 B2 F U B
U L U2 B2 U B L
B2 L F R' U B' L
B2 L F' R' U B' L
B2 L F2 R' U B' L
D' L B R' U' L R'
D' L B R' U' R' L
B L B' U' B2 R' U
B2 L' R' U L2 B' L
B L' B R' U L2 B'
U' L' B' L2 F U' B'
B2 R' L U B' L D
B2 R' L U B' L D'
B2 R' L U B' L D2
B2 R' L U B' D L
B2 R' L U B' D' L
B2 R' L U B' D2 L
B2 R' L F U B' L
B2 R' L F' U B' L
B2 R' L F2 U B' L
B2 R' L' U L2 B' L
B2 R' U L B' L D
B2 R' U L B' L D'
B2 R' U L B' L D2
B2 R' U L B' D L
B2 R' U L B' D' L
B2 R' U L B' D2 L
B2 R' U B' L D B'
B2 R' U B' L D' B'
B2 R' U B' L D2 B'
B2 R' U B' L B' D
B2 R' U B' L B' D'
B2 R' U B' L B' D2
B2 R' U2 B' U' L B'
B2 R' D L' F L' U
B2 R' D F L' F U
B2 R' F L U B' L
B2 R' F U L B' L
B2 R' F U B' L B'
B2 R' F' L U B' L
B2 R' F' U L B' L
B2 R' F' U B' L B'
B2 R' F2 L U B' L
B2 R' F2 U L B' L
B2 R' F2 U B' L B'
L U2 F' B2 U L' B
L U2 F' B2 U B L'
L U2 B2 F' U L' B
L U2 B2 F' U B L'
L' D F L2 B' R' U2
L' D F2 D2 R2 B L
L D B U' L B2 R'
L D' B U' L R2 B2
L D' B U' L B2 R2
L D' B U' R2 L B2
L D2 F2 B U' L B2
L D2 B F2 U' L B2
B2 D L' R' F L' U
B2 D L' F L' R' U
B2 D L' F R' L' U
B2 D R' L' F L' U
B2 D R' F L' F U
B2 D F L' R' F U
B2 D F L' F R' U
B2 D F R' L' F U
B2 D' R' U2 B R' U'
B2 D2 R' F U L' B
B2 D2 R' F U B L'
B2 D2 F R' U L' B
B2 D2 F R' U B L'
L B R2 F' U' L B2
B2 F L R' U B' L
B2 F R' L U B' L
B2 F R' U L B' L
B2 F R' U B' L B'
L B D' R2 F' U' L
B2 F' L R' U B' L
B2 F' R' L U B' L
B2 F' R' U L B' L
B2 F' R' U B' L B'
U' B2 L R' F U B'
R' B2 L R' U B' L
U' B2 L F R' U B'
R2 B2 L R' U B' L
U B2 L R' F' U B'
F' B2 L R' U B' L
R B2 L R' U B' L
B2 F2 L R' U B' L
F2 B2 L R' U B' L
U' B2 R' L F U B'
U' B2 R' U B L B'
R' B2 R' L U B' L
R' B2 R' U L B' L
R' B2 R' U B' L B'
F B2 L R' U B' L
R2 B2 R' L U B' L
R2 B2 R' U L B' L
R2 B2 R' U B' L B'
U B2 R' L F' U B'
F' B2 R' L U B' L
R B2 R' L U B' L
F' B2 R' U L B' L
U B2 R' F' L U B'
B2 F2 R' L U B' L
R B2 R' U L B' L
F' B2 R' U B' L B'
R B2 R' U B' L B'
F2 B2 R' L U B' L
B2 F2 R' U L B' L
B2 F2 R' U B' L B'
F2 B2 R' U L B' L
F2 B2 R' U B' L B'
L' B2 U2 L2 U' B' L
F B2 R' L U B' L
F B2 R' U L B' L
F B2 R' U B' L B'
U' B2 D2 R' U B L
U B2 D2 R' F' U B
