D2 L2 B2 U F' L'
F2 R B R U' F
F2 R2 U' D' F L'
F2 R2 D' U' F L'
U D F' L' R2 B2
D U F' L' R2 B2
U D F' L' B2 R2
D U F' L' B2 R2
U D F' R2 L' B2
D U F' R2 L' B2
U D F' R2 B2 L'
D U F' R2 B2 L'
D U F' B2 L' R2
D U F' B2 R2 L'
U D F' B2 L' R2
U D F' B2 R2 L'
F' U F' R2 U' L'
D U B2 F' L' R2
D U B2 F' R2 L'
U D B2 F' L' R2
U D B2 F' R2 L'
U F2 R2 U' F L'
D2 B2 L2 U F' L'
F' L U F' R2 U' L'
D L U F' L' R2 B2
D L U F' L' B2 R2
D L U F' R2 L' B2
D L U F' R2 B2 L'
D L U F' B2 L' R2
D L U F' B2 R2 L'
D L U B2 F' L' R2
D L U B2 F' R2 L'
U L D F' L' R2 B2
U L D F' L' B2 R2
U L D F' R2 L' B2
U L D F' R2 B2 L'
U L D F' B2 L' R2
U L D F' B2 R2 L'
U L D B2 F' L' R2
U L D B2 F' R2 L'
U2 L F2 R2 B U' F
U L F2 R2 U' F L'
F' L' U F' R2 U' L'
D L' U F' L' R2 B2
D L' U F' L' B2 R2
D L' U F' R2 L' B2
D L' U F' R2 B2 L'
D L' U F' B2 L' R2
D L' U F' B2 R2 L'
D L' U B2 F' L' R2
D L' U B2 F' R2 L'
U L' D F' L' R2 B2
U L' D F' L' B2 R2
U L' D F' R2 L' B2
U L' D F' R2 B2 L'
U L' D F' B2 L' R2
U L' D F' B2 R2 L'
U L' D B2 F' L' R2
U L' D B2 F' R2 L'
U2 L' F2 R2 B' U' F
U L' F2 R2 U' F L'
U2 L' F2 B' R2 U' F
D2 L' B2 L' U F' L'
U2 L' B' F2 R2 U' F
D2 L2 U D' F' L' R2
D2 L2 U D' F' R2 L'
D2 L2 U F' L' D' R2
D2 L2 U F' D' L' R2
D2 L2 U F' D' R2 L'
F' L2 U F' R2 U' L'
D L2 U F' L' R2 B2
D L2 U F' L' B2 R2
D L2 U F' R2 L' B2
D L2 U F' R2 B2 L'
D L2 U F' B2 L' R2
D L2 U F' B2 R2 L'
D L2 U B2 F' L' R2
D L2 U B2 F' R2 L'
U2 L2 D F' R2 B2 L
U L2 D F' L' R2 B2
U L2 D F' L' B2 R2
U L2 D F' R2 L' B2
U L2 D F' R2 B2 L'
U L2 D F' B2 L' R2
U L2 D F' B2 R2 L'
D2 L2 D' U F' L' R2
D2 L2 D' U F' R2 L'
U L2 D B2 F' L' R2
U L2 D B2 F' R2 L'
U L2 F2 R2 U' F L'
L' U D F' L' R2 B2
L' U D F' L' B2 R2
L' U D F' R2 L' B2
L' U D F' R2 B2 L'
L' U D F' B2 L' R2
L' U D F' B2 R2 L'
L' U D B2 F' L' R2
L' U D B2 F' R2 L'
L2 U D F' L' R2 B2
L2 U D F' L' B2 R2
L2 U D F' R2 L' B2
L2 U D F' R2 B2 L'
D2 L2 B2 U L F' L'
D2 L2 B2 U L' F' L'
D2 L2 B2 U L2 F' L'
L2 U D F' B2 L' R2
L2 U D F' B2 R2 L'
D2 L2 B2 U D F' L'
D2 L2 B2 U D' F' L'
D2 L2 B2 U D2 F' L'
D2 L2 B2 U F' L' D
D2 L2 B2 U F' L' D'
D2 L2 B2 U F' L' D2
D2 L2 B2 U F' D L'
D2 L2 B2 U F' D' L'
D2 L2 B2 U F' D2 L'
D2 L2 B2 D U F' L'
L U D F' L' R2 B2
L U D F' L' B2 R2
L U D F' R2 L' B2
R2 U D B R' U2 R'
L U D F' R2 B2 L'
D2 L2 B2 D' U F' L'
L2 U D B2 F' L' R2
L2 U D B2 F' R2 L'
L U D F' B2 L' R2
L U D F' B2 R2 L'
D2 L2 B2 D2 U F' L'
L U D B2 F' L' R2
L U D B2 F' R2 L'
L' U F2 R2 U' F L'
L2 U F2 R2 U' F L'
L U F2 R2 U' F L'
F2 R D B R U' F
F2 R D' B R U' F
F2 R D2 B R U' F
F2 R B R U' D F
F2 R B R U' D' F
F2 R B R U' D2 F
F2 R B R U' F D
F2 R B R U' F D'
F2 R B R U' F D2
F2 R B R D U' F
F2 R B R D' U' F
F2 R B R D2 U' F
F2 R B D R U' F
F2 R B D' R U' F
F R B R F U' F
F2 R B D2 R U' F
F2 R B' R B2 U' F
F2 R B2 R B' U' F
R U' B L R F2 U'
R U' B R L F2 U'
R U' B R F2 L U'
F2 R2 U' D' F L' D
F2 R2 U' D' F L' D'
F2 R2 U' D' F L' D2
F2 R2 U' D' F D L'
F2 R2 U' D' F D' L'
F2 R2 U' D' F D2 L'
U2 R2 U' D R2 F' L'
F2 R2 U2 R F' U F2
U2 R2 D U' R2 F' L'
F2 R2 D B' U' F L
F2 R2 D' U' F L' D
F2 R2 D' U' F L' D'
F2 R2 D' U' F L' D2
F2 R2 D' U' F D L'
F2 R2 D' U' F D' L'
F2 R2 D' U' F D2 L'
F2 R2 D' B U' F L'
