U F2 B' U R' B
U F2 B' U R' B
U B' F2 U R' B
L2 R D F' R2 U2 R'
D2 L U' F B2 U' B
D2 L U' B2 F U' B
L' R F' U F' B' U
L' R F' U B' F' U
U L F2 B' U R' B
L' R' U F2 B' U B2
R' L' U F2 B' U B2
L' R' U B' F2 U B2
R' L' U B' F2 U B2
U L B' F2 U R' B
L2 R' U2 D' L2 B R'
L2 R' U2 D' B L2 R'
L2 R' U2 D' B R' L2
R' L' U2 B D' L2 R2
R' L' U2 B D' R2 L2
L' R' U2 B D' L2 R2
L' R' U2 B D' R2 L2
L2 R' D R2 F' U2 R
D L' R2 U B' L U
L2 R' D' U2 L2 B R'
L2 R' D' U2 B L2 R'
L2 R' D' U2 B R' L2
L2 R' D' B L2 R' F
L2 R' D' B L2 F R'
L2 R' D' B R' L2 F
R L' F' U F' B' U
R L' F' U B' F' U
R' L' B D' L2 R2 F
R' L' B D' L2 F R2
R' L' B D' R2 L2 F
L' R' B D' L2 R2 F
L' R' B D' L2 F R2
L' R' B D' R2 L2 F
R' L2 U2 D' L2 B R'
R' L2 U2 D' B L2 R'
R' L2 U2 D' B R' L2
U L' F2 B' U R' B
R' L2 D R2 F' U2 R
R L2 D F' R2 U2 R'
R' L2 D' U2 L2 B R'
R' L2 D' U2 B L2 R'
R' L2 D' U2 B R' L2
U L' B' F2 U R' B
R' L2 D' B L2 R' F
R' L2 D' B L2 F R'
R' L2 D' B R' L2 F
U L2 F2 B' U R' B
U L2 B' F2 U R' B
L' U F2 D B' L U
R' U F2 B' U R' B2
R' U B' F2 U R' B2
U2 R B' D' L2 R2 B
U2 R B' D' R2 L2 B
U2 R B' D' R2 B L2
L' U2 R' B D' L2 R2
L' U2 R' B D' R2 L2
L2 U2 R' D' L2 B R'
L2 U2 R' D' B L2 R'
L2 U2 R' D' B R' L2
D R2 L' U B' L U
D R2 U B' L U R'
L' D R2 U B' L U
F' U F' B' U R' B
F U F B' U R' B
F' U B' F' U R' B
F U B' F U R' B
F2 U2 R' F' U' F B
F2 U2 R' F' U' B F
R F' L' U F' B' U
R F' L' U B' F' U
R F' U F' B' U R'
R F' U B' F' U R'
U F2 L B' U R' B
U F2 L' B' U R' B
U F2 L2 B' U R' B
U F2 D B' L U R'
U F2 B U B2 R' B
U F2 B' L U R' B
U F2 B' L' U R' B
U F2 B' L2 U R' B
U F2 B' U R' D B
U F2 B' U R' D' B
U F2 B' U R' D2 B
U F2 B' U R' B D
U F2 B' U R' B D'
U F2 B' U R' B D2
U F2 B2 U R' B R'
U F2 B2 U B R' B
U B F2 U B2 R' B
U B' L F2 U R' B
U B' L' F2 U R' B
U B' L2 F2 U R' B
U B' U R' D' L2 B
U B' U R' D' B L2
U B' U R' B D' L2
U B' F2 L U R' B
U B' F2 L' U R' B
U B' F2 L2 U R' B
U B' F2 U R' D B
U B' F2 U R' D' B
U B' F2 U R' D2 B
U B' F2 U R' B D
U B' F2 U R' B D'
U B' F2 U R' B D2
U B2 F2 U R' B R'
U B2 F2 U B R' B
