D2 L R D F' R
D L D R F' R
D L D F' R F'
U L' U' F L2 R
U L' U' F R L2
F2 L' F L2 D R2
L U L2 U' F R
D2 R L D F' R
D2 R F' L D R2
D2 R F' D L R2
D2 R F' D R2 L
L U2 D' B' L U2
D U F L' U' L2
U D F L' U' L2
L D' U2 B' L U2
U F L' U' F L2
U F U' L' F L2
L' F2 L2 D F' R
R' L U L2 U' F R
R2 L U L2 U' F R
L R U L2 U' F R
D2 L R D F' R D
D2 L R D F' R D'
D2 L R D F' R D2
D2 L R D F' D R
D2 L R D F' D' R
D2 L R D F' D2 R
D L R D R F' R
D L R D F' R F'
R L U L2 U' F R
D2 L R' D R2 F' R
D L R' D R F' R
D L R' D F' R F'
D2 L R2 D R' F' R
D L R2 D R F' R
D L R2 D F' R F'
R' L U2 D' B' L U2
R2 L U2 D' B' L U2
L R U2 D' B' L U2
F' L U L2 F2 U' F'
F2 L U L2 F' U' F2
D L U L' F L' U'
R L U2 D' B' L U2
F' L U F2 L2 U' F
F' L U F2 U B' U2
D L U F L' F U'
F2 L U F' L2 U' F
F2 L U F' U B' U2
R' L D' U2 B' L U2
R2 L D' U2 B' L U2
L R D' U2 B' L U2
R L D' U2 B' L U2
F' L U2 D B' U2 R2
F' L U2 D' L2 U2 F
F' L U2 D' B' L2 U2
F' L U2 B' U' F2 U'
F' L U2 B' U2 D R2
F' L U2 B' D U2 R2
F' L U2 B' D' L2 U2
F2 L U2 B' U' F' U'
F L U2 B' U B U
F' L D L2 R2 F L2
F' L D L2 F L2 R2
F' L D L2 F R2 L2
F' L D R2 L2 F L2
F' L D R2 U2 B' U2
D L D R F' R D
D L D R F' R D'
D L D R F' R D2
D L D R F' D R
D L D R F' D' R
D L D R F' D2 R
F' L D U2 B' U2 R2
D2 L D F' D' R F'
D' L D F' D2 R F'
D L D F' R D F'
D L D F' R D' F'
D L D F' R D2 F'
D L D F' R F' D
D L D F' R F' D'
D L D F' R F' D2
F' L D B2 R2 F' B2
F' L D B2 R2 B2 F'
D' L D' R D2 F' R
F' L D' U2 L2 U2 F
F' L D' U2 B' L2 U2
U2 L D' B' L U2 L'
L' R F2 L2 D F' R
D2 L F R D F' R
D L F U L' F U'
D2 L F' R D F' R
D2 L F2 R D F' R
L R' U L2 U' F R
L R' U2 D' B' L U2
L R' D' U2 B' L U2
F' L' U F2 U' L2 F'
F' L' U F2 U' F' L2
F2 L' U F' U' L2 F2
F2 L' U F' U' F2 L2
U L' U' R F L2 R
U L' U' R F R L2
U L' U' R' F L2 R
U L' U' R' F R L2
U L' U' R2 F L2 R
U L' U' R2 F R L2
B2 L' U' F B2 L R
B2 L' U' F B2 R L
F L' U' F L2 D' B2
U L' U' F L2 R D
U L' U' F L2 R D'
U L' U' F L2 R D2
U L' U' F L2 D R
U L' U' F L2 D' R
U L' U' F L2 D2 R
U L' U' F R L2 D
U L' U' F R L2 D'
U L' U' F R L2 D2
B2 L' U' B2 F L R
B2 L' U' B2 F R L
U L' U' F2 L2 F' R
R' L' F2 L2 D F' R
L' R' F2 L2 D F' R
R2 L' F2 L2 D F' R
F' L' D R2 D' F L2
R L' F2 L2 D F' R
F2 L' D' F D L2 R2
F2 L' D' F D R2 L2
F L' D' B2 U' F B2
F L' D' B2 U' B2 F
U L' D' B2 U' F R
F2 L' F L D L R2
F2 L' F L D R2 L
F' L' F L2 U' B' U
F2 L' F L' D L' R2
F2 L' F L' D R2 L'
F2 L' F L2 R D R2
