U2 L' B' D L2 R2
U2 L' B' D R2 L2
U' F2 B U2 L U
U' F2 B' R' B2 U'
U' B F2 U2 L U
U' B' R' F2 B2 U'
U' B' R' B2 F2 U'
U' B' F2 R' B2 U'
U2 L B' D L2 R2 B'
U2 L B' D L2 B' R2
U2 L B' D R2 L2 B'
U2 L' R D R2 B' L
U2 L' R D B' L R2
U2 L' R D B' R2 L
U2 L' U F2 B U' B2
U2 L' U B F2 U' B2
U2 L' D B' R2 D L2
U2 L' F2 B U' F2 B2
U2 L' F2 B U' B2 F2
U2 L' B F2 U' F2 B2
U2 L' B F2 U' B2 F2
U2 L' B' L D L2 R2
U2 L' B' L D R2 L2
U2 L' B' L' D L2 R2
U2 L' B' L' D R2 L2
U2 L' B' L2 D L2 R2
U2 L' B' L2 D R2 L2
U2 L' B' R D L2 R2
U2 L' B' R D R2 L2
U2 L' B' R' D L2 R2
U2 L' B' R' D R2 L2
U2 L' B' R2 D L2 R2
U2 L' B' R2 D R2 L2
U2 L' B' U F2 B2 U'
U2 L' B' U B2 F2 U'
U2 L' B' D L2 R2 D
U2 L' B' D L2 R2 D'
U2 L' B' D L2 R2 D2
U2 L' B' D R2 L2 D
U2 L' B' D R2 L2 D'
U2 L' B' D R2 L2 D2
B L2 R F2 U' F' B
B L2 R F2 U' B F'
D' L2 U' B U2 L U
D' L2 U' B' R' B2 U'
D' L2 U2 L' B' D L2
U' L2 B L2 F2 R U'
U2 R L' D R2 B' L
U2 R L' D B' L R2
U2 R L' D B' R2 L
B R L2 F2 U' F' B
B R L2 F2 U' B F'
U2 R D L' R2 B' L
U2 R D L' B' L R2
U2 R D L' B' R2 L
U2 R D R2 L' B' L
B R F2 L2 U' F B
B R F2 L2 U' B F
U' R F2 B' R' B U'
B R F2 U B' U2 B2
B R F2 U' B D2 F2
B2 R B D L2 R2 F'
B2 R B D R2 L2 F'
B2 R B D R2 F' L2
U' R B' R' F2 B U'
U' R B' R' B F2 U'
U' R B' F2 R' B U'
L' U' F2 B U2 L U
L' U' F2 B' R' B2 U'
L2 U' F2 B U2 L U
L2 U' F2 B' R' B2 U'
L U' F2 B U2 L U
L U' F2 B' R' B2 U'
L' U' B F2 U2 L U
L' U' B' R' F2 B2 U'
