B' L D2 L2 F D R2
B' L' D F D L2 R2
B' L' D F D R2 L2
B' L' D2 F L2 D R2
B' L' F D R2 D L2
B' L' F D2 L2 D' R2
R2 U D' B R' U B2
D2 R U' F' B' L2 R'
D2 R U' F' B' R' L2
D2 R U' B' L2 F' R'
F' R U' F2 B' L' F
D2 R U' B' F' L2 R'
D2 R U' B' F' R' L2
F' R U' B' F2 L' F
R2 U B L' U F B2
R2 U B L' U B2 F
F R F2 U' B' L' F
R U' F2 B' L' R' F
R U' F2 B' L' F R'
R U' F2 B' R' L' F
R U' B' F2 L' R' F
R U' B' F2 L' F R'
R U' B' F2 R' L' F
D' R2 F2 B R' U B2
D' R2 B R' F2 U B2
D' R2 B F2 R' U B2
L' D F' R B2 U' F2
L' D F' B2 R U' F2
L' D B2 F' R U' F2
R2 D' U B R' U B2
F' U' B' L D2 L2 F
F' U' B' L' D2 F L2
F' U' B' L' F D2 L2
D F B2 L' F2 U' B
F2 D F B2 L' U' B
D2 F' R U' F' B' L2
D2 F' R U' B' L2 F'
D2 F' R U' B' F' L2
D F' R2 B2 L U' B
F2 D B2 F L' U' B
R F2 U B' L' F R
R F2 U' B' L' R' F
R F2 U' B' L' F R'
R F2 U' B' R' L' F
F' D2 R U' F' B' L2
F' D2 R U' B' L2 F'
F' D2 R U' B' F' L2
L B' R2 U B L U
D B2 F L' F2 U' B
