R2 L F' U' L' R'
R2 L F' U' R' L'
L R2 F' U' L' R'
L R2 F' U' R' L'
R2 F' L U' L2 R'
R2 F' L U' R' L2
L2 R U L' R B' U'
L2 R U L' B' R U'
L2 R U R L' B' U'
U' L R B R U' R'
R2 L U' R' U' F' U
U L R2 U2 F U R'
F' L R2 F U' L2 R
F' L R2 F U' R L2
R2 L D F' U' L' R'
R2 L D F' U' R' L'
R2 L D' F' U' L' R'
R2 L D' F' U' R' L'
R2 L D2 F' U' L' R'
R2 L D2 F' U' R' L'
R2 L F U R U2 R2
R2 L F U' R' D2 L2
R' L F' R' U' L' R'
R' L F' R' U' R' L'
R2 L F' U' L' R' D
R2 L F' U' L' R' D'
R2 L F' U' L' R' D2
R2 L F' U' L' D R'
R2 L F' U' L' D' R'
R2 L F' U' L' D2 R'
R2 L F' U' R' L' D
R2 L F' U' R' L' D'
R2 L F' U' R' L' D2
R2 L F' U' R' D L'
R2 L F' U' R' D' L'
R2 L F' U' R' D2 L'
R2 L F' U' D L' R'
R2 L F' U' D R' L'
R2 L F' U' D' L' R'
R2 L F' U' D' R' L'
R2 L F' U' D2 L' R'
R2 L F' U' D2 R' L'
R2 L F' D U' L' R'
R2 L F' D U' R' L'
R2 L F' D' U' L' R'
R2 L F' D' U' R' L'
R2 L F' D2 U' L' R'
R2 L F' D2 U' R' L'
F' L F R2 U' L2 R'
F' L F R2 U' R' L2
U2 L B R2 U' L R'
U2 L B R2 U' R' L
R2 L' F' L2 U' L R'
R2 L' F' L2 U' R' L
L R' F' R' U' L' R'
L R' F' R' U' R' L'
F' L' D F R F B2
F' L' D F R B2 F
F' L' D F B2 R F
F' L' D B2 F R F
F' L' F D R F2 B2
F' L' F D R B2 F2
F' L' F D B2 R F2
R L2 U L' R B' U'
R L2 U L' B' R U'
R L2 U R L' B' U'
F' L' F' D F2 R B2
F' L' F' D F2 B2 R
F' L' F' D B2 F2 R
L R2 U' R' U' F' U
U L' B' L2 R2 U' R'
U L' B' R2 L2 U' R'
L R2 D F' U' L' R'
L R2 D F' U' R' L'
L R2 D' F' U' L' R'
L R2 D' F' U' R' L'
L R2 D2 F' U' L' R'
L R2 D2 F' U' R' L'
L R2 F U R U2 R2
L R2 F U' R' D2 L2
L' R2 F' L2 U' L R'
L' R2 F' L2 U' R' L
L R2 F' U' L' R' D
L R2 F' U' L' R' D'
L R2 F' U' L' R' D2
L R2 F' U' L' D R'
L R2 F' U' L' D' R'
L R2 F' U' L' D2 R'
L R2 F' U' R' L' D
L R2 F' U' R' L' D'
L R2 F' U' R' L' D2
L R2 F' U' R' D L'
L R2 F' U' R' D' L'
L R2 F' U' R' D2 L'
L R2 F' U' D L' R'
L R2 F' U' D R' L'
L R2 F' U' D' L' R'
L R2 F' U' D' R' L'
L R2 F' U' D2 L' R'
L R2 F' U' D2 R' L'
L R2 F' D U' L' R'
L R2 F' D U' R' L'
L R2 F' D' U' L' R'
L R2 F' D' U' R' L'
L R2 F' D2 U' L' R'
L R2 F' D2 U' R' L'
R U L R U2 F U
R U L' R B' L2 U'
L2 U L' B' R2 U' R'
R U L' B' L2 R U'
R U L' B' R L2 U'
R U R L U2 F U
R U R L' B' L2 U'
U' R L B R U' R'
U' R U L B R U'
U2 R U L R B U'
U2 R U R L B U'
D R F' L' B2 D F2
L U' R U B R U'
D R B2 U' R' F' U
F' R2 L F U' L2 R
F' R2 L F U' R L2
U R2 L U2 F U R'
R2 D L F' U' L' R'
R2 D L F' U' R' L'
B2 R2 F' U' L' R' F'
B2 R2 F' U' R' L' F'
L' D R F' L' F' B2
L' D R F' L' B2 F'
L' D R F' B2 L' F'
L' D R B2 F' L' F'
F' U L R2 F U' L2
F' U L F R2 U' L2
R2 D F' L U' L2 R'
R2 D F' L U' R' L2
F' U R2 L F U' L2
L' D B2 R F' L' F'
R2 D' L F' U' L' R'
R2 D' L F' U' R' L'
R2 D' F' L U' L2 R'
R2 D' F' L U' R' L2
R2 D2 L F' U' L' R'
R2 D2 L F' U' R' L'
R2 D2 F' L U' L2 R'
R2 D2 F' L U' R' L2
R2 F L U R U2 R2
R2 F L U' R' D2 L2
R2 F L F2 U' L' R'
R2 F L F2 U' R' L'
B D R F' L' F B2
B D R F' L' B2 F
B D R F' B2 L' F
B D R B2 F' L' F
R' F' L R' U' L2 R'
R' F' L R' U' R' L2
R2 F' L U' L2 R' D
R2 F' L U' L2 R' D'
R2 F' L U' L2 R' D2
R2 F' L U' L2 D R'
R2 F' L U' L2 D' R'
R2 F' L U' L2 D2 R'
R2 F' L U' R' L2 D
R2 F' L U' R' L2 D'
R2 F' L U' R' L2 D2
R2 F' L F U' L2 R'
R2 F' L F U' R' L2
R2 F' L F' U' L2 R'
R2 F' L F' U' R' L2
R2 F' L F2 U' L2 R'
R2 F' L F2 U' R' L2
