B2 U B' U' R'
B L F U' F' B
B L F U' B F'
L U F B U' B
B2 R U B' U' R'
L U B F U' B
B2 R' U B' U' R'
B2 R2 U B' U' R'
B2 U D B' U' R'
B2 U D' B' U' R'
B2 U D2 B' U' R'
B2 U F B' U' R'
B2 U F' B' U' R'
B2 U F2 B' U' R'
B2 U B' U' R' D
B2 U B' U' R' D'
B2 U B' U' R' D2
B2 U B' U' D R'
B2 U B' U' D' R'
B2 U B' U' D2 R'
B2 U B' D U' R'
B2 U B' D' U' R'
B2 U B' D2 U' R'
B2 U B' F U' R'
B2 U B' F' U' R'
B2 U B' F2 U' R'
B' U B2 U' B R'
L F B U' F' B
L F B U' B F'
B2 D U B' U' R'
B2 D' U B' U' R'
B2 D2 U B' U' R'
U B U L U2 B
U B U' B2 R' B'
L B F U' F' B
L B F U' B F'
F' B U' F B R
F' B U' B F R
B F' U' F B R
B F' U' B F R
L B2 U F B' U'
L B2 U B' F U'
D' L U F B R2 U'
B2 L U F B U' L
D' L U B R2 F U'
D' L U B F R2 U'
B2 L U B F U' L
B L D F U' F' B
B L D F U' B F'
B L D' F U' F' B
B L D' F U' B F'
B L D2 F U' F' B
B L D2 F U' B F'
B L F L U' F' B
B L F L U' B F'
B L F L' U' F' B
B L F L' U' B F'
B L F L2 U' F' B
B L F L2 U' B F'
B L F U' D F' B
B L F U' D B F'
B L F U' D' F' B
B L F U' D' B F'
B L F U' D2 F' B
B L F U' D2 B F'
B L F U' F' D B
B L F U' F' D' B
B L F U' F' D2 B
B L F U' F' B D
B L F U' F' B D'
B L F U' F' B D2
B L F U' B D F'
B L F U' B D' F'
B L F U' B D2 F'
B L F U' B F' D
B L F U' B F' D'
B L F U' B F' D2
B L F D U' F' B
B L F D U' B F'
F2 L F B U' F B
F2 L F B U' B F
B L F D' U' F' B
B L F D' U' B F'
B L F D2 U' F' B
B L F D2 U' B F'
F L F B U' F2 B
F L F B U' B F2
D' L B R2 F U' F'
B L B U F B' U'
B L B U B' F U'
F2 L B F U' F B
F2 L B F U' B F
F L B F U' F2 B
F L B F U' B F2
R2 L' U' F' B' U B'
R2 L' U' B' F' U B'
B2 L' U' D' B' U L
R2 L' F' B' U F B'
R2 L' F' B' U B' F
B2 L' D' U' B' U L
R2 L' B' F' U F B'
R2 L' B' F' U B' F
R' L' B2 U' B U L
L' R' B2 U' B U L
R2 L' B2 U' F' B U
R2 L' B2 U' B F' U
L' R2 U' F' B' U B'
L' R2 U' B' F' U B'
B2 L' B D' R2 B' L
B2 L' B D' B' L R2
B2 L' B D' B' R2 L
L' R2 F' B' U F B'
L' R2 F' B' U B' F
L' R2 B' F' U F B'
L' R2 B' F' U B' F
L' R2 B2 U' F' B U
L' R2 B2 U' B F' U
L2 U D' B R2 U' R
L U D' F B R2 U'
L U D' B R2 F U'
L U D' B F R2 U'
L U F D' B R2 U'
L U F B U' D B
L U F B U' D' B
L U F B U' D2 B
L U F B U' B D
L U F B U' B D'
L U F B U' B D2
L U F B D U' B
L U F B D' U' B
L U F B D2 U' B
B2 R U D B' U' R'
B2 R U D' B' U' R'
B2 R U D2 B' U' R'
B2 R U F B' U' R'
B2 R U F' B' U' R'
B2 R U F2 B' U' R'
B' R U B2 U' B R'
B2 R U B' U' R' D
B2 R U B' U' R' D'
B2 R U B' U' R' D2
B2 R U B' U' D R'
B2 R U B' U' D' R'
B2 R U B' U' D2 R'
B2 R U B' D U' R'
B2 R U B' D' U' R'
B2 R U B' D2 U' R'
B2 R U B' F U' R'
B2 R U B' F' U' R'
B2 R U B' F2 U' R'
L' U B U' D' B R2
L' U B U2 B2 U B'
L' U B D' U' B R2
L' U B D2 F2 U' B
L2 U B U' D' B R'
L2 U B D' U' B R'
L U B D F U' B
L U B D' F U' B
L U B D2 F U' B
L U B F U' D B
L U B F U' D' B
L U B F U' D2 B
L U B F U' B D
L U B F U' B D'
L U B F U' B D2
L U B F D U' B
L U B F D' U' B
L U B F D2 U' B
B2 R D U B' U' R'
B2 R D' U B' U' R'
B2 R D2 U B' U' R'
B' R B' U B' U' R'
R2 U' F' L2 U B2 R'
R2 U' F' U' L' U2 B2
B2 R' U D B' U' R'
B2 R' U D' B' U' R'
B2 R' U D2 B' U' R'
B2 R' U F B' U' R'
B2 R' U F' B' U' R'
B' R' U B2 U' B R'
B2 R' U F2 B' U' R'
B2 R' U B' U' R' D
B2 R' U B' U' R' D'
B2 R' U B' U' R' D2
B2 R' U B' U' D R'
B2 R' U B' U' D' R'
B2 R' U B' U' D2 R'
B2 R' U B' D U' R'
B2 R' U B' D' U' R'
B2 R' U B' D2 U' R'
B2 R' U B' F U' R'
B2 R' U B' F' U' R'
B2 R' U B' F2 U' R'
L' U' B' U D B' L2
L' U' B' U2 B2 U' B
L' U' B' D U B' L2
L' U' B' D2 F2 U B'
B2 R' D U B' U' R'
B2 R' D' U B' U' R'
B2 R' D2 U B' U' R'
B' R' B' U B' U' R'
B2 R2 U D B' U' R'
B2 R2 U D' B' U' R'
B2 R2 U D2 B' U' R'
B2 R2 U F B' U' R'
B2 R2 U F' B' U' R'
B' R2 U B2 U' B R'
B2 R2 U F2 B' U' R'
B2 R2 U B' U' R' D
B2 R2 U B' U' R' D'
B2 R2 U B' U' R' D2
B2 R2 U B' U' D R'
B2 R2 U B' U' D' R'
B2 R2 U B' U' D2 R'
B2 R2 U B' D U' R'
B2 R2 U B' D' U' R'
B2 R2 U B' D2 U' R'
B2 R2 U B' F U' R'
B2 R2 U B' F' U' R'
B2 R2 U B' F2 U' R'
B2 R2 D U B' U' R'
B2 R2 D' U B' U' R'
B2 R2 D2 U B' U' R'
B' R2 B' U B' U' R'
B' U R B2 U' B R'
B' U R' B2 U' B R'
