R' L F B2 D R2
R' L B2 F D R2
L R' F B2 D R2
L R' B2 F D R2
D L2 U L' F R
L' U L2 F R B2
L' U L2 F B2 R
L2 U L' F R B2
L2 U L' F B2 R
L' U L2 B2 F R
L2 U L' B2 F R
L2 U B2 L' F R
L B2 R' F D R2
R' L U F' U' F2 B2
R' L U F' U' B2 F2
F' L R' F B2 D R2
F2 L R' F B2 D R2
U2 L R' F' B2 D R2
F L R' F B2 D R2
F' L R' B2 F D R2
U2 L R' B2 F' D R2
F2 L R' B2 F D R2
F L R' B2 F D R2
L R U' B U F B
L R U' B U B F
R L U' B U F B
R L U' B U B F
R' L D' F D R2 B2
R' L D' F D B2 R2
R' L F R B2 D R2
R' L F R' B2 D R2
R' L F R2 B2 D R2
R' L F U F2 U' B2
R' L F D R2 D' B2
L R F U' B U B
R L F U' B U B
R' L F B D B R2
R' L F B' D R2 B'
R' L F B' D B' R2
R' L F B2 R D R2
R' L F B2 R' D R2
R' L F B2 R2 D R2
R' L F B2 U F2 U'
R' L F B2 D R2 D
R' L F B2 D R2 D'
R' L F B2 D R2 D2
R2 L F B D B R'
L R F B' D' R2 B'
L R F B' D' B' R2
L R F B2 U' B' U
R L F B' D' R2 B'
R L F B' D' B' R2
R L F B2 U' B' U
R2 L F2 B2 D' F' R
L2 R B U L' F B
L2 R B U L' B F
L2 R B U B L' F
R2 L B D F B R'
R2 L B D B R' F
R2 L B D B F R'
R' L B F D B R2
U L F B2 D' R F'
R2 L B F D B R'
R' L B' F D R2 B'
R' L B' F D B' R2
L R B' D' R2 F B'
L R B' D' R2 B' F
L R B' D' F R2 B'
L R B' D' F B' R2
L R B' D' B' R2 F
L R B' D' B' F R2
R L B' D' R2 F B'
R L B' D' R2 B' F
R L B' D' F R2 B'
R L B' D' F B' R2
R L B' D' B' R2 F
R L B' D' B' F R2
L R B' F D' R2 B'
L R B' F D' B' R2
R L B' F D' R2 B'
R L B' F D' B' R2
R2 L B2 R F D R2
R' L B2 U F' U' F2
R' L B2 D F D R2
R' L B2 D' F D R2
L R B2 U' B' U F
R' L B2 D2 F D R2
R L B2 U' B' U F
R' L B2 F R D R2
R' L B2 F R' D R2
R' L B2 F R2 D R2
R' L B2 F U F2 U'
R' L B2 F D R2 D
R' L B2 F D R2 D'
R' L B2 F D R2 D2
R2 L B2 D' F' R F2
L R B2 F U' B' U
R L B2 F U' B' U
R2 L B2 F2 D' F' R
L R' U F' U' F2 B2
L R' U F' U' B2 F2
F' L B2 R' F D R2
F2 L B2 R' F D R2
U2 L B2 R' F' D R2
F L B2 R' F D R2
U L B2 D' F R F'
U L B2 F D' R F'
L R' D' F D R2 B2
L R' D' F D B2 R2
F' L' U L2 F R B2
F' L' U L2 F B2 R
F' L' U L2 B2 F R
F2 L' U L2 F R B2
F2 L' U L2 F B2 R
F2 L' U L2 B2 F R
F L' U L2 F R B2
F L' U L2 F B2 R
F L' U L2 B2 F R
L R' F R B2 D R2
L R' F R' B2 D R2
L R' F R2 B2 D R2
L R' F U F2 U' B2
L R' F D R2 D' B2
L R' F B D B R2
