R' B U' L F R
R' L F B U' L F
R' L B F U' L F
B2 L' R2 B' L2 U L'
L R' F B U' L F
L R' B F U' L F
B2 L' B' L2 R2 U L'
B2 L' B' R2 L2 U L'
U2 R' F' U2 R' U L'
U2 R' F' B2 L U' L2
R2 U2 R U2 B U L
F' R' B U' L F R
R2 U2 R' F' R2 U' L'
F2 R' B U' L F R
F R' B U' L F R
U2 R' B2 L F' U' L'
U2 R' B2 F' L U' L2
B2 R2 L' B' L2 U L'
R' D B U' L F R
U2 D' R' F' U' L' F'
R' D' B U' L F R
D2 U2 L2 R' F' U' L'
U2 D2 L2 R' F' U' L'
D2 U2 R' L2 F' U' L'
D' U2 R' F' U' L' F'
D2 U2 R' F' L2 U' L
U2 D2 R' L2 F' U' L'
U2 D2 R' F' L2 U' L
R' D2 B U' L F R
L F R' B U' L F
R' F B U' L F R
R' F' B U' L F R
R2 F2 L' B' U' R' U2
R' F2 B U' L F R
R2 F2 B L' B' U L2
R2 F2 B2 L' B' U L
R' B U' L R F R
R' B U' L R' F R
R' B U' L R2 F R
R' B U' L D F R
R' B U' L D' F R
R' B U' L D2 F R
R' B U' L F R D
R' B U' L F R D'
R' B U' L F R D2
R' B U' L F D R
R' B U' L F D' R
R' B U' L F D2 R
R' B U' R L F R
R' B U' R' L F R
R' B U' R2 L F R
R' B U' D L F R
R' B U' D' L F R
R' B U' D2 L F R
R' B U' F L R F
R' B U' F R L F
R' B D U' L F R
R' B D' U' L F R
R' B D2 U' L F R
R' B F U' L F R
R' B F' U' L F R
R' B F2 U' L F R
R2 B F2 L' B' U L2
U' B2 L R2 F U R
U' B2 L F R2 U R'
R' B2 L D2 F U' L'
R' B2 L F B' U' L
R' B2 L B' F U' L
L2 B2 L R2 B' U L
L2 B2 L B' R2 U L
U' B2 R2 L F U R
L2 B2 R2 L B' U L
R' B2 D L F B' U'
R' B2 D L B' F U'
R' B2 D2 L F U' L'
R2 B2 F2 L' B' U L
