F' U B L' B2 R'
F2 U2 F U' B' L'
F U2 F2 U' B' L'
U2 F' B U' L B2
F' B U L' B2 R'
U2 B F' U' L B2
B F' U L' B2 R'
B L F' U L' B2 R'
B L' F' U L' B2 R'
F' L2 U F U2 L F'
F' L2 U F U2 F' L
B L2 F' U L' B2 R'
F2 L2 B' U' F U2 L'
U' R U' B U' B2 R'
F' R U' B' D L' F
F' R U2 R' U B' L'
F' R B2 L U' L2 B
F' R B2 L U' B L2
F' R' U2 R U B' L'
L' U2 F' B U' L B'
F' R2 U' D' B' L' F2
F' R2 U' B' L' D' F2
F' R2 U' B' D' L' F2
F' R2 U2 R2 U B' L'
L' U2 B F' U' L B'
R2 U2 B R2 U L B2
R2 U2 B' D' R2 F2 L'
F' R2 D' U' B' L' F2
F' U L' U2 L U2 B'
F' U L' D2 B2 R' B
B' U L' F' B' U' F
B' U L' B' F' U' F
F' U L' B2 D2 R' B
F' U R B L' B2 R'
F' U R' B L' B2 R'
F' U R2 B L' B2 R'
F' U D B L' B2 R'
F' U D' B L' B2 R'
F U D R2 B2 L B
F U D B R2 B2 L
F' U D2 B L' B2 R'
U2 D F' B U' L B2
F2 U F U' B' L' F'
B' U F' U' F' L' F2
F' U F' U2 F B' L'
F' U F' U2 B' F L'
U2 D B F' U' L B2
F' U F2 R U2 F2 B'
F' U F2 R U2 B' F2
F' U F2 U2 F2 B' L'
F' U F2 U2 B' F2 L'
F' U B L' R B2 R'
F' U B L' R' B2 R'
F' U B L' R2 B2 R'
F' U B L' B2 R' D
F' U B L' B2 R' D'
F' U B L' B2 R' D2
F' U B L' B2 D R'
F' U B L' B2 D' R'
F' U B L' B2 D2 R'
F' U B R L' B2 R'
F' U B R' L' B2 R'
F' U B R2 L' B2 R'
F U F2 U' B' L' F2
F' U B' L' U2 L U2
F' U B' L' B2 R' B2
F' U B' L2 D2 L R2
F' U B' L2 D2 R2 L
F2 U B' U F U' L'
F' U B2 L' B2 R' B'
F U B' U F2 U' L'
F' U' R U2 R' B' L'
F' U' R' U2 R B' L'
F' U' R' U2 B' L' R
F' U' R' U2 B' R L'
F U' R U' F2 U' B'
F U' R U2 D R2 B'
F U' R U2 D B' R2
F U' R U2 B' D R2
F U' R D U2 R2 B'
F U' R D U2 B' R2
F U' R D' L2 F U2
F' U' R2 U2 R2 B' L'
F' U' R2 U2 B' L' R2
F' U' R2 U2 B' R2 L'
U2 D' F' B U' L B2
F' U' R2 B' L' R2 F'
F' U' R2 B' R2 L' F'
F U' D R U2 R B'
F U' D R U2 B' R
U2 D' B F' U' L B2
F U' D' L2 R F U2
F U' D' R L2 F U2
F' U' F2 R U2 R' B'
F' U' B L2 F L B2
F' U' B' L' R2 F' R2
F' U' B' L' U2 B U2
F' U' B' R2 L' F' R2
F' U' B' U2 B U2 L'
F' U' B2 L' D2 F2 B
F' U' B2 L' D2 B F2
F' U' B2 D2 L' F2 B
F' U' B2 D2 L' B F2
F' U' B2 D2 B L' F2
D' U2 F' B U' L B2
D2 U2 F' B U' L B2
U2 D2 F' B U' L B2
D U2 F' B U' L B2
F2 U2 R F U' B' L'
D' U2 B F' U' L B2
D2 U2 B F' U' L B2
F2 U2 R' F U' B' L'
U2 D2 B F' U' L B2
F2 U2 R2 F U' B' L'
D U2 B F' U' L B2
F2 U2 D2 F U' B' L
F2 U2 F R U' B' L'
F2 U2 F R' U' B' L'
F2 U2 F R2 U' B' L'
F2 U2 F U' D B' L'
F2 U2 F U' D' B' L'
F2 U2 F U' D2 B' L'
F2 U2 F U' B L' B2
F2 U2 F U' B' L' D
F2 U2 F U' B' L' D'
F2 U2 F U' B' L' D2
F2 U2 F U' B' D L'
F2 U2 F U' B' D' L'
F2 U2 F U' B' D2 L'
F2 U2 F U' B2 L' B
F2 U2 F D U' B' L'
F2 U2 F D' U' B' L'
F2 U2 F D2 U' B' L'
F2 U2 F B U' L' B2
F2 U2 F B U' B2 L'
F2 U2 F B2 U' L' B
F2 U2 F B2 U' B L'
B2 U2 F' B' U' B2 L
B2 U2 F' B2 U' B' L
B U2 F' B U' L B
F U2 F2 R U' B' L'
F U2 F2 R' U' B' L'
F U2 F2 R2 U' B' L'
F U2 F2 U' D B' L'
F U2 F2 U' D' B' L'
F U2 F2 U' D2 B' L'
F U2 F2 U' B L' B2
F U2 F2 U' B' L' D
F U2 F2 U' B' L' D'
F U2 F2 U' B' L' D2
F U2 F2 U' B' D L'
F U2 F2 U' B' D' L'
F U2 F2 U' B' D2 L'
F U2 F2 U' B2 L' B
F U2 F2 D U' B' L'
F2 U2 B F U' L' B2
F2 U2 B F U' B2 L'
F U2 F2 D' U' B' L'
F U2 F2 D2 U' B' L'
F U2 F2 B U' L' B2
F U2 F2 B U' B2 L'
F U2 F2 B2 U' L' B
F U2 F2 B2 U' B L'
B U2 B F' U' L B
B2 U2 B' F' U' B2 L
F U2 B F2 U' L' B2
F U2 B F2 U' B2 L'
B2 U2 B2 F' U' B' L
F2 U2 B2 F U' L' B
F2 U2 B2 F U' B L'
D' F U2 F2 U' B' L'
D2 F U2 F2 U' B' L'
F U2 B2 F2 U' L' B
F U2 B2 F2 U' B L'
D F U2 F2 U' B' L'
R2 F B R2 U B2 L
F' D U B L' B2 R'
R2 F B' D' F2 L' R2
R2 F B' D' F2 R2 L'
F D U R2 B2 L B
F D U B R2 B2 L
F D U' R U2 R B'
F D U' R U2 B' R
U2 F' R B U' L B2
F' D B U L' B2 R'
U2 F' R' B U' L B2
F D F2 U R2 B' L'
F D F2 U B' L' R2
F D F2 U B' R2 L'
U2 F' R2 B U' L B2
F D B U R2 B2 L
D2 F' U B L' B2 R'
D' F' U B L' B2 R'
L2 F' U L' D2 B2 R'
L2 F' U D2 L' B2 R'
L2 F' U F2 R U2 F2
L2 F' U F2 U2 F2 L'
D F' U B L' B2 R'
L2 F' U' F2 R U2 R'
U2 F' U2 F' U B' L'
U F' U' F' B' L' F2
U F' U' B' F' L' F2
U2 F' D B U' L B2
U2 F' D' B U' L B2
L2 F' D2 U L' B2 R'
D2 F' B U L' B2 R'
D' F' B U L' B2 R'
U2 F' D2 B U' L B2
U2 F' B R U' L B2
U2 F' B R' U' L B2
U2 F' B R2 U' L B2
U2 F' B U' L B2 D
U2 F' B U' L B2 D'
U2 F' B U' L B2 D2
U2 F' B U' L' B2 L2
U2 F' B U' L2 B2 L'
U2 F' B D' R2 U' L
R2 F' B R2 U L' B2
R2 F' B R2 U B2 L'
D F' B U L' B2 R'
R2 F' B' L' D' R2 F2
R2 F' B' L' D' F2 R2
F' D' U B L' B2 R'
R2 F' B' D' L' R2 F2
R2 F' B' D' L' F2 R2
R2 F' B' D' R2 L' F2
U2 F' B2 U' B' L B2
F D' U' L2 R F U2
F D' U' R L2 F U2
F' D' B U L' B2 R'
D2 F2 U2 F U' B' L'
D' F2 U2 F U' B' L'
D F2 U2 F U' B' L'
F' D2 U B L' B2 R'
F2 D2 U2 F U' B' L
F' D2 B U L' B2 R'
F D2 F2 B2 U L' B
F D2 F2 B2 U B L'
R2 B R2 F' U L' B2
R2 B R2 F' U B2 L'
F D2 B2 F2 U L' B
F D2 B2 F2 U B L'
U2 B D' F' R2 U' L
D2 B F' U L' B2 R'
D' B F' U L' B2 R'
R2 B F R2 U B2 L
F' B U L' R B2 R'
F' B U L' R' B2 R'
F' B U L' R2 B2 R'
F' B U L' B2 R' D
F' B U L' B2 R' D'
F' B U L' B2 R' D2
F' B U L' B2 D R'
F' B U L' B2 D' R'
F' B U L' B2 D2 R'
U2 B F' R U' L B2
F' B U R L' B2 R'
U2 B F' R' U' L B2
F' B U R' L' B2 R'
U2 B F' R2 U' L B2
F' B U R2 L' B2 R'
B' F U F2 U' L' F2
U2 B F' U' L B2 D
U2 B F' U' L B2 D'
U2 B F' U' L B2 D2
U2 B F' U' L' B2 L2
U2 B F' U' L2 B2 L'
U2 B F' D' R2 U' L
R2 B F' R2 U L' B2
R2 B F' R2 U B2 L'
D B F' U L' B2 R'
F' B U' L' B2 D2 F2
F' B U' B2 L' D2 F2
F' B U' B2 D2 L' F2
F2 B U2 F U' L' B2
F2 B U2 F U' B2 L'
B2 F U2 F2 U' L' B
B2 F U2 F2 U' B L'
B F U2 F2 U' L' B2
B F U2 F2 U' B2 L'
U B' L' U F' B' U'
U B' L' U B' F' U'
F B U2 F2 U' L' B2
F B U2 F2 U' B2 L'
B2 F' L U' B L2 F
U B' U F' B U' L
U B' U B F' U' L
B2 F' U L' B2 R' B'
R2 B' D' R2 F' L' F'
R2 B' D' F' L' F' R2
F2 B' U F U' L' F'
B2 F' U B' L' B2 R'
B F' U L' R B2 R'
B2 F' U' L B L2 F
B F' U L' R' B2 R'
B F' U L' R2 B2 R'
B F' U L' B2 R' D
B F' U L' B2 R' D'
B F' U L' B2 R' D2
B F' U L' B2 D R'
B F' U L' B2 D' R'
B F' U L' B2 D2 R'
B F' U R L' B2 R'
B F' U R' L' B2 R'
B F' U R2 L' B2 R'
B2 F' U' B L2 F L
B F' U' L' B2 D2 F2
F B' U F2 U' L' F2
R2 B' F D' F2 L' R2
R2 B' F D' F2 R2 L'
R2 B' F' L' D' R2 F2
R2 B' F' L' D' F2 R2
B F' U' B2 L' D2 F2
B F' U' B2 D2 L' F2
R2 B' F' D' L' R2 F2
R2 B' F' D' L' F2 R2
R2 B' F' D' R2 L' F2
F' B2 L U' B L2 F
B' F2 U F U' L' F'
F' B2 U L' B2 R' B'
F' B2 U B' L' B2 R'
F' B2 U' L B L2 F
F' B2 U' B L2 F L
B2 F2 U2 F U' L' B
B2 F2 U2 F U' B L'
F2 B2 U2 F U' L' B
F2 B2 U2 F U' B L'
B F2 U2 F U' L' B2
B F2 U2 F U' B2 L'
F B2 U2 F2 U' L' B
F B2 U2 F2 U' B L'
U2 B2 F' U' B' L B2
