B U L B
B L' U L2 B
B L' U B L2
B L2 U L' B
B L2 U B L'
D L2 B U L
B U L D B
B U L D' B
B U L D2 B
B U L B D
B U L B D'
B U L B D2
B U L' B L2
B U L2 B L'
B U D L B
B U D' L B
B U D2 L B
B D U L B
B D' U L B
D B L2 U L'
L' B U L B
B D2 U L B
L B U L B
L2 B U L B
F B U L B
F2 B U L B
F' B U L B
B F U L B
B F' U L B
B F2 U L B
F' L B U L B
F2 L B U L B
F L B U L B
B L' U L' B L'
B L' U L2 D B
B L' U L2 D' B
B L' U L2 D' B
B L' U L2 D2 B
B L' U L2 B D
B L' U L2 B D'
B L' U L2 B D2
B L' U B L2 D
B L' U B L2 D'
B L' U B L2 D2
B L' U B' L2 B2
B L' D F2 U B
B L' F U L2 B
B L' F U B L2
B L' F' U L2 B
B L' F' U B L2
F' L' B U L B
B L' F2 U L2 B
B L' F2 U B L2
D L' B L' U L2
F2 L' B U L B
F L' B U L B
B' L' B2 U L B'
B L2 U L B L2
B L2 U L' D B
B L2 U L' D' B
B L2 U L' D2 B
B L2 U L' B D
B L2 U L' B D'
B L2 U L' B D2
B L2 U D L' B
B L2 U D B L'
B L2 U D' L' B
B L2 U D' B L'
B L2 U D2 L' B
B L2 U D2 B L'
B L2 U B L' D
B L2 U B L' D'
B L2 U B L' D2
B L2 U B D L'
B L2 U B D' L'
B L2 U B D2 L'
B L2 U B' L' B2
D L2 D B U L
B L2 D U L' B
B L2 D U B L'
D L2 D' B U L
B L2 D' U L' B
B L2 D' U B L'
B L2 D2 U L' B
D L2 D2 B U L
B L2 D2 U B L'
D L2 F B U L
D L2 F' B U L
F' L2 B U L B
D L2 F2 B U L
F2 L2 B U L B
D L2 B U L D
D L2 B U L D'
D L2 B U L D2
D L2 B U D L
D L2 B U D' L
D L2 B U D2 L
D L2 B D U L
D L2 B D' U L
D L2 B D2 U L
D L2 B F U L
D L2 B F' U L
F L2 B U L B
D L2 B F2 U L
L' D L2 B U L
U2 R2 F' U' L' B2
U2 R2 F' U' B2 L'
L D L2 B U L
L2 D L2 B U L
B U L D B D
B U L D B D'
B U L D B D2
B U L D' B D
B U L D' B D'
B U L D' B D2
B U L D2 B D
B U L D2 B D'
B U L D2 B D2
L' D B L2 U L'
B U L B2 D B'
B U L B2 D' B'
