L' D' F' B2 L R
L' D' F' B2 R L
L' D' B2 L F' R
L' D' B2 F' L R
L' D' B2 F' R L
R2 L U' B L R U2
R2 L U' B R L U2
D' L U F' R D2 L2
B2 L D' F' R D B2
D' L B2 U L F' R
D' L B2 U F' L R
D' L B2 U F' R L
U' L' D' F' B2 L R
U' L' D' F' B2 R L
U2 L' D' F' B2 L R
U2 L' D' F' B2 R L
U' L' D' B2 L F' R
U' L' D' B2 F' L R
U' L' D' B2 F' R L
U2 L' D' B2 L F' R
U2 L' D' B2 F' L R
U2 L' D' B2 F' R L
U L' D' F' B2 L R
U L' D' F' B2 R L
U L' D' B2 L F' R
U L' D' B2 F' L R
U L' D' B2 F' R L
D' L' F' D' B2 L R
D' L' F' D' B2 R L
L R2 U' B L R U2
L R2 U' B R L U2
R' U L D B R' U
R' U L B R U F'
R' U D L B R' U
L' U D' F' B2 L R
L' U D' F' B2 R L
L' U D' B2 L F' R
L' U D' B2 F' L R
L' U D' B2 F' R L
L U D' F' R D2 L2
L' U' D' F' B2 L R
L' U' D' F' B2 R L
L' U' D' B2 L F' R
L' U' D' B2 F' L R
L' U' D' B2 F' R L
F R' U L B U F2
L' U2 D' F' B2 L R
L' U2 D' F' B2 R L
L' U2 D' B2 L F' R
L' U2 D' B2 F' L R
L' U2 D' B2 F' R L
R' D U L B R' U
R D F' B2 R' U' F'
L' D' L F' B2 L R
L' D' L F' B2 R L
L' D' L B2 L F' R
L' D' L B2 F' L R
L' D' L B2 F' R L
R D B2 F' R' U' F'
L' D' L' F' B2 L R
L' D' L' F' B2 R L
L' D' L' B2 L F' R
L' D' L' B2 F' L R
L' D' L' B2 F' R L
L' D' L2 F' B2 L R
L' D' L2 F' B2 R L
L' D' L2 B2 L F' R
L' D' L2 B2 F' L R
L' D' L2 B2 F' R L
L' D' U F' B2 L R
L' D' U F' B2 R L
L' D' U B2 L F' R
L' D' U B2 F' L R
L' D' U B2 F' R L
L' D' U' F' B2 L R
L' D' U' F' B2 R L
L' D' U' B2 L F' R
L' D' U' B2 F' L R
L' D' U' B2 F' R L
L D' U F' R D2 L2
L' D' U2 F' B2 L R
L' D' U2 F' B2 R L
L' D' U2 B2 L F' R
L' D' U2 B2 F' L R
L' D' U2 B2 F' R L
L' D' F' L B2 L R
L' D' F' L B2 R L
L' D' F' L' B2 L R
L' D' F' L' B2 R L
L' D' F' L2 B2 L R
L' D' F' L2 B2 R L
L' D' F' R B2 D2 L2
L' D' F' B' R B' L
L' D' F' B2 L R D
L' D' F' B2 L R D'
L' D' F' B2 L R D2
L' D' F' B2 L D R
L' D' F' B2 L D' R
L' D' F' B2 L D2 R
L' D' F' B2 R L D
L' D' F' B2 R L D'
L' D' F' B2 R L D2
L' D' F' B2 R D L
L' D' F' B2 R D' L
L' D' F' B2 R D2 L
L' D' F' B2 D L R
L' D' F' B2 D R L
L' D' F' B2 D' L R
L' D' F' B2 D' R L
L' D' F' B2 D2 L R
L' D' F' B2 D2 R L
L' D' B' F' R B' L
L' D' B2 L F' R D
L' D' B2 L F' R D'
L' D' B2 L F' R D2
L' D' B2 L F' D R
L' D' B2 L F' D' R
L' D' B2 L F' D2 R
L' D' B2 L' F' L2 R
L' D' B2 L' F' R L2
L' D' B2 F' L R D
L' D' B2 F' L R D'
L' D' B2 F' L R D2
L' D' B2 F' L D R
L' D' B2 F' L D' R
L' D' B2 F' L D2 R
L' D' B2 F' R L D
L' D' B2 F' R L D'
L' D' B2 F' R L D2
L' D' B2 F' R D L
L' D' B2 F' R D' L
L' D' B2 F' R D2 L
L' D' B2 F' D L R
L' D' B2 F' D R L
L' D' B2 F' D' L R
L' D' B2 F' D' R L
L' D' B2 F' D2 L R
L' D' B2 F' D2 R L
L D' B2 U L F' R
L D' B2 U F' L R
L D' B2 U F' R L
F' U2 R' U L B U
D' F' L' D' B2 L R
D' F' L' D' B2 R L
B D F' B L R' B'
B D F' B R' L B'
F' D B D' R' B L
B D B L F' R' B'
B D B F' L R' B'
B D B F' R' L B'
B2 D' L F' R D B2
L2 F' D B R' B L
R F' D B2 R' U' F'
D' F' B2 L R D B2
D' F' B2 R L D B2
D' F' B2 R D L B2
D F' B D' R' B L
B2 D' F' L R D B2
B2 D' F' R L D B2
B2 D' F' R D L B2
B D' F' R' B L R2
B D' F' R' B R2 L
D B D' F' R' B L
D B F' D' R' B L
F' B D B L R' B'
F' B D B R' L B'
D' B2 L F' R D B2
L2 B2 L D' F' R B2
L2 B2 L D' F' B2 R
L2 B2 L D' B2 F' R
B F' D B L R' B'
B F' D B R' L B'
L B2 U L D' F' R
L B2 U D' L F' R
L B2 U D' F' L R
L B2 U D' F' R L
L' B2 D' L F' R B2
L' B2 D' L F' B2 R
L' B2 D' L B2 F' R
L' B2 D' F' L R B2
L' B2 D' F' L B2 R
L' B2 D' F' R L B2
L B2 D' U L F' R
L B2 D' U F' L R
L B2 D' U F' R L
D' B2 F' L R D B2
D' B2 F' R L D B2
D' B2 F' R D L B2
