B2 L' U' B R2 U'
B' R2 U B' L' U2
R2 D2 B' U' F2 R
R2 B' U B' L' U2
D2 L' U L' F U F
B2 L' U' R2 U2 F' U
B2 L' U' D B U' B
B L' U' R2 B2 U' F'
B2 L' U' B R2 U' D
B2 L' U' B R2 U' D'
B2 L' U' B R2 U' D2
B2 L' U' B R2 D U'
B2 L' U' B R2 D' U'
B2 L' U' B R2 D2 U'
B2 L' U' B U' D B2
B2 L' U' B D U' B2
B2 L' U' B' R2 B2 U'
B2 L' U' B2 R2 B' U'
B L' U2 D B2 L2 F
B2 L' U2 B' D L2 B2
B2 L' U2 B' D B2 L2
B2 L' D U' B U' B
B L' D U2 B2 L2 F
B L' D B U2 L2 B
B L' D B U2 B L2
B L' D' R2 F2 U2 F
B2 L' D' F2 U' B U'
B L' D' F2 R2 U2 F'
B L' D' F2 B R2 U2
B L' D' B R2 F2 U2
B L' D' B F2 R2 U2
B2 L' F U' B R2 U'
B2 L' F' U' B R2 U'
B2 L' F2 U' B R2 U'
B L' B U' B R2 U'
B L2 R2 B2 U' F' R'
B' L2 U' D F B2 R'
B' L2 U' D B2 R' F
B' L2 U' D B2 F R'
B' L2 U' F D B2 R'
D L2 U2 F U B2 R'
B' L2 D U' F B2 R'
B' L2 D U' B2 R' F
B' L2 D U' B2 F R'
B L2 D B2 L2 R' F
B L2 D B2 L2 F R'
B L2 D B2 R' L2 F
D2 L2 F B2 U R' F
D2 L2 F B2 U F R'
D2 L2 B2 F U R' F
D2 L2 B2 F U F R'
R2 U B2 L' U' B U'
B' R2 U D B' L' U2
B' R2 U D' B' L' U2
B' R2 U D2 B' L' U2
B R2 L2 B2 U' F' R'
B' R2 U B L' B2 U2
B' R2 U B' L' U2 D
B' R2 U B' L' U2 D'
B' R2 U B' L' U2 D2
B' R2 U B' L' D U2
B' R2 U B' L' D' U2
B' R2 U B' L' D2 U2
B' R2 U B' D L' U2
B' R2 U B' D' L' U2
B' R2 U B' D2 L' U2
B' R2 U B2 L' B U2
B' R2 D U B' L' U2
B' R2 D' U B' L' U2
B' R2 D2 U B' L' U2
U' R2 D2 B' U' F2 R
U2 R2 D2 B' U' F2 R
U R2 D2 B' U' F2 R
B' R2 F2 L2 U' R F
B' R2 F2 U B' U2 R
B R2 F2 B2 U' R F
U' R2 B' U B' L' U2
F2 R2 B' U B' L U2
U2 R2 B' U B' L' U2
U R2 B' U B' L' U2
B R2 B2 U L' U2 F'
B R2 B2 U' F2 R F
B R2 B2 F2 U' R F
R2 D F2 B' L2 U' R
R2 D B L2 B2 U' R'
R2 D B' L2 U L U2
R2 D B' U' D F2 R
R2 D B' D U' F2 R
R2 D B' F2 L2 U' R
B' U D' F2 B' U2 R
B' U D' B' L' F2 U2
B' U D' B' F2 U2 R
B' U B' L' U' R2 U'
B' U B' L' U2 D B2
B' U B' L' D U2 B2
B' U B' L' D' F2 U2
B' U B' D L' U2 B2
B' U B' D' L' F2 U2
B' U B' D' F2 U2 R
R2 D' B' U' D' F2 R
R2 D' B' D' U' F2 R
B2 U' F2 B R2 U' R'
R' D2 R' B' U' F2 R
B2 U' B R2 U L' U2
B2 U' B R2 F2 U' R
R D2 R B' U' F2 R
B2 U' B F2 R2 U' R'
R2 D2 F' B' U' F' R
R2 D2 B' U L' U2 F2
R2 D2 B' U' R F2 R
R2 D2 B' U' R' F2 R
R2 D2 B' U' R2 F2 R
R2 D2 B' U' F2 R D
R2 D2 B' U' F2 R D'
R2 D2 B' U' F2 R D2
R2 D2 B' U' F2 D R
R2 D2 B' U' F2 D' R
R2 D2 B' U' F2 D2 R
R2 D2 B' F' U' F' R
R D2 B' R U' F2 R
B2 U2 B' D L2 B2 R'
B2 D L' U' B U' B
B' D L2 U' F B2 R'
