L2 R F U R
R L2 F U R
L2 R D F U R
L2 R D' F U R
L2 R D2 F U R
L2 R F U R D
L2 R F U R D'
L2 R F U R D2
L2 R F U D R
L2 R F U D' R
L2 R F U D2 R
L2 R F D U R
L2 R F D' U R
L2 R F D2 U R
L2 R F B U R
L2 R F B' U R
L2 R F B2 U R
L2 R B F U R
L2 R B' F U R
L2 R B2 F U R
L2 R' F R2 U R'
R L2 D F U R
R L2 D' F U R
U' L2 R F B U
U' L2 R B F U
R' L2 F R2 U R'
R L2 D2 F U R
L2 R2 F R' U R2
R2 L2 F R' U R2
R L2 F U R D
R L2 F U R D'
R L2 F U R D2
R L2 F U D R
R L2 F U D' R
R L2 F U D2 R
R L2 F D U R
R L2 F D' U R
R L2 F D2 U R
R L2 F B U R
R L2 F B' U R
R L2 F B2 U R
R L2 B F U R
R L2 B' F U R
R L2 B2 F U R
U' R L2 F B U
U' R L2 B F U
L2 D R F U R
L2 D' R F U R
L2 D2 R F U R
L2 F U D R F'
L2 F D U R F'
L2 B R F U R
L2 B' R F U R
L2 B2 R F U R
L R D L F U R
R L D L F U R
L2 R D F U R D
L2 R D F U R D'
L2 R D F U R D2
L2 R D F U D R
L2 R D F U D' R
L2 R D F U D2 R
L2 R D F D U R
L2 R D F D' U R
L2 R D F D2 U R
L2 R D F B U R
L2 R D F B' U R
L2 R D F B2 U R
L2 R D B F U R
L2 R D B' F U R
L2 R D B2 F U R
L R D' L F U R
R L D' L F U R
L2 R D' F U R D
L2 R D' F U R D'
L2 R D' F U R D2
L2 R D' F U D R
L2 R D' F U D' R
L2 R D' F U D2 R
L2 R D' F D U R
L2 R D' F D' U R
L2 R D' F D2 U R
L2 R D' F B U R
L2 R D' F B' U R
L2 R D' F B2 U R
L2 R D' B F U R
L2 R D' B' F U R
L2 R D' B2 F U R
L R D2 L F U R
R L D2 L F U R
L2 R D2 F U R D
L2 R D2 F U R D'
L2 R D2 F U R D2
L2 R D2 F U D R
L2 R D2 F U D' R
L2 R D2 F U D2 R
L2 R D2 F D U R
L2 R D2 F D' U R
L2 R D2 F D2 U R
L2 R D2 F B U R
L2 R D2 F B' U R
L2 R D2 F B2 U R
L2 R D2 B F U R
L2 R D2 B' F U R
L2 R D2 B2 F U R
L2 R F U R2 D R'
L2 R F U R2 D' R'
L2 R F U R2 D2 R'
L2 R F U D R D
L2 R F U D R D'
L2 R F U D R D2
L2 R F U D' R D
L2 R F U D' R D'
L2 R F U D' R D2
L2 R F U D2 R D
L2 R F U D2 R D'
L2 R F U D2 R D2
L2 R F U B R B'
L2 R F U B2 R B2
L2 R F U' L U2 R
L2 R F U' L' U2 R
L2 R F U' L2 U2 R
L2 R F D U R D
L2 R F D U R D'
L2 R F D U R D2
L2 R F D B U R
L2 R F D B' U R
L2 R F D B2 U R
L2 R F D' U R D
L2 R F D' U R D'
L2 R F D' U R D2
L2 R F D' B U R
L2 R F D' B' U R
L2 R F D' B2 U R
L2 R F D2 U R D
L2 R F D2 U R D'
L2 R F D2 U R D2
L2 R F D2 B U R
L2 R F D2 B' U R
L2 R F D2 B2 U R
L2 R F B U R D
L2 R F B U R D'
L2 R F B U R D2
L2 R F B U D R
L2 R F B U D' R
L2 R F B U D2 R
L2 R F B D U R
L2 R F B D' U R
L2 R F B D2 U R
L2 R F B' U R D
L2 R F B' U R D'
L2 R F B' U R D2
L2 R F B' U D R
L2 R F B' U D' R
L2 R F B' U D2 R
L2 R F B' D U R
L2 R F B' D' U R
L2 R F B' D2 U R
L2 R F B2 U R D
L2 R F B2 U R D'
L2 R F B2 U R D2
L2 R F B2 U D R
L2 R F B2 U D' R
L2 R F B2 U D2 R
L2 R F B2 D U R
L2 R F B2 D' U R
L2 R F B2 D2 U R
L' R B L' F U R
L2 R B D F U R
L2 R B D' F U R
L2 R B D2 F U R
L2 R B F U R D
L2 R B F U R D'
L2 R B F U R D2
L2 R B F U D R
L2 R B F U D' R
L2 R B F U D2 R
L2 R B F D U R
L2 R B F D' U R
L2 R B F D2 U R
L' R B' L' F U R
L2 R B' D F U R
L2 R B' D' F U R
L2 R B' D2 F U R
L2 R B' F U R D
L2 R B' F U R D'
L2 R B' F U R D2
L2 R B' F U D R
L2 R B' F U D' R
L2 R B' F U D2 R
L2 R B' F D U R
L2 R B' F D' U R
L2 R B' F D2 U R
L' R B2 L' F U R
L2 R B2 D F U R
L2 R B2 D' F U R
L2 R B2 D2 F U R
L2 R B2 F U R D
L2 R B2 F U R D'
L2 R B2 F U R D2
L2 R B2 F U D R
L2 R B2 F U D' R
L2 R B2 F U D2 R
L2 R B2 F D U R
L2 R B2 F D' U R
L2 R B2 F D2 U R
U' L' R B L' F U
U L' R B' L' F U
L2 R' D' F U R F
L2 R' F R2 U R' D
L2 R' F R2 U R' D'
L2 R' F R2 U R' D2
L2 R' F R2 U D R'
L2 R' F R2 U D' R'
L2 R' F R2 U D2 R'
L2 R' F R2 D U R'
L2 R' F R2 D' U R'
L2 R' F R2 D2 U R'
L2 R' F U D' R F2
L2 R' F D' U R F2
L2 R' F B R2 U R'
L2 R' F B' R2 U R'
L2 R' F B2 R2 U R'
L2 R' F' R2 F2 U R
R L' B L' F U R
L2 R' B R2 F U R
L2 R' B F R2 U R'
R L' B' L' F U R
L2 R' B' R2 F U R
L2 R' B' F R2 U R'
R L' B2 L' F U R
L2 R' B2 R2 F U R
L2 R' B2 F R2 U R'
L2 R2 D R' F U R
R2 L2 D R' F U R
U L' B' L' R F U
U L' B' R L' F U
L2 R2 D F R' U R2
R2 L2 D F R' U R2
R L2 D F U R D
R L2 D F U R D'
R L2 D F U R D2
R L2 D F U D R
R L2 D F U D' R
R L2 D F U D2 R
R L2 D F D U R
R L2 D F D' U R
R L2 D F D2 U R
R L2 D F B U R
R L2 D F B' U R
R L2 D F B2 U R
R L2 D B F U R
R L2 D B' F U R
R' L2 D' F U R F
R L2 D B2 F U R
L2 R2 D' R' F U R
R2 L2 D' R' F U R
L2 R2 D' F R' U R2
R2 L2 D' F R' U R2
R L2 D' F U R D
R L2 D' F U R D'
R L2 D' F U R D2
R L2 D' F U D R
R L2 D' F U D' R
R L2 D' F U D2 R
R L2 D' F D U R
R L2 D' F D' U R
R L2 D' F D2 U R
R L2 D' F B U R
R L2 D' F B' U R
R L2 D' F B2 U R
U' L2 R D F B U
R L2 D' B F U R
U' L2 R D B F U
U' L2 R D' F B U
D' L2 R F U R B2
D' L2 R F U B2 R
R L2 D' B' F U R
U' L2 R D' B F U
U' L2 R D2 F B U
R L2 D' B2 F U R
U' L2 R D2 B F U
L2 R2 D2 R' F U R
U' L2 R F D B U
U' L2 R F D' B U
U' L2 R F D2 B U
U' L2 R F B U D
U' L2 R F B U D'
U' L2 R F B U D2
U' L2 R F B D U
U' L2 R F B D' U
U' L2 R F B D2 U
R2 L2 D2 R' F U R
U2 L2 R F B' U R'
U' L2 R B D F U
U' L2 R B D' F U
U' L2 R B D2 F U
U' L2 R B F U D
U' L2 R B F U D'
U' L2 R B F U D2
U' L2 R B F D U
U' L2 R B F D' U
U' L2 R B F D2 U
L2 R2 D2 F R' U R2
R2 L2 D2 F R' U R2
U2 L2 R B' F U R'
R L2 D2 F U R D
R L2 D2 F U R D'
R L2 D2 F U R D2
R L2 D2 F U D R
R L2 D2 F U D' R
R L2 D2 F U D2 R
R L2 D2 F D U R
R L2 D2 F D' U R
R L2 D2 F D2 U R
R L2 D2 F B U R
R L2 D2 F B' U R
R L2 D2 F B2 U R
R' L2 F R2 U R' D
R' L2 F R2 U R' D'
R' L2 F R2 U R' D2
R' L2 F R2 U D R'
R' L2 F R2 U D' R'
R' L2 F R2 U D2 R'
R' L2 F R2 D U R'
R' L2 F R2 D' U R'
R' L2 F R2 D2 U R'
R' L2 F U D' R F2
R L2 D2 B F U R
R L2 D2 B' F U R
R L2 D2 B2 F U R
L2 R2 F R' U R2 D
L2 R2 F R' U R2 D'
L2 R2 F R' U R2 D2
L2 R2 F R' D B2 U
R' L2 F D' U R F2
L2 R2 F R' B U R2
L2 R2 F R' B' U R2
L2 R2 F R' B2 U R2
R2 L2 F R' U R2 D
R2 L2 F R' U R2 D'
R2 L2 F R' U R2 D2
R2 L2 F R' D B2 U
R2 L2 F R' B U R2
R2 L2 F R' B' U R2
R2 L2 F R' B2 U R2
L2 R2 F U R D' F2
R' L2 F B R2 U R'
R2 L2 F U R D' F2
R' L2 F B' R2 U R'
R' L2 F B2 R2 U R'
L2 R2 F D R' U R2
R2 L2 F D R' U R2
L2 R2 F D' R' U R2
R L2 F U R2 D R'
R L2 F U R2 D' R'
R L2 F U R2 D2 R'
R L2 F U D R D
R L2 F U D R D'
R L2 F U D R D2
R L2 F U D' R D
R L2 F U D' R D'
R L2 F U D' R D2
