L' U2 F' U R2 B
D' L' R F2 R B U'
R2 L' D B R2 U' R2
D L' R2 D' B U' R2
D L' R2 D2 F2 B U'
D L' R2 D2 B F2 U'
D' L' R2 F2 B R U'
D' L' R2 B F2 R U'
D L' R2 B U2 B U
B' L' U2 F' U R2 B
U' L' U2 F' U R2 B
U2 L' U2 F' U R2 B
B2 L' U2 F' U R2 B
B L' U2 F' U R2 B
U L' U2 F' U R2 B
R2 L' B D R2 U' R2
D' L' F2 R U2 F U
D L' B R2 F' B U'
D L' B R2 B F' U'
L' R2 D B R2 U' R2
L' R2 B D R2 U' R2
D' L2 D2 F' B2 R' U
D' L2 D2 B2 F' R' U
R2 U L' D B R2 U'
R2 U L' D2 B U' B
R2 U L' B U F2 U2
R2 U L' B U' D2 B2
R2 U L' B D R2 U'
R2 U L' B D2 U' B2
D' L2 F' U2 L F' U'
D' L2 F' U2 F' L U'
R2 U D L' B R2 U'
R2 U D B L' R2 U'
R2 U D B R2 L' U'
R2 U D2 L' B U' B
R2 U D2 B L' U' B
D' R L' F2 R B U'
F2 R U F U F' R
L' U F2 U F U R2
R2 U B L' U F2 U2
R2 U B L' U' D2 B2
R2 U B L' D R2 U'
R2 U B L' D2 U' B2
R2 U B D L' R2 U'
R2 U B D R2 L' U'
R2 U B D2 L' U' B2
F2 R F U' F' U2 R
L' U' F' U R2 F B
L' U' F' U R2 B F
F2 R' U F R2 U R
L' U2 L F' U R2 B
L' U2 L' F' U R2 B
F2 R' F R2 U B R
L' U2 L2 F' U R2 B
D' R2 L' F2 B R U'
D' R2 L' B F2 R U'
D R2 L' D' B U' R2
D R2 L' D2 F2 B U'
D R2 L' D2 B F2 U'
L' U2 F' L U R2 B
L' U2 F' L' U R2 B
D R2 L' B U2 B U
L' U2 F' L2 U R2 B
L' U2 F' U R2 D B
L' U2 F' U R2 D' B
L' U2 F' U R2 D2 B
L' U2 F' U R2 B D
L' U2 F' U R2 B D'
L' U2 F' U R2 B D2
L' U2 F' U B R2 B
L' U2 F' U B' R2 B
L' U2 F' U B2 R2 B
L' U2 F' U' F' U2 R2
L' U2 F' B U R2 B
L' U2 F' B' U R2 B
L' U2 F' B2 U R2 B
L' U2 B F' U R2 B
L' U2 B' F' U R2 B
L' U2 B2 F' U R2 B
D R2 D' L' B U' R2
D R2 D' B L' U' R2
D R2 D2 L' F2 B U'
D R2 D2 L' B F2 U'
D R2 D2 B L' F2 U'
R2 D L' B R2 U' R2
D' R2 B L' F2 R U'
D R2 B L' U2 B U
L' D R2 D' B U' R2
L' D R2 D2 F2 B U'
L' D R2 D2 B F2 U'
L' D R2 B U2 B U
R2 D U L' B R2 U'
R2 D U B L' R2 U'
R2 D U B R2 L' U'
F' U R D R F' B
F' U R D R B F'
L' D B R2 F' B U'
L' D B R2 B F' U'
R2 D B L' R2 U' R2
F2 U R' F R2 U R
R2 D B R2 L' U' R2
F2 U R2 F R' U R
F2 U D R F B2 U
F2 U D R B2 F U
F2 U D B2 R F U
L' D' F2 U2 F L2 U
F' U' F' U R U R
R2 D2 U L' B U' B
R2 D2 U B L' U' B
F2 U2 R2 U' R' F U
F2 U2 R2 U' F R' U
R2 D2 B2 U B' L' U'
L' F U' R2 D' L2 B'
L' F U2 F2 U R2 B
F2 D U R F B2 U
F2 D U R B2 F U
F2 D U B2 R F U
L' F' U B' R2 F' B
L' F' U B' R2 B F'
L' F' U' R2 D2 L2 B
L' F' U' R2 D2 B L2
L' F' U' R2 B D2 L2
L' F' U' F' U2 R2 F
L' F' U' F' U2 F R2
L F' U R2 D F2 B
L F' U R2 D B F2
L F' U R2 B D F2
L2 F' U2 L U' R2 B
L F' U2 L2 U' R2 B
L2 F' B2 R' U R' B
R' F2 U R F' U R2
D' F2 U2 R F L2 U
L F2 U' L2 B' U' R2
D B L' R2 F' B U'
D B L' R2 B F' U'
R2 B L' D R2 U' R2
D B R2 L' F' B U'
D B R2 L' B F' U'
D B R2 B L' F' U'
L' B U2 F' U R2 B
R2 B D L' R2 U' R2
R2 B D R2 L' U' R2
L' B' U2 F' U R2 B
L' B2 U2 F' U R2 B
D B2 U2 L' R2 B U'
D B2 U2 R2 L' B U'
D B2 U2 R2 B L' U'
L2 B2 F' R' U R' B
