U2 L B U L U
F R' D B2 R' F'
F' L D F2 B R U2
F' L D B F2 R U2
U2 L D B U L U
F' L D' B U2 L' B
F' L D' B U2 B L'
U2 L D' B U L U
U2 L D2 B U L U
U2 L F B U L U
U L F B U' B' U'
U2 L F' B U L U
U2 L F2 B U L U
F' L B U L2 U L
U2 L B U L U D
U2 L B U L U D'
U2 L B U L U D2
U2 L B U L D U
U2 L B U L D' U
U2 L B U L D2 U
U2 L B U D L U
U2 L B U D' L U
U2 L B U D2 L U
F' L B U2 D' L' B2
F' L B U2 D' B2 L'
F' L B D F2 R U2
F L B U' R U' L'
F' L B D' U2 L' B2
F' L B D' U2 B2 L'
U2 L B D U L U
U2 L B D' U L U
U2 L B D2 U L U
U2 L B F U L U
U2 L B F' U L U
U2 L B F2 U L U
U L B F U' B' U'
F' L' U D2 L R2 F'
F' L' U D2 R2 L F'
F' L' U D2 R2 F' L
U L' U L2 F B U2
U L' U L2 B F U2
F' L' U' L2 B U2 L'
U L' U B L2 U2 B2
U L' U' D2 R2 F' B'
U L' U' D2 R2 B' F'
R2 L' F' L D' B2 R'
U L' U' B' D2 R2 F2
U L' U' B' D2 F2 R2
F' L' D2 U L R2 F'
F' L' D2 U R2 L F'
F' L' D2 U R2 F' L
U L' D2 U' R2 F' B'
U L' D2 U' R2 B' F'
U2 L' B L2 U L' U
L' R2 F' L D' B2 R'
U L2 U L' F B U2
U L2 U L' B F U2
U L2 U B L' F U2
B2 L2 F L2 R' D B2
B2 L2 F R' L2 D B2
L2 U L' B U2 L' B2
L2 U L' B U2 B2 L'
U2 L2 B L' U L2 U
U2 L2 B L' U2 D' B2
U2 L2 B L' D F2 U2
U2 L2 B L' D' U2 B2
L2 U B L' U2 B' L'
L2 U' L' B U2 L' B'
L' U' L2 B U2 L' B'
L2 U' B L' U2 L' B'
B2 R' U2 B' U' R' U'
F R' D R' F' B2 R'
F R' D R' B2 F' R'
F2 R' D B2 R' F' B
F2 R' D B2 R' B F'
F R' D F B2 R' F'
F R' D F' B2 R' F'
F R' D F2 B2 R' F'
F R' D B2 R' D F'
F R' D B2 R' D' F'
F R' D B2 R' D2 F'
F R' D B2 R' F' D
F R' D B2 R' F' D'
F R' D B2 R' F' D2
F R' D B2 D R' F'
F R' D B2 D' R' F'
F R' D B2 D2 R' F'
F R' D B2 F R' F'
F R' D B2 F' R' F'
F R' D B2 F2 R' F'
F R' F D B2 R' F'
F R' F' D B2 R' F'
F R' F2 D B2 R' F'
F2 R' B2 D R' F' B
F2 R' B2 D R' B F'
F R' B2 D R' F' B2
F R' B2 D R' B2 F'
U' R2 U F' B2 R' B
U' R2 U B2 F' R' B
F2 R2 D F' B2 R' B
F2 R2 D B2 F' R' B
F2 R2 F' R' D B2 R'
F' R2 F' D B2 R' B
F' R2 F' B2 D R' B
F2 R2 F' B2 R' D B2
F R2 F' R D B2 R'
U' R2 B2 U F' R' B
F' R2 B2 F' D R' B
F2 R2 B2 D F' R' B
F2 R2 B2 F' R' D B2
U2 D L B U L U
U2 D' L B U L U
F' U' L' U D2 R2 F'
F' U' L' U' L2 B U2
F' U' L' U' B L2 U2
F' U' L' D2 U R2 F'
D' U2 L B U L U
D2 U2 L B U L U
U2 D2 L B U L U
D U2 L B U L U
L' D2 R2 F' L D' B2
F' U2 L D F2 B U2
F' U2 L D B F2 U2
F' U2 L D' B U2 B
F' U2 L B U L2 U
F' U2 L B U2 D' B2
F' U2 L B D F2 U2
F' U2 L B D' U2 B2
F U2 L B U' R U'
F2 U2 D' L B U2 B2
U2 F L B U L U
R' F R' D F' B2 R'
R' F R' D B2 F' R'
D' F R' D B2 R' F'
D2 F R' D B2 R' F'
R' F R' F' D B2 R'
D F R' D B2 R' F'
R2 F R' F2 D B2 R'
F2 D R' B2 R' F' B'
F2 D R' B2 R' B' F'
F D R' D B2 R' F'
R' F B2 R' D F' B2
R' F B2 R' D B2 F'
R' F B2 R' F' D B2
L F B U' R B U'
R2 F B2 R' F2 D B2
R2 F' L D' L' B2 R'
U2 F' L B U L U
F2 D B2 R' B D2 F2
R2 F' U' L' U D2 R2
R2 F' U' L' U' L2 U2
R2 F' U' L' D' B2 U
R2 F' U' L' D2 U R2
F2 D' L B U2 L' B2
F2 D' L B U2 B2 L'
R2 F' U' B2 L' U R'
R2 F' U2 L U L2 U
R2 F' U2 L U2 D' B2
R2 F' U2 L D F2 U2
R2 F' U2 L D' U2 B2
F D' R' D B2 R' F'
R2 F' B' U' L' B' U
R2 F' B2 R' U' L' U
R2 F' B2 U' L' U R'
F2 D' U2 L B U2 B2
U2 F2 L B U L U
R' F2 D B2 R' F' B
R' F2 D B2 R' B F'
R2 F2 D F B2 R' B
R2 F2 D B2 R' F B
R2 F2 D B2 R' B F
R2 F2 D B2 F R' B
L F2 D B R F' U2
F D2 R' D B2 R' F'
R' F2 B2 D R' F' B
R' F2 B2 D R' B F'
L F2 B D R F' U2
R2 F2 B2 D R' F B
R2 F2 B2 D R' B F
R2 F2 B2 D F R' B
B' D2 F2 D B' R' B
B' D2 F2 B' D R' B
B' D2 B' F2 D R' B
U2 B U L B U R'
U2 B U D L B' U
L B U L U L2 B'
L B U L2 U L B'
L B U' R U' L' B
L B U' R U' B L'
U2 B U2 B D' R' B
U2 B D U L B' U
L B U2 B L' D' B2
L B F U' R B U'
L B F2 D R F' U2
R2 B' F' U' L' B' U
R' B2 R' F' U' L' U
R' B2 F R' D F' B2
R' B2 F R' D B2 F'
R' B2 F R' F' D B2
B2 F2 D R' B D2 F2
F2 B2 D R' B D2 F2
R2 B2 F R' F2 D B2
R' B2 F2 D R' F' B
R' B2 F2 D R' B F'
R2 B2 F' R' U' L' U
R2 B2 F' U' L' U R'
R2 B2 F2 D R' F B
R2 B2 F2 D R' B F
R2 B2 F2 D F R' B
