B2 U2 R B L U'
R2 B2 L F R U
F L R F L' B2 U
F L R F B2 L' U
F L R B2 F L' U
L R F R B2 L U
R L F R B2 L U
R2 L F B2 L R U
R2 L F B2 R L U
F2 L F L2 B2 R' U
L' R B' U2 B' R' U
B2 L F2 L' F' R U
R2 L B2 F L R U
R2 L B2 F R L U
F L B2 R F L' U
R L' B' U2 B' R' U
F2 L' B2 R2 F' R U
L R2 F B2 L R U
L R2 F B2 R L U
L R2 B2 F L R U
L R2 B2 F R L U
F R L F L' B2 U
F R L F B2 L' U
F R L B2 F L' U
D' R U' R' F' L' R2
D' R U' R' F' R2 L'
B' R U2 B' R' F' U
U2 R D' B L U' R2
U2 R D2 F2 B L U'
U2 R D2 B L F2 U'
U2 R D2 B F2 L U'
D2 R F' L' F' B' U'
D2 R F' L' B' F' U'
R U' R D' R2 F' L'
U2 R B L U2 B U
R U' R' D' F' L' R2
R U' R' D' F' R2 L'
R U' R' F' L' D' R2
R U' R' F' D' L' R2
R U' R' F' D' R2 L'
F R B2 L F L' U
R U' D' R' F' L' R'
R U' D' R' F' R' L'
U' R' D' F' L' R2 B
U' R' D' F' R2 L' B
U' R' D' F' R2 B L'
R U2 B' R' F' B' U
R U2 B' R' B' F' U
B R2 F' L' R' B' U'
B R2 F' R' L' B' U'
R2 D' R' U' R' F' L'
R D' U' R' F' L' R'
R D' U' R' F' R' L'
U2 D' R B L U' R
R D' F' L' B' U' R2
D' U2 R B L U' R
D2 U2 R F2 B L U'
D2 U2 R B L F2 U'
D2 U2 R B F2 L U'
U2 D2 R F2 B L U'
U2 D2 R B L F2 U'
U2 D2 R B F2 L U'
B2 U2 L R B L U'
B2 U2 L' R B L U'
B2 U2 L2 R B L U'
B2 U2 R L B L U'
B2 U2 R L' B L U'
B2 U2 R L2 B L U'
B2 U2 R D B L U'
B2 U2 R D' B L U'
B2 U2 R D2 B L U'
R D2 F' L' F' B' U'
R D2 F' L' B' F' U'
B2 U2 R B L U' D
B2 U2 R B L U' D'
B2 U2 R B L U' D2
B2 U2 R B L D U'
B2 U2 R B L D' U'
B2 U2 R B L D2 U'
B2 U2 R B D L U'
B2 U2 R B D' L U'
B2 U2 R B D2 L U'
B2 U2 D R B L U'
B2 U2 D' R B L U'
B2 U2 D2 R B L U'
B2 U2 B L R B U'
B2 U2 B R L B U'
R F R B2 L F U
R F D2 F2 L' B' U'
R2 F B2 L R F U
R2 F B2 R L F U
B2 D U2 R B L U'
R F' L' D' B' U' R2
R F' L' D2 F2 B' U'
R F' L' D2 B' F2 U'
R F' L' B' U2 B' U
R F' D' L' B' U' R2
R F' D2 L' F2 B' U'
R F' D2 L' B' F2 U'
B2 D' U2 R B L U'
L F2 L' F' R B2 U
L F2 L' F' B2 R U
L F2 L' B2 F' R U
L F2 B2 L' F' R U
B2 D2 U2 R B L U'
R' B R2 F' L' B' U'
B2 F L R F L' U
B2 F R L F L' U
L' B' R U2 B' R' U
R B' U2 B' R' F' U
R2 B2 L R F R U
R2 B2 L R' F R U
R2 B2 L R2 F R U
R2 B2 L D F R U
R2 B2 L D' F R U
R2 B2 L D2 F R U
R2 B2 L F R U D
R2 B2 L F R U D'
R2 B2 L F R U D2
R2 B2 L F R D U
R2 B2 L F R D' U
R2 B2 L F R D2 U
R2 B2 L F D R U
R2 B2 L F D' R U
R2 B2 L F D2 R U
R2 B2 R L F R U
F B2 L R F L' U
R2 B2 R' L F R U
R2 B2 R2 L F R U
F B2 R L F L' U
L' B2 U2 B L R U'
L' B2 U2 B R L U'
R2 B2 D L F R U
R2 B2 D' L F R U
R2 B2 D2 L F R U
R2 B2 F L R F U
R2 B2 F R L F U
L B2 F2 L' F' R U
