U L' B U' L' R'
U L' B U' R' L'
U B L' U' L' R'
U B L' U' R' L'
L' B U' R' B' L'
B' L U' L2 U' L' B
B' L U' L2 U' B L'
B' L U2 D L F2 B
B' L U2 D L B F2
B' L U2 D F2 L B
B' L D L F2 B R
B' L D L B F2 R
B' L D U2 L F2 B
B' L D U2 L B F2
B' L D U2 F2 L B
B' L D' B2 R' U2 B'
L' R B U' R' B' L'
D2 L F' R D F2 L'
D' L' R F' B2 U' B2
D' L' R B2 F' U' B2
B' L' U L2 U2 L B
B L' U' L R' B' L2
U L' U' L' B R' B'
B L' U' R' L B' L2
B' L' U' D2 L' B R2
B' L' U' D2 B L' R2
B' L' U' D2 B R2 L'
B L' U' D2 L' R' B
B L' U' D2 R' L' B
B L' U' D2 R' B L'
B' L' U' B D2 L' R2
B' L' U' B D2 R2 L'
U L' U' B R' B' L'
U L' U2 B U L' R'
U L' U2 B U R' L'
R' L' B U' R' B' L'
L' R' B U' R' B' L'
R2 L' B U' R' B' L'
R L' B U' R' B' L'
B' L' D2 U' L' B R2
B' L' D2 U' B L' R2
B' L' D2 U' B R2 L'
B L' D2 U' L' R' B
B L' D2 U' R' L' B
B L' D2 U' R' B L'
D L' D2 F B2 U' B2
D L' D2 B2 F U' B2
U L' B U' L' R' D
U L' B U' L' R' D'
U L' B U' L' R' D2
U L' B U' L' D R'
U L' B U' L' D' R'
U L' B U' L' D2 R'
U L' B U' R' L' D
U L' B U' R' L' D'
U L' B U' R' L' D2
U L' B U' R' D L'
U L' B U' R' D' L'
U L' B U' R' D2 L'
U L' B U' D L' R'
U L' B U' D R' L'
U L' B U' D' L' R'
U L' B U' D' R' L'
U L' B U' D2 L' R'
U L' B U' D2 R' L'
U L' B D U' L' R'
U L' B D U' R' L'
U L' B D' U' L' R'
U L' B D' U' R' L'
U L' B D2 U' L' R'
U L' B D2 U' R' L'
B2 L' B' U' R' B' L'
U L' B' U L U2 L2
U L' B' U' L' D2 R2
D' L' B2 R F' U' B2
F2 L2 U' R B U R'
L' R2 B U' R' B' L'
F2 L2 U' B R U R2
F' L2 D R D F' R
L2 U L U' B R' B'
L2 U L U2 B U R'
L2 U L D2 F' U' R
F' L2 D2 F' D' R F'
R' U L' B U' L' R'
R' U L' B U' R' L'
R2 U L' B U' L' R'
R2 U L' B U' R' L'
R U L' B U' L' R'
R U L' B U' R' L'
L2 U L2 D L' F U'
L U L2 B U' L' R'
L U L2 B U' R' L'
B' L2 F2 B D' R F'
F2 L2 B R' D' F2 B'
F2 L2 B R' D' B' F2
F2 L2 B R' B' D' F2
B' L2 B D' F2 R F'
B' L2 B F2 D' R F'
L2 U D L U2 B' U
L2 U D L' F L2 U'
L2 U D2 L F' U' R
L2 U D2 F' L U' R
D' R L' F' B2 U' B2
D' R L' B2 F' U' B2
D' R U L' F' B2 U'
D' R U L' B2 F' U'
D' R U B2 L' F' U'
R' U B L' U' L' R'
R' U B L' U' R' L'
R2 U B L' U' L' R'
R2 U B L' U' R' L'
R U B L' U' L' R'
R U B L' U' R' L'
L' U' L' B D' R' B
D2 R F' D R F' L'
F2 R B U R' B' L2
D' R B2 L' F' U' B2
L2 U' D' B2 R' B U
L2 U' B' U' L U2 F
L2 U' B2 R' B' U R'
B R' B' L D L F2
B R' B' L D F2 L
B R' B' L2 U L U'
B R' B' U L' U' L'
L' D L' U F L U'
L D L U' B' U F2
L D L F2 U' B' U
L2 D U L U2 B' U
L2 D U L' F L2 U'
D U L' D' F U' L2
D U L' D2 F B2 U'
D U L' D2 B2 F U'
D U L' F U2 F U
U D L' D' F U' L2
U D L' D2 F B2 U'
U D L' D2 B2 F U'
U D L' F U2 F U
L D F' D L F' R
L D F' D F' L R
L D F' D F' R L
L D F2 L U' B' U
L2 D' R U L F' U'
L2 D' R U F' L U'
D' U B2 D2 L' F U'
L2 D' U' B2 R' B U
F2 U' R B U L2 R'
F2 U' R B U R' L2
L D2 L F D' F2 R
L D2 L F' D' R F2
U D' B2 D2 L' F U'
F2 U' B R U L2 R2
F2 U' B R U R2 L2
L2 D2 U L F' U' R
L2 D2 U F' L U' R
L2 D2 F' R U L U'
L2 D2 F' U L U' R
L D2 F D' F2 L R
L D2 F D' F2 R L
L D2 F' L D' R F2
L2 D2 F2 U L F U'
L D2 F' D' L R F2
L D2 F' D' R L F2
L D2 F' D' R F2 L
U F B U' L2 R' F'
U F B U' R' L2 F'
U F B U' R' F' L2
D2 F' R D' F2 L' F
B D F2 R U R2 B'
B D F2 R U B' R2
D2 F' D R D L2 F'
D2 F' D R D F' L2
D2 F' D R F' D L2
D2 F' D2 L2 D' R F'
D F2 L R B' U B
U' F2 R B U L2 R'
U' F2 R B U R' L2
D F2 R L B' U B
U' F2 B R U L2 R2
U' F2 B R U R2 L2
U B L' U' L' R' D
U B L' U' L' R' D'
U B L' U' L' R' D2
U B L' U' L' D R'
U B L' U' L' D' R'
U B L' U' L' D2 R'
U B L' U' R' L' D
U B L' U' R' L' D'
U B L' U' R' L' D2
U B L' U' R' D L'
U B L' U' R' D' L'
U B L' U' R' D2 L'
U B L' U' D L' R'
U B L' U' D R' L'
U B L' U' D' L' R'
U B L' U' D' R' L'
U B L' U' D2 L' R'
U B L' U' D2 R' L'
L' B R U' R2 B' L'
L' B R U' B' L' R2
L' B R U' B' R2 L'
U B L' D U' L' R'
U B L' D U' R' L'
U B L' D' U' L' R'
U B L' D' U' R' L'
U B L' D2 U' L' R'
U B L' D2 U' R' L'
L' B R2 U' R B' L'
L' B R2 U' B' L' R
L' B R2 U' B' R L'
L2 B R' B' U L U'
L2 B R2 D' R F' B'
L2 B R2 D' R B' F'
L2 B R2 D' B' R F'
L B R' B' D L F2
L B R' B' D F2 L
L' B U' L' D2 R' B
L' B U' R B' L' R2
L' B U' R B' R2 L'
L' B U' R' D B' L'
L' B U' R' D' B' L'
L' B U' R' D2 B' L'
L' B U' R' B L' B2
L' B U' R' B' L' D
L' B U' R' B' L' D'
L' B U' R' B' L' D2
L' B U' R' B' D L'
L' B U' R' B' D' L'
L' B U' R' B' D2 L'
L' B U' R' B2 L' B
L' B U' R2 B' L' R
L' B U' R2 B' R L'
L' B U' D R' B' L'
L' B U' D' R' B' L'
L' B U' D2 R' B' L'
U' B U2 L' U' L' R'
U' B U2 L' U' R' L'
U2 B U' L' U' L' R'
U2 B U' L' U' R' L'
U' B D F2 R U R2
L' B D U' R' B' L'
L' B D' U' R' B' L'
L2 B D' R F' R2 B'
L2 B D' R F' B' R2
L2 B D' R B' F' R2
L2 B D' R' B' D2 F2
F2 B R U R2 B' L2
F2 B R U B' L2 R2
F2 B R U B' R2 L2
L' B D2 U' R' B' L'
F2 B R' B' L2 D' F2
U' B F2 R U L2 R2
U' B F2 R U R2 L2
U B F U' L2 R' F'
U B F U' R' L2 F'
U B F U' R' F' L2
U2 B' L U' L2 U' L'
U2 B' L U2 D L F2
U2 B' L U2 D F2 L
U2 B' L D U2 L F2
U2 B' L D U2 F2 L
U2 B' L D' B2 R' U2
B F U' R' F' B' L2
B F U' R' B' L2 F'
B F U' R' B' F' L2
F B U' R' F' B' L2
F B U' R' B' L2 F'
F B U' R' B' F' L2
U B' L' U L2 U2 L
U B' L' U' D2 L' R2
U B' L' U' D2 R2 L'
U B' L' D2 U' L' R2
U B' L' D2 U' R2 L'
L' B' U L U2 L2 B
L' B' U L U2 B L2
L' B' U' L' D2 B R2
L' B' U' L' B D2 R2
L' B' U' B2 R' B' L'
U B' D' B2 L' U' R'
D' B2 L' R F' U' B2
D' B2 R L' F' U' B2
U B2 L' B' U' L' R'
U B2 L' B' U' R' L'
B F2 R U R2 B' L2
B F2 R U B' L2 R2
B F2 R U B' R2 L2
B F2 R' B' L2 D' F2
