R U2 F' B' L2 U'
R U2 B' L2 F' U'
R U2 B' F' L2 U'
R' B U D L2 F2
R' B U D F2 L2
R' B U2 L2 B2 U'
R' B U2 B2 L2 U'
R' B D U L2 F2
R' B D U F2 L2
R' B D2 R2 F2 U
R' B D2 F2 R2 U
L2 R F' U' D' L2 B2
L2 R F' U' D' B2 L2
L2 R F' U2 L2 F2 U
L2 R F' U2 F2 L2 U
L2 R F' D' U' L2 B2
L2 R F' D' U' B2 L2
L2 R F' D2 R2 B2 U'
L2 R F' D2 B2 R2 U'
B' L F2 L R F' U'
B' L F2 R L F' U'
B' L F2 R F' L U'
L2 R' U2 F L2 B U
L2 R' U2 F B L2 U
L2 R' U2 B F L2 U
R' L2 U2 F L2 B U
R' L2 U2 F B L2 U
R' L2 U2 B F L2 U
B' L2 R D' F' U' B2
B' L2 R D2 F' R2 U'
B' L2 R F' U' D' B2
B' L2 R F' U2 L2 U
B' L2 R F' D' U' B2
B' L2 R F' D2 R2 U'
B' L2 R' U2 L2 B U
B' L2 R' U2 B L2 U
B' L2 R' D2 R2 F' U'
R L2 F' U' D' L2 B2
R L2 F' U' D' B2 L2
R L2 F' U2 L2 F2 U
R L2 F' U2 F2 L2 U
R L2 F' D' U' L2 B2
R L2 F' D' U' B2 L2
R L2 F' D2 R2 B2 U'
R L2 F' D2 B2 R2 U'
B' L2 D' F' U' R B2
B' L2 D' F' U' B2 R
B' R L2 D' F' U' B2
B' R L2 D2 F' R2 U'
B' R L2 F' U' D' B2
B' R L2 F' U2 L2 U
B' R L2 F' D' U' B2
B' R L2 F' D2 R2 U'
R U F' B' L2 U' B
U R U F' B' L2 U'
U R U B' L2 F' U'
U R U B' F' L2 U'
U' R U' F' B' L2 U'
U' R U' B' L2 F' U'
U' R U' B' F' L2 U'
B R U2 L2 F' B2 U'
B R U2 L2 B2 F' U'
B' R U2 F' L2 B' U'
F' R U2 F' B' L2 U'
F' R U2 B' L2 F' U'
F' R U2 B' F' L2 U'
F2 R U2 F' B' L2 U'
B R U2 F' L2 B2 U'
F2 R U2 B' L2 F' U'
B R U2 F' B2 L2 U'
F2 R U2 B' F' L2 U'
F R U2 F' B' L2 U'
B R U2 B2 L2 F' U'
R U B' L2 F' U' B
B R U2 B2 F' L2 U'
F R U2 B' L2 F' U'
F R U2 B' F' L2 U'
R U B' F' L2 U' B
B R D2 R2 F2 B U
B R D2 R2 B F2 U
B' R F' L2 U' D' B2
B' R F' L2 U2 L2 U
B' R F' L2 D' U' B2
B' R F' L2 D2 R2 U'
U2 R F' R' B' L2 U'
U' R F' B' L2 U' B'
U R F' B' L2 U' B
U' R B' F' L2 U' B'
U R B' L2 F' U' B
U R B' F' L2 U' B
B' R' L2 U2 L2 B U
B' R' L2 U2 B L2 U
B' R' L2 D2 R2 F' U'
R U' F' B' L2 U' B'
B R' U2 B2 L2 F U'
R U' B' F' L2 U' B'
B R' D B U L2 F2
B R' D B U F2 L2
B R' D2 F2 B R2 U
B R' D2 B R2 F2 U
B R' D2 B F2 R2 U
R' U2 L2 U2 F B U
R' U2 L2 U2 B F U
R U2 L2 F' U' D' L2
R U2 L2 F' U2 F2 U
R U2 L2 F' D' U' L2
R U2 L2 F' D2 B2 U'
F' R' B U D L2 F2
F' R' B U D F2 L2
F' R' B U2 L2 B2 U'
F' R' B U2 B2 L2 U'
B' R' B U2 B' L2 U'
F' R' B D U L2 F2
F' R' B D U F2 L2
F2 R' B U D L2 F2
F2 R' B U D F2 L2
F' R' B D2 R2 F2 U
F' R' B D2 F2 R2 U
F2 R' B U2 L2 B2 U'
F2 R' B U2 B2 L2 U'
F2 R' B D U L2 F2
F2 R' B D U F2 L2
F2 R' B D2 R2 F2 U
F2 R' B D2 F2 R2 U
B R' B U2 L2 B U'
B R' B U2 B L2 U'
F R' B U D L2 F2
F R' B U D F2 L2
B R' B D2 R2 F' U
F R' B U2 L2 B2 U'
F R' B U2 B2 L2 U'
F R' B D U L2 F2
F R' B D U F2 L2
F R' B D2 R2 F2 U
F R' B D2 F2 R2 U
R U2 D F' B' U' F'
R U2 D B' F' U' F'
R U2 F B' L2 F2 U'
R U2 F' L2 U2 F U
R U2 F' D B' U' F2
R U2 F' B L2 B2 U'
R U2 F' B' L2 U' D
R U2 F' B' L2 U' D'
R U2 F' B' L2 U' D2
R U2 F' B' L2 D U'
R U2 F' B' L2 D' U'
R U2 F' B' L2 D2 U'
R U2 F' B' U' D F2
R U2 F' B' D U' F2
R U2 F' B2 L2 B U'
U' R2 U' B' L2 U' R'
R' U2 B' L2 U' D' R2
R' U2 B' L2 U2 B2 U
R' U2 B' L2 D' U' R2
R' U2 B' L2 D2 F2 U'
R U2 B L2 F' B2 U'
R U2 B L2 B2 F' U'
R2 U2 B' L F L U'
R' U2 B2 L2 F B U'
R' U2 B2 L2 B F U'
R U2 B F' L2 B2 U'
R U2 B' L F' L U'
R U2 B' L2 D F' U'
R U2 B' L2 D' F' U'
R U2 B' L2 D2 F' U'
R U2 B' L2 F' U' D
R U2 B' L2 F' U' D'
R U2 B' L2 F' U' D2
R U2 B' L2 F' D U'
R U2 B' L2 F' D' U'
R U2 B' L2 F' D2 U'
R U2 B' D F' U' F'
R U2 B' F L2 F2 U'
R U2 B' F' L2 U' D
R U2 B' F' L2 U' D'
R U2 B' F' L2 U' D2
R U2 B' F' L2 D U'
R U2 B' F' L2 D' U'
R U2 B' F' L2 D2 U'
R U2 B' F' U' D F2
R U2 B' F' D U' F2
R U2 B2 L2 F' B U'
R U2 B2 L2 B F' U'
R U2 B2 F' L2 B U'
R D U2 F' B' U' F'
R D U2 B' F' U' F'
R' D B U F2 D L2
R' D B U2 B2 U' F2
R' D B D R2 U L2
U2 D B' L2 U' F2 R
U2 D B' U L U2 F2
R' D2 R2 U2 F' B' U'
R' D2 R2 U2 B' F' U'
R D2 R2 B U D L2
R D2 R2 B U2 B2 U'
R D2 R2 B D U L2
R D2 R2 B D2 F2 U
B2 U2 L2 D B U' R'
R' D2 B R2 U D L2
R' D2 B R2 U2 B2 U'
R' D2 B R2 D U L2
R' D2 B R2 D2 F2 U
R' D2 B2 R2 F' B' U
R' D2 B2 R2 B' F' U
D U2 B' L2 U' F2 R
D U2 B' U L U2 F2
B2 U2 D B U' R' F2
B2 U2 D B U' F2 R'
R D2 B2 R2 F' B U
R D2 B2 R2 B F' U
R F U2 F2 B' L2 U'
R F U2 B' L2 F2 U'
R F U2 B' F2 L2 U'
R' F B U D L2 F2
R' F B U D F2 L2
R' F B U2 L2 B2 U'
R' F B U2 B2 L2 U'
R' F B D U L2 F2
R' F B D U F2 L2
R' F B D2 R2 F2 U
R' F B D2 F2 R2 U
R F D2 B2 R2 F' U
B2 D U2 B U' R' F2
B2 D U2 B U' F2 R'
