U L' F' L2 R F2
U L' F' R L2 F2
U L' F' R F2 L2
F' U L' R F L2
F' U R L' F L2
F' U D2 L R F'
F' U D2 R L F'
F' U D2 R F' L
F U' L' U2 F L2
U F' L' R F L2
U F' R L' F L2
U F' D2 L R F'
U F' D2 R L F'
U F' D2 R F' L
U F2 L' F L2 R
U F2 L' F R L2
F' D2 U L R F'
F' D2 U R L F'
F' D2 U R F' L
U L U2 D2 B' L U2
U L D2 U2 B' L U2
U' L D2 B' L U2 L'
U L F U2 B' L' U2
U L F' L2 R F L2
U L F' R L2 F L2
U L F' R U2 B' U2
U L F' U2 B' U2 R
U L F2 L2 F L2 R
U L F2 L2 F R L2
U L F2 U2 B' U2 R'
U L B2 R2 F' R B2
U L B2 R2 F' B2 R
U L B2 R2 B2 F' R
U L' R F' L2 R F2
U L' R F' R L2 F2
U L' R F' R F2 L2
U L' R' F' L2 R F2
U L' R' F' R L2 F2
U L' R' F' R F2 L2
U L' R2 F' L2 R F2
U L' R2 F' R L2 F2
U L' R2 F' R F2 L2
U2 L' U' F' L2 R F2
U2 L' U' F' R L2 F2
U2 L' U' F' R F2 L2
U2 L' U' F' R F2 L2
U' L' U2 F' L2 R F2
U' L' U2 F' R L2 F2
U' L' U2 F' R F2 L2
U L' F L D2 L R2
U L' F L D2 R2 L
U L' F L2 U2 L U2
U L' F L2 B2 R' B2
U L' F U2 L' U2 L'
U' L' F' L2 R F2 B'
U' L' F' L2 R B' F2
U' L' F' L2 B' R F2
U' L' F' R L2 F2 B'
U' L' F' R L2 B' F2
U L' F B2 L2 B2 R'
U L' F' L R F2 L
U L' F' L2 R F2 D
U L' F' L2 R F2 D'
U L' F' L2 R F2 D2
U L' F' L2 R' F2 R2
U L' F' L2 R2 F2 R'
U2 L' F' U' L2 R F2
U2 L' F' U' R L2 F2
U2 L' F' U' R F2 L2
U L' F' R L F2 L
U L' F' R L2 F2 D
U L' F' R L2 F2 D'
U L' F' R L2 F2 D2
U L' F' R F' L2 F'
U L' F' R F2 L2 D
U L' F' R F2 L2 D'
U L' F' R F2 L2 D2
U L' F' R' L2 F2 R2
U L' F' R' F2 L2 R2
U L' F' R' F2 R2 L2
U L' F' R2 L2 F2 R'
U L' F' R2 F2 L2 R'
U L' F' R2 F2 R' L2
U L' F2 L2 F R F2
U L' B2 F L2 B2 R'
