F2 B' U L' B'
B' F2 U L' B'
B' L F2 U L' B'
B' L' F2 U L' B'
B' L2 F2 U L' B'
B' L2 F2 U L' B'
B' U' D R F' U2
B' D U' R F' U2
F2 D B' U L' B'
F2 D' B' U L' B'
L F2 U L' B' R'
F D' B' L' F U
D2 F2 B' L U L2
F2 D2 B' U L' B'
F D2 B' L' U L2
B' F L' F U L'
D2 B' L U' R U2
D2 B' L F2 U L'
B' F D' L' F U
F B' L' F U L'
D B' U' R F' U2
F2 B' U L' D B'
F2 B' U L' D' B'
F2 B' U L' D2 B'
F2 B' U L' B' D
F2 B' U L' B' D'
F2 B' U L' B' D2
F2 B' U D L' B'
F2 B' U D' L' B'
F2 B' U D2 L' B'
F2 B' U B L' B'
F2 B' U B' L' B'
F2 B' U B2 L' B'
D2 B' F2 L U L2
F2 B' D U L' B'
F2 B' D' U L' B'
F2 B' D2 U L' B'
F B' D' L' F U
B' F2 U L' D B'
B' F2 U L' D' B'
B' F2 U L' D2 B'
B' F2 U L' B' D
B' F2 U L' B' D'
B' F2 U L' B' D2
B' F2 U D L' B'
B' F2 U D' L' B'
B' F2 U D2 L' B'
B' F2 U B L' B'
B' F2 U B' L' B'
B' F2 U B2 L' B'
B' F2 D U L' B'
B' F2 D' U L' B'
B' F2 D2 U L' B'
F2 L U L' B' L' R'
F2 L U L' B' R' L'
D' L U B' R' D2 L2
D' L U' R U2 B' R'
D L U' R F' L' U2
B' L U' D R F' U2
B' L D U' R F' U2
B' L F L' F U L'
B' L F D' L' F U
F2 L F' L' B' U L'
F' L F' U L' B' R'
D' L F2 U B' L' R'
D' L F2 U B' R' L'
B' L F2 U L' D B'
B' L F2 U L' D' B'
B' L F2 U L' D2 B'
B' L F2 U L' B' D
B' L F2 U L' B' D'
B' L F2 U L' B' D2
B' L F2 U D L' B'
B' L F2 U D' L' B'
B' L F2 U D2 L' B'
B' L F2 U B L' B'
B' L F2 U B' L' B'
B' L F2 U B2 L' B'
B' L F2 D U L' B'
B' L F2 D' U L' B'
B' L F2 D2 U L' B'
B2 L F2 B U L' B'
B L F2 B2 U L' B'
B2 L B F2 U L' B'
B L B2 F2 U L' B'
B' L' U' D R F' U2
U' L' D R F' U2 R
B' L' D U' R F' U2
B' L' F L' F U L'
B' L' F D' L' F U
B' L' F2 U L' D B'
B' L' F2 U L' D' B'
B' L' F2 U L' D2 B'
B' L' F2 U L' B' D
B' L' F2 U L' B' D'
B' L' F2 U L' B' D2
B' L' F2 U D L' B'
B' L' F2 U D' L' B'
B' L' F2 U D2 L' B'
B' L' F2 U B L' B'
B' L' F2 U B' L' B'
B' L' F2 U B2 L' B'
B' L' F2 D U L' B'
B' L' F2 D' U L' B'
B' L' F2 D2 U L' B'
B2 L' F2 B U L' B'
B L' F2 B2 U L' B'
B2 L' B F2 U L' B'
B L' B2 F2 U L' B'
B' L2 U' D R F' U2
B' L2 D U' R F' U2
B' L2 F L' F U L'
B' L2 F D' L' F U
B' L2 F2 U L' D B'
B' L2 F2 U L' D' B'
B' L2 F2 U L' D2 B'
B' L2 F2 U L' B' D
B' L2 F2 U L' B' D'
B' L2 F2 U L' B' D2
B' L2 F2 U D L' B'
B' L2 F2 U D' L' B'
B' L2 F2 U D2 L' B'
