F2 L' D' B' R' B'
F2 L' B D' B2 R'
F2 L' B' R' D' B2
F2 L' B' D' R' B2
B' U' F2 L' R' B'
B' U' F2 R' L' B'
L B' U F2 L' R'
L B' U F2 R' L'
U L U F R F L'
B' L U' F2 L' R' B'
B' L U' F2 R' L' B'
U' L U2 F U' F L'
U2 L F U R F L'
U L F U F L' R
U L F U F R L'
F2 L B' L2 R' D' B2
F2 L B' L2 D' R' B2
F2 L B' R' L2 D' B2
F2 L' R D' B' R' B'
F2 L' R B D' B2 R'
F2 L' R B' R' D' B2
F2 L' R B' D' R' B2
F2 L' R' D' B' R' B'
F2 L' R' B D' B2 R'
F2 L' R' B' R' D' B2
F2 L' R' B' D' R' B2
F2 L' R2 D' B' R' B'
F2 L' R2 B D' B2 R'
F2 L' R2 B' R' D' B2
F2 L' R2 B' D' R' B2
F2 L' U' L' B' L' U
B' L' U' F2 L' R' B'
B' L' U' F2 R' L' B'
F2 L' D B D2 B2 R'
F2 L' D B' R' D2 B2
F2 L' D B' D2 R' B2
F2 L' D' R B' R' B'
F2 L' D' R' B' R' B'
F2 L' D' R2 B' R' B'
F2 L' D' B' R B' R2
F2 L' D' B' R' D B'
F2 L' D' B' R' D' B'
F2 L' D' B' R' D2 B'
F2 L' D' B' R' B' D
F2 L' D' B' R' B' D'
F2 L' D' B' R' B' D2
F2 L' D' B' R2 B' R
F2 L' D' B' D R' B'
F2 L' D' B' D' R' B'
F2 L' D' B' D2 R' B'
F2 L' D2 B D B2 R'
F2 L' D2 B' D R' B2
F2 L' B R D' B2 R'
F2 L' B R' D' B2 R'
F2 L' B R2 D' B2 R'
F2 L' B D' R B2 R'
F2 L' B D' R' B2 R'
F2 L' B D' R2 B2 R'
F2 L' B D' B2 R' D
F2 L' B D' B2 R' D'
F2 L' B D' B2 R' D2
F2 L' B D' B2 D R'
F2 L' B D' B2 D' R'
F2 L' B D' B2 D2 R'
U' L' B' L2 U F2 L'
F2 L' B' R' U' L2 U
F2 L' B' R' D' B2 D
F2 L' B' R' D' B2 D'
F2 L' B' R' D' B2 D2
F2 L' B' R' B D' B2
F2 L' B' R' B' D' B2
F2 L' B' R' B2 D' B2
F2 L' B' R2 D' R B2
F2 L' B' R2 D' B2 R
F2 L' B' U' L2 U R'
F2 L' B' D R' D2 B2
F2 L' B' D' R B2 R2
F2 L' B' D' R' B2 D
F2 L' B' D' R' B2 D'
F2 L' B' D' R' B2 D2
F2 L' B' D' R2 B2 R
F2 L2 U' L' B' U L2
B' L2 U' F2 L' R' B'
B' L2 U' F2 R' L' B'
R U L R B U F2
