B2 L D2 B R' U R'
D' L' U2 R' U' R F
U' L' F U' L' R' U'
U' L' F U' R' L' U'
U' L' F2 U' R' U' F'
D2 L2 B2 L U R' F'
D' L2 B2 L U R' F
D' L2 B2 L U F R'
R' U D' L' U2 F L
R U D F2 R F' B2
R U D F2 R B2 F'
R U D F2 B2 R F'
R U D B2 F2 R F'
U R D F2 R F' B2
U R D F2 R B2 F'
U R D F2 B2 R F'
U R D B2 F2 R F'
U2 R F2 R2 U' R' F'
R U' D' L' F2 U2 F'
D' R' U L' U2 F L
U2 R' U D' L' U2 F
D R' U B L' U2 L
D R' U' L' B U2 B'
U2 R' U' D F2 R F'
U2 R' D U' F2 R F'
U2 R' D F2 U' R F'
U2 R' D' U L' U2 F
U2 R' F L' F U' R
L' U2 R' U' D R F'
U2 R' F2 U' R' F' R2
L' U2 R' D U' R F'
L' U2 F L' R' U' R
L' U2 F R' L' U' R
R U2 F2 R2 U' R' F'
R D U F2 R F' B2
R D U F2 R B2 F'
R D U F2 B2 R F'
R D U B2 F2 R F'
U2 D R' U L' B U2
U2 D R' U B L' U2
B U D F2 R F' B
B U D F2 R B F'
U2 D F2 R' U' R2 F'
D U F2 R D F' B2
D U F2 R D B2 F'
D U F2 R F' D B2
U D F2 R D F' B2
U D F2 R D B2 F'
U D F2 R F' D B2
L D' L2 B2 L U F
R' D' U L' U2 F L
U' D' L' U' R' U' F
D' U' L' U' R' U' F
R D' U' L' F2 U2 F'
U2 D' R' U L' U2 F
L D' B2 L U' B' U2
B U' D' L' U2 F B'
B U' D' L' U2 B' F
R D2 L2 B2 U R' F'
D' U2 R' U L' U2 F
D U2 R' U L' B U2
D U2 R' U B L' U2
D U2 F2 R' U' R2 F'
L2 D2 B2 L U R' F'
U2 F L' R' F U' R
U2 F L' F R' U' R2
U2 F R' L' F U' R
U' F U' L' R' F' U'
U' F U' R' L' F' U'
B D U F2 R F' B
B D U F2 R B F'
B2 D' L U' L2 U2 F
B2 D' L U' B' L2 U2
B D' U' L' U2 F B'
B D' U' L' U2 B' F
U2 F2 R' U' R' F' R'
U2 F2 R' F' L' U' R2
U' F2 U' R' U' F' R2
D2 B R' U' L' U2 B'
D' B U' L' U2 F B'
D' B U' L' U2 B' F
D B U F2 R F' B
D B U F2 R B F'
D' B2 L U' L2 U2 F
D' B2 L U' B' L2 U2
