F' D R2 B U' L
F' D B R2 U' L
F' D2 B U' L B
F' B U F2 U2 L
F' B U' L D2 B2
F' B U' D2 L B2
F' B D R2 U' L
F' B D2 U' L B2
F' B' U R' F2 U2
B' F' U R' F2 U2
F' B' U F2 R' U2
B' F' U F2 R' U2
F' B' U' D2 B2 L
B' F' U' D2 B2 L
B F' U F2 U2 L
B F' U' L D2 B2
B F' U' D2 L B2
F' B' D2 U' B2 L
B F' D R2 U' L
B' F' D2 U' B2 L
B F' D2 U' L B2
F L U' L' F2 B' U'
F L U' L' B' F2 U'
U' L' U F' B' R' U'
U' L' U B' F' R' U'
B' R U R2 F U2 R
B' R U F R2 U2 R'
B R U F U2 L R
B R U F U2 R L
B2 R U' L2 B' L R'
B2 R U' L2 B' R' L
B' R U' D2 L2 B' R'
B R U' L2 B' L' R'
B R U' L2 B' R' L'
F' R D R2 B U' L
F' R D B R2 U' L
B' R D2 U' L2 B' R'
F' R D2 B U' L B
R U' L2 D' B' L R'
R U' L2 D' B' R' L
F' R B U F2 U2 L
F' R B U' L D2 B2
F' R B U' D2 L B2
F' R B D R2 U' L
F' R B D2 U' L B2
F' R B' U R' F2 U2
F' R B' U F2 R' U2
F' R B' U' D2 B2 L
F' R B' D2 U' B2 L
F' R' D R2 B U' L
F' R' D B R2 U' L
F' R' D2 B U' L B
F' R' B U F2 U2 L
F' R' B U' L D2 B2
F' R' B U' D2 L B2
F' R' B D R2 U' L
F' R' B D2 U' L B2
F' R' B' U R' F2 U2
F' R' B' U F2 R' U2
F' R' B' U' D2 B2 L
F' R' B' D2 U' B2 L
F' R2 D R2 B U' L
F' R2 D B R2 U' L
F' R2 D2 B U' L B
F2 R2 F B' U' B2 L
F2 R2 F B2 U' B' L
F' R2 B U F2 U2 L
F' R2 B U' L D2 B2
F' R2 B U' D2 L B2
F' R2 B D R2 U' L
F' R2 B D2 U' L B2
F' R2 B' U R' F2 U2
F' R2 B' U F2 R' U2
F' R2 B' U' D2 B2 L
F' R2 B' D2 U' B2 L
F2 R2 B' F U' B2 L
F2 R2 B2 F U' B' L
F' U R F2 U' B U'
B' U R' D' F L' U2
F' U R' F2 U F U
B' U F R' U' F2 U'
B' U F R' U2 D R2
B' U F R' D U2 R2
B' U F R' D' L2 U2
B' U F D R' U2 R'
B' U F D' L2 R' U2
B' U F D' R' L2 U2
B U F U' F2 U' L
B U F U2 L D R2
B U F U2 D L R2
B U F U2 D R2 L
B U F D U2 L R2
B U F D U2 R2 L
B U F D' L2 U2 L'
F' U F2 R U' B U'
F' U F2 R' U F' U
F' U F2 U F' U L'
F' U F2 U' B U' L
F U' L' F2 B' U' F2
F U' L' B' F2 U' F2
F U' F2 L' B' U' F2
F U' F2 U' F' L' F'
L2 D2 R2 B U L B2
F' U2 D' L2 F' U L'
F' U2 D' F' L2 U L
F' U2 D2 F' U L' B2
F' U2 D2 F' U B2 L'
F' U2 F U' R F U2
U F R U' F2 B U'
U F R U' B F2 U'
U' F U' F2 U' F L'
U F U' F2 B U' L
U F U' B F2 U' L
L2 F D B' R2 F2 L'
F' D R B R U' L
F' D R2 U2 F' U L'
F' D R2 D B U' L
F' D R2 D' B U' L
F' D R2 D2 B U' L
F' D R2 B U' L D
F' D R2 B U' L D'
F' D R2 B U' L D2
F' D R2 B U' D L
F' D R2 B U' D' L
F' D R2 B U' D2 L
F' D R2 B D U' L
F' D R2 B D' U' L
F' D R2 B D2 U' L
F' D R2 B' U R' U2
L2 F B' D R2 F2 L'
B' D F' U R' F2 U2
B' D F' U F2 R' U2
B' D F' U' D2 B2 L
B' D F' D2 U' B2 L
B D F' U F2 U2 L
B D F' U' L D2 B2
B D F' U' D2 L B2
B D F' D R2 U' L
B D F' D2 U' L B2
F' D B R2 U' L D
F' D B R2 U' L D'
F' D B R2 U' L D2
F' D B R2 U' D L
F' D B R2 U' D' L
F' D B R2 U' D2 L
F' D B R2 D U' L
F' D B R2 D' U' L
F' D B R2 D2 U' L
F' D B U' L D B2
F' D B U' D L B2
F' D B D U' L B2
F' D B' R2 U R U2
F' D B' U' D B2 L
F' D B' D U' B2 L
U' F' U F2 U2 F' L'
U2 F' U L' D2 B2 R'
F' D B2 R2 B' U' L
U2 F' U D2 L' B2 R'
U2 F' U F2 R U2 F2
U2 F' U F2 U2 F2 L'
U2 F' U' F2 R U2 R'
D2 F' D R2 B U' L
D' F' D R2 B U' L
D2 F' D B R2 U' L
D' F' D B R2 U' L
D F' D R2 B U' L
D F' D B R2 U' L
D2 F' D2 B U' L B
D' F' D2 B U' L B
U2 F' D2 U L' B2 R'
D2 F' B U F2 U2 L
D2 F' B U' L D2 B2
D' F' B U F2 U2 L
D2 F' B U' D2 L B2
D' F' B U' L D2 B2
D' F' B U' D2 L B2
D2 F' B D R2 U' L
D' F' B D R2 U' L
D2 F' B D2 U' L B2
D' F' B D2 U' L B2
L2 F' B L2 U' L' B2
L2 F' B L2 U' B2 L'
D F' D2 B U' L B
D2 F' B' U R' F2 U2
D2 F' B' U F2 R' U2
D' F' B' U R' F2 U2
D' F' B' U F2 R' U2
D2 F' B' U' D2 B2 L
D' F' B' U' D2 B2 L
D2 F' B' D2 U' B2 L
D' F' B' D2 U' B2 L
D F' B U F2 U2 L
D F' B U' L D2 B2
D F' B U' D2 L B2
D F' B D R2 U' L
D F' B D2 U' L B2
D F' B' U R' F2 U2
D F' B' U F2 R' U2
D F' B' U' D2 B2 L
D F' B' D2 U' B2 L
F' D' U2 L2 F' U L'
F' D' U2 F' L2 U L
B' D' F' U R' F2 U2
B' D' F' U F2 R' U2
B' D' F' U' D2 B2 L
B' D' F' D2 U' B2 L
B D' F' U F2 U2 L
B D' F' U' L D2 B2
B D' F' U' D2 L B2
B D' F' D R2 U' L
B D' F' D2 U' L B2
F' D' B U' D' L B2
F' D' B U2 L2 U L'
F' D' B D' U' L B2
F' D' B D2 R2 U' L
F' D' B' U' D' B2 L
F' D' B' D' U' B2 L
F' D2 R B U' L B
F' D2 R' B U' L B
F' D2 R2 B U' L B
F' D2 U2 F' U L' B2
F' D2 U2 F' U B2 L'
B' D2 F' U R' F2 U2
B' D2 F' U F2 R' U2
B' D2 F' U' D2 B2 L
B' D2 F' D2 U' B2 L
B2 D2 F' U R F2 U2
B2 D2 F' U F2 U2 L'
B D2 F' U F2 U2 L
B D2 F' U' L D2 B2
B D2 F' U' D2 L B2
B D2 F' D R2 U' L
B D2 F' D2 U' L B2
F' D2 B U' L D B
F' D2 B U' L D' B
F' D2 B U' L D2 B
F' D2 B U' L B D
F' D2 B U' L B D'
F' D2 B U' L B D2
F' D2 B U' L' B L2
F' D2 B U' L2 B L'
F' D2 B U' D L B
F' D2 B U' D' L B
F' D2 B U' D2 L B
F' D2 B D U' L B
F' D2 B D' U' L B
F' D2 B D2 U' L B
F' D2 B' U R' U2 B'
F' D2 B' U' B2 L B
R2 B U' F U2 L F'
R2 B U' F U2 F' L
R B U F U2 L R
R B U F U2 R L
R B U' L2 B' L' R'
R B U' L2 B' R' L'
F' B R U F2 U2 L
F' B R U' L D2 B2
F' B R U' D2 L B2
F' B R D R2 U' L
F' B R D2 U' L B2
B' F R' U' F2 U' F2
F' B R' U F2 U2 L
F' B R' U' L D2 B2
F' B R' U' D2 L B2
F' B R' D R2 U' L
F' B R' D2 U' L B2
F' B R2 U F2 U2 L
F' B R2 U' L D2 B2
F' B R2 U' D2 L B2
F' B R2 D R2 U' L
D2 B F' U F2 U2 L
D2 B F' U' L D2 B2
F' B R2 D2 U' L B2
D2 B F' U' D2 L B2
D' B F' U F2 U2 L
D' B F' U' L D2 B2
D' B F' U' D2 L B2
D2 B F' D R2 U' L
D' B F' D R2 U' L
D2 B F' D2 U' L B2
D' B F' D2 U' L B2
F2 B R2 F U' L B
L2 B F' L2 U' L' B2
L2 B F' L2 U' B2 L'
F' B U R F2 U2 L
F' B U R' F2 U2 L
F' B U R2 F2 U2 L
F' B U F2 R U2 L
F' B U F2 R' U2 L
F' B U F2 R2 U2 L
F' B U F2 U2 L D
F' B U F2 U2 L D'
F' B U F2 U2 L D2
F' B U F2 U2 D L
F' B U F2 U2 D' L
F' B U F2 U2 D2 L
F' B U F2 D U2 L
F' B U F2 D' U2 L
F' B U F2 D2 U2 L
F' B U' L U2 F2 U2
F' B U' L D2 B2 D
F' B U' L D2 B2 D'
F' B U' L D2 B2 D2
D B F' U F2 U2 L
F' B U' L B D2 B2
D B F' U' L D2 B2
F' B U' L B' D2 B2
F' B U' L B2 D2 B2
D B F' U' D2 L B2
F' B U' L2 D2 L' B2
F' B U' L2 D2 B2 L'
D B F' D R2 U' L
D B F' D2 U' L B2
F' B U' D L D B2
F' B U' D2 L B2 D
F' B U' D2 L B2 D'
F' B U' D2 L B2 D2
F' B U' D2 L' B2 L2
F' B U' D2 L2 B2 L'
F' B U' B2 D2 B2 L
F' B U2 D' L2 U L'
B F U' F2 U' L F2
B F U' F2 U' F2 L
F' B D R2 U' L D
F' B D R2 U' L D'
F' B D R2 U' L D2
F' B D R2 U' D L
F' B D R2 U' D' L
F' B D R2 U' D2 L
F' B D R2 D U' L
F' B D R2 D' U' L
F' B D R2 D2 U' L
F B U' F2 U' L F2
F B U' F2 U' F2 L
F' B D U' L D B2
F' B D' U2 L2 U L'
F' B D2 R U' L B2
F' B D2 R' U' L B2
F' B D2 R2 U' L B2
F' B D2 U' L B2 D
F' B D2 U' L B2 D'
F' B D2 U' L B2 D2
F' B D2 U' L' B2 L2
F' B D2 U' L2 B2 L'
B' F' R U R2 F2 U2
B' F' R U F2 R2 U2
B' F' R U' D2 L2 B2
B' F' R U' D2 B2 L2
B' F' R D R2 B2 U'
B' F' R D B2 R2 U'
B' F' R D2 U' L2 B2
B' F' R D2 U' B2 L2
F' B' R U R2 F2 U2
F' B' R U F2 R2 U2
F' B' R U' D2 L2 B2
F' B' R U' D2 B2 L2
F' B' R D R2 B2 U'
F' B' R D B2 R2 U'
F' B' R D2 U' L2 B2
F' B' R D2 U' B2 L2
R B' U R' F U2 R
R B' U F R' U2 R2
B F' R U F2 U2 L
B F' R U' L D2 B2
B F' R U' D2 L B2
B F' R D R2 U' L
B F' R D2 U' L B2
B' F' R2 U R F2 U2
B' F' R2 U F2 U2 L'
F' B' R2 U R F2 U2
F' B' R2 U F2 U2 L'
B F' R' U F2 U2 L
B F' R' U' L D2 B2
B F' R' U' D2 L B2
B F' R' D R2 U' L
B F' R' D2 U' L B2
B' F' U R F2 R2 U2
B' F' U R' U2 D2 B2
B' F' U R' D2 U2 B2
B' F' U R' F2 U2 D
B' F' U R' F2 U2 D'
B' F' U R' F2 U2 D2
B' F' U R' F2 D U2
B' F' U R' F2 D' U2
B' F' U R' F2 D2 U2
B' F' U R2 F2 U2 L'
F B' R' U' F2 U' F2
B' F' U D2 R' U2 B2
B' F' U F R' F U2
F' B' U R F2 R2 U2
F' B' U R' U2 D2 B2
B' F' U F2 R' U2 D
B' F' U F2 R' U2 D'
B' F' U F2 R' U2 D2
B' F' U F2 R' D U2
B' F' U F2 R' D' U2
B' F' U F2 R' D2 U2
F' B' U R' D2 U2 B2
F' B' U R' F2 U2 D
F' B' U R' F2 U2 D'
F' B' U R' F2 U2 D2
F' B' U R' F2 D U2
F' B' U R' F2 D' U2
F' B' U R' F2 D2 U2
B' F' U F2 D R' U2
B' F' U F2 D' R' U2
B' F' U F2 D2 R' U2
F' B' U R2 F2 U2 L'
B F' R2 U F2 U2 L
B F' R2 U' L D2 B2
B F' R2 U' D2 L B2
F' B' U D2 R' U2 B2
B F' R2 D R2 U' L
B' F' U' L D2 B2 L
F' B' U F R' F U2
B' F' U' L' D2 B2 L
B F' R2 D2 U' L B2
B' F' U' L2 D2 B2 L
F' B' U F2 R' U2 D
F' B' U F2 R' U2 D'
F' B' U F2 R' U2 D2
F' B' U F2 R' D U2
F' B' U F2 R' D' U2
F' B' U F2 R' D2 U2
F' B' U F2 D R' U2
F' B' U F2 D' R' U2
F' B' U F2 D2 R' U2
F' B' U' L D2 B2 L
B' F' U' D2 L B2 L
B' F' U' D2 L' B2 L
B' F' U' D2 L2 B2 L
F' B' U' L' D2 B2 L
B' F' U' D2 B2 L D
B' F' U' D2 B2 L D'
B' F' U' D2 B2 L D2
B' F' U' D2 B2 D L
B' F' U' D2 B2 D' L
B' F' U' D2 B2 D2 L
F' B' U' L2 D2 B2 L
B F' U R F2 U2 L
B' F' U' B2 L D2 B2
B F' U R' F2 U2 L
B' F' U' B2 D2 L B2
F' B' U' D2 L B2 L
F' B' U' D2 L' B2 L
F' B' U' D2 L2 B2 L
F' B' U' D2 B2 L D
F' B' U' D2 B2 L D'
F' B' U' D2 B2 L D2
F' B' U' D2 B2 D L
F' B' U' D2 B2 D' L
F' B' U' D2 B2 D2 L
B F' U R2 F2 U2 L
D2 B' F' U R' F2 U2
D2 B' F' U F2 R' U2
F' B' U' B2 L D2 B2
B F' U F2 R U2 L
B F' U F2 R' U2 L
B F' U F2 R2 U2 L
B F' U F2 U2 L D
B F' U F2 U2 L D'
B F' U F2 U2 L D2
B F' U F2 U2 D L
B F' U F2 U2 D' L
B F' U F2 U2 D2 L
B F' U F2 D U2 L
D2 B' F' U' D2 B2 L
B F' U F2 D' U2 L
F' B' U' B2 D2 L B2
B F' U F2 D2 U2 L
B2 F' U' B D2 B2 L
D' B' F' U R' F2 U2
B2 F' U' B' L D2 B2
D' B' F' U F2 R' U2
B2 F' U' B' D2 L B2
D' B' F' U' D2 B2 L
L2 B' F D R2 F2 L'
B F' U' L U2 F2 U2
B F' U' L D2 B2 D
B F' U' L D2 B2 D'
B F' U' L D2 B2 D2
D2 B' F' D2 U' B2 L
B F' U' L B D2 B2
B F' U' L B' D2 B2
B F' U' L B2 D2 B2
B F' U' L2 D2 L' B2
B F' U' L2 D2 B2 L'
D' B' F' D2 U' B2 L
B F' U' D L D B2
B F' U' D2 L B2 D
B F' U' D2 L B2 D'
B F' U' D2 L B2 D2
B F' U' D2 L' B2 L2
B F' U' D2 L2 B2 L'
B' F' D R2 U R U2
B F' U' B2 D2 B2 L
F' B' D R2 U R U2
B' F' D B2 R2 U' L
D B' F' U R' F2 U2
D B' F' U F2 R' U2
D B' F' U' D2 B2 L
B F' U2 D' L2 U L'
D B' F' D2 U' B2 L
F' B' D B2 R2 U' L
B F' D R2 U' L D
B F' D R2 U' L D'
B F' D R2 U' L D2
B F' D R2 U' D L
B F' D R2 U' D' L
B F' D R2 U' D2 L
B F' D R2 D U' L
B F' D R2 D' U' L
B F' D R2 D2 U' L
B F' D U' L D B2
B' F' D2 U R' U2 B2
B' F' D2 U' L B2 L
B' F' D2 U' L' B2 L
B' F' D2 U' L2 B2 L
B' F' D2 U' B2 L D
B' F' D2 U' B2 L D'
B' F' D2 U' B2 L D2
B' F' D2 U' B2 D L
B' F' D2 U' B2 D' L
B' F' D2 U' B2 D2 L
B' F' D2 B' U' B' L
F' B' D2 U R' U2 B2
F' B' D2 U' L B2 L
F' B' D2 U' L' B2 L
F' B' D2 U' L2 B2 L
F' B' D2 U' B2 L D
F' B' D2 U' B2 L D'
F' B' D2 U' B2 L D2
F' B' D2 U' B2 D L
F' B' D2 U' B2 D' L
F' B' D2 U' B2 D2 L
B F' D' U2 L2 U L'
F' B' D2 B' U' B' L
B F' D2 R U' L B2
B F' D2 R' U' L B2
B F' D2 R2 U' L B2
B F' D2 U' L B2 D
B F' D2 U' L B2 D'
B F' D2 U' L B2 D2
B F' D2 U' L' B2 L2
B F' D2 U' L2 B2 L'
B F2 R2 F U' L B
R B2 U' L2 B' L R'
R B2 U' L2 B' R' L
F' B2 U' B D2 B2 L
F' B2 U' B' L D2 B2
F' B2 U' B' D2 L B2
