U R F' B2 L' R'
U R F' B2 R' L'
U R B2 F' L' R'
U R B2 F' R' L'
U R2 B2 R' F' L'
R B U' F' B R'
R B U' B F' R'
U B2 R F' L' R2
U B2 R F' R2 L'
U' L R U2 F' L' B2
U' L R U2 F' B2 L'
U' L R U2 B2 F' L'
U L R F' L' B2 R'
U' L R' B U2 L B
U L R' B U2 B L
L R U' B U' F' B
L R U' B U' B F'
R L U' B U' F' B
R L U' B U' B F'
U L F R U2 F' B2
U L F R U2 B2 F'
R' L B U F' U B
U' L B' R' B U2 B2
L R' B U F' U B
U' R L U2 F' L' B2
U' R L U2 F' B2 L'
U' R L U2 B2 F' L'
U R L F' L' B2 R'
B2 R U B U' F' R2
U2 R U' F' B2 L' R'
U2 R U' F' B2 R' L'
U2 R U' B2 F' L' R'
U2 R U' B2 F' R' L'
U' R U2 F' B2 L' R'
U' R U2 F' B2 R' L'
R U B U' F' B R'
R U B U' B F' R'
U' R U2 B2 F' L' R'
U' R U2 B2 F' R' L'
B2 R F' R2 U' F' U
B2 R F' U B U' R2
U' R F' B L B R'
B' R F' B' R' D L2
B' R F' B' D L2 R'
B' R F' B' D R' L2
U R F' L' B2 D2 R2
U R F' R B2 L' R'
U R F' R B2 R' L'
U R F' R' B2 L' R'
U R F' R' B2 R' L'
U R F' R2 B2 L' R'
U R F' R2 B2 R' L'
B2 R F2 R2 F D' L2
U R F' B L' B R'
U R F' B2 L' R' D
U R F' B2 L' R' D'
U R F' B2 L' R' D2
U R F' B2 L' D R'
U R F' B2 L' D' R'
U R F' B2 L' D2 R'
U R F' B2 R' L' D
U R F' B2 R' L' D'
U R F' B2 R' L' D2
U R F' B2 R' D L'
U R F' B2 R' D' L'
U R F' B2 R' D2 L'
U R F' B2 D L' R'
U R F' B2 D R' L'
U R F' B2 D' L' R'
U R F' B2 D' R' L'
U R F' B2 D2 L' R'
U R F' B2 D2 R' L'
U' R B L F' B R'
U' R B L B F' R'
B' R B U' F' B2 R'
B' R B U' B2 F' R'
F' R B U' F' B R'
F' R B U' B F' R'
B2 R B U' F' R2 B'
B2 R B U' F' B' R2
B2 R B U' B' F' R2
U R F2 B2 R' F L'
F2 R B U' F' B R'
F2 R B U' B F' R'
U' R B F' L B R'
B R B U' F' R' B
F R B U' F' B R'
F R B U' B F' R'
B' R B' D L2 F' R'
B' R B' D F' L2 R'
B' R B' D F' R' L2
U R B F' L' B R'
B' R B' F' R' D L2
B' R B' F' D L2 R'
B' R B' F' D R' L2
U R B2 L F' L' R'
U R B2 L F' R' L'
U R B2 L' F' L' R'
U R B2 L' F' R' L'
U R B2 L2 F' L' R'
U R B2 L2 F' R' L'
U R B2 D F' L' R'
U R B2 D F' R' L'
U R B2 D' F' L' R'
U R B2 D' F' R' L'
U R B2 D2 F' L' R'
U R B2 D2 F' R' L'
U' R' L B U2 L B
U R B2 F' L' R' D
U R B2 F' L' R' D'
U R B2 F' L' R' D2
U R B2 F' L' D R'
U R B2 F' L' D' R'
U R B2 F' L' D2 R'
U R B2 F' R' L' D
U R B2 F' R' L' D'
U R B2 F' R' L' D2
U R B2 F' R' D L'
U R B2 F' R' D' L'
U R B2 F' R' D2 L'
U R B2 F' D L' R'
U R B2 F' D R' L'
U R B2 F' D' L' R'
U R B2 F' D' R' L'
U R B2 F' D2 L' R'
U R B2 F' D2 R' L'
U R B2 F2 R' F L'
U R' L B U2 B L
B2 R' U' F' R2 U F'
B2 R' U' F' U' B U2
R U' B U' F' B R'
R U' B U' B F' R'
B2 R' U2 B U F' U
U' R' B U2 L B R'
U R' B U2 B L R'
U R' B U2 B R' L
R U2 B U' F' B R'
R U2 B U' B F' R'
B' R2 D B' L R' F'
B' R2 D B' R' L F'
B' R2 D B' R' F' L
U' R2 B L B R' F'
U R2 F' B2 L' R' F'
U R2 F' B2 R' L' F'
U R2 B2 L R' F' L'
U R2 B2 L' R' F' L'
U R2 B2 L2 R' F' L'
U R2 B2 R' L F' L'
U R2 B2 R' L' F' L'
U R2 B2 R' L2 F' L'
U R2 B2 R' D F' L'
U R2 B2 R' D' F' L'
U R2 B2 R' D2 F' L'
U R2 B2 R' F' L' D
U R2 B2 R' F' L' D'
U R2 B2 R' F' L' D2
U R2 B2 R' F' D L'
U R2 B2 R' F' D' L'
U R2 B2 R' F' D2 L'
U R2 B2 D R' F' L'
U R2 B2 D' R' F' L'
U R2 B2 D2 R' F' L'
U R2 B2 F' L' R' F'
U R2 B2 F' R' L' F'
F' U R F' B2 L' R'
F' U R F' B2 R' L'
F' U R B2 F' L' R'
F' U R B2 F' R' L'
F2 U R F' B2 L' R'
F2 U R F' B2 R' L'
F2 U R B2 F' L' R'
F2 U R B2 F' R' L'
F U R F' B2 L' R'
F U R F' B2 R' L'
F U R B2 F' L' R'
F U R B2 F' R' L'
F' U R2 B2 R' F' L'
F2 U R2 B2 R' F' L'
F U R2 B2 R' F' L'
B U B R F' L' R2
B U B R F' R2 L'
D2 U' L F2 B' R' U2
D2 U' L B' R' F2 U2
D2 U' L B' F2 R' U2
F' U B2 R F' L' R2
F' U B2 R F' R2 L'
F2 U B2 R F' L' R2
F2 U B2 R F' R2 L'
F U B2 R F' L' R2
F U B2 R F' R2 L'
D2 U' F2 L B' R' U2
U' D2 L F2 B' R' U2
U' D2 L B' R' F2 U2
U' D2 L B' F2 R' U2
B U' B L R F' R2
B U' B R L F' R2
B U' B R F' L R2
B U' B R F' R2 L
U' D2 F2 L B' R' U2
U F L R U2 F' B2
U F L R U2 B2 F'
U F R L U2 F' B2
U F R L U2 B2 F'
U F R U2 F' B2 R'
U F R U2 B2 F' R'
U F R2 B2 L R' F'
U F R2 B2 R' L F'
U F R2 B2 R' F' L
R' F B2 R' D' L2 F
R' F B2 D' L2 R' F
R' F B2 D' L2 F R'
R' F B2 D' R' L2 F
R F B U' F2 B R'
R F B U' B R' F2
R F B U' B F2 R'
R' F' R2 U F' B2 R'
R' F' R2 U B2 F' R'
U F' R B2 L' F' R'
R' F' U R' B2 R' F'
R' F' U R2 F' B2 R'
R' F' U R2 B2 F' R'
R' F' U' L B U2 B
R' F' U' B U2 B R'
U F' R2 B2 L' R' F'
U F' R2 B2 R' L' F'
R F' U B U' B R'
B2 D' R' U' F' R U
U F' B2 L' R F' R2
R F' B' D B' L2 R'
R F' B' D B' R' L2
U F' B2 R L' F' R2
R F' B2 R' U B' U'
U F' B2 D2 L' R' F
U F' B2 D2 L' F R'
U F' B2 D2 R' L' F
L2 F2 U R F' L' B2
L2 F2 U R F' B2 L'
L2 F2 U R B2 F' L'
L2 F2 U B2 R F' L'
B2 D2 L' R' F D' L2
B2 D2 R' L' F D' L2
U' B L B R F' R2
R F2 B U' F B R'
R F2 B U' B R' F
R F2 B U' B F R'
R B L U' F' B R'
R B L U' B F' R'
R B L' U' F' B R'
R B L' U' B F' R'
R B L2 U' F' B R'
R B L2 U' B F' R'
R' B U F' U B R'
R B U' D2 F' B R
R B U' D2 B F' R
R B U' F B R' F2
R B U' F' B R' D
R B U' F' B R' D'
R B U' F' B R' D2
R B U' F' B D R'
R B U' F' B D' R'
R B U' F' B D2 R'
R B U' F2 B R' F
R B U' B D F' R'
R B U' B D' F' R'
R B U' B D2 F' R'
R B U' B F R' F2
R B U' B F' R' D
R B U' B F' R' D'
R B U' B F' R' D2
R B U' B F' D R'
R B U' B F' D' R'
R B U' B F' D2 R'
R B U' B F2 R' F
R B D2 U' F' B R
R B D2 U' B F' R
R B F U' F2 B R'
R B F U' B R' F2
R B F U' B F2 R'
R B F2 U' F B R'
R B F2 U' B R' F
R B F2 U' B F R'
U' B' R' B L U2 B2
U' B' R' B U2 B2 R'
U B' R F' B' L' R'
U B' R F' B' R' L'
U B' R B' F' L' R'
U B' R B' F' R' L'
U B' R2 B' R' F' L'
R2 B' D B' L R' F'
R2 B' D B' R' L F'
R2 B' D B' R' F' L
R B' D F' B' L2 R'
R B' D F' B' R' L2
R B' D B' L2 F' R'
R B' D B' F' L2 R'
R B' D B' F' R' L2
R B' F' D B' L2 R'
R B' F' D B' R' L2
R' B2 L2 R' D' F L'
U B2 L R F' L' R2
U B2 L R F' R2 L'
R' B2 L2 F R' D' L2
R' B2 L2 F D' L2 R'
R' B2 L2 F D' R' L2
U B2 L' R F' L' R2
U B2 L' R F' R2 L'
D B2 L2 U R' F' L'
U' B2 R' U2 B R' U2
R' B2 R' L2 D' F L'
U B2 L2 R F' L' R2
U B2 L2 R F' R2 L'
R' B2 R' D' L2 F L'
U B2 R L F' L' R2
U B2 R L F' R2 L'
U B2 R L' F' L' R2
U B2 R L' F' R2 L'
U B2 R L2 F' L' R2
U B2 R L2 F' R2 L'
R B2 L2 F' R' D' L2
R B2 L2 F' D' L2 R'
R B2 L2 F' D' R' L2
R2 B2 R' U B U' F'
U B2 R F' L' R2 D
U B2 R F' L' R2 D'
U B2 R F' L' R2 D2
U B2 R F' R2 L' D
U B2 R F' R2 L' D'
U B2 R F' R2 L' D2
U B2 R F' R2 D L'
U B2 R F' R2 D' L'
U B2 R F' R2 D2 L'
U B2 R F2 R2 F L'
R2 B2 R' F' U B U'
U B2 R' U2 B U2 L
U' B2 D2 L' R' F L'
U' B2 D2 L' F L' R'
U' B2 D2 L' F R' L'
U' B2 D2 R' L' F L'
U' B2 D2 R' F L' F
U' B2 D2 F L' R' F
U' B2 D2 F L' F R'
U' B2 D2 F R' L' F
R2 B2 D' R' F L' F2
R2 B2 D' F L' R' F'
R2 B2 D' F R' L' F'
R' B2 F R' D' L2 F
R2 B2 D' F2 R' F' L'
R' B2 F D' L2 R' F
R' B2 F D' L2 F R'
R' B2 F D' R' L2 F
U B2 D2 R' F' L' F
U B2 D2 F' L' R' F
U B2 D2 F' L' F R'
U B2 D2 F' R' L' F
U B2 F' L' R F' R2
U B2 F' R L' F' R2
U B2 F' D2 L' R' F
U B2 F' D2 L' F R'
U B2 F' D2 R' L' F
R B2 F' R' U B' U'
