R U2 R2 B U' L
R U2 B R2 U' L
R D F' U L' B2
R D F' U B2 L'
R D2 L2 F' U L'
R D2 F' L2 U L
R D2 F' L2 U L
R2 F' R' U L' B'
R F' U L' D B2
R F' U D L' B2
R F' U D B2 L'
R F' U2 R2 U' L'
R F' D U L' B2
R F' D U B2 L'
R F' D2 L2 U L
B2 L R F' B2 U L'
B2 L R B2 F' U L'
L' R U2 R2 B U' L
L2 R U2 R2 B U' L
L R U2 R2 B U' L
L' R U2 B R2 U' L
R L U2 R2 B U' L
L2 R U2 B R2 U' L
L R U2 B R2 U' L
R L U2 B R2 U' L
L' R D F' U L' B2
L' R D F' U B2 L'
L2 R D F' U L' B2
L2 R D F' U B2 L'
L R D F' U L' B2
L R D F' U B2 L'
R L D F' U L' B2
R L D F' U B2 L'
L' R D2 L2 F' U L'
L2 R D2 L2 F' U L'
L R D2 L2 F' U L'
R L D2 L2 F' U L'
L' R D2 F' L2 U L
L R D2 F' L2 U L
L2 R D2 F' L2 U L
R L D2 F' L2 U L
L' R F' U L' D B2
L' R F' U D L' B2
L' R F' U D B2 L'
R2 L F' R' U L' B'
L' R F' U2 R2 U' L'
L R F' U L' D B2
L2 R F' U L' D B2
L R F' U D L' B2
L R F' U D B2 L'
L' R F' D U L' B2
L' R F' D U B2 L'
L2 R F' U D L' B2
L2 R F' U D B2 L'
R L F' U L' D B2
R L F' U D L' B2
R L F' U D B2 L'
L' R F' D2 L2 U L
L R F' U2 R2 U' L'
L2 R F' U2 R2 U' L'
L R F' D U L' B2
L R F' D U B2 L'
L2 R F' D U L' B2
L2 R F' D U B2 L'
R L F' U2 R2 U' L'
R L F' D U L' B2
R L F' D U B2 L'
L R F' D2 L2 U L
L2 R F' D2 L2 U L
R L F' D2 L2 U L
B2 L B2 R F' U L'
R L' U2 R2 B U' L
R L' U2 B R2 U' L
R L' D F' U L' B2
R L' D F' U B2 L'
R L' D2 L2 F' U L'
R L' D2 F' L2 U L
R2 L' F' R' U L' B'
R L' F' U L' D B2
R L' F' U D L' B2
R L' F' U D B2 L'
R L' F' U2 R2 U' L'
R L' F' D U L' B2
R L' F' D U B2 L'
R L' F' D2 L2 U L
R L2 U2 R2 B U' L
R L2 U2 B R2 U' L
R L2 D F' U L' B2
R L2 D F' U B2 L'
R L2 D2 L2 F' U L'
R L2 D2 F' L2 U L
L' R2 F' R' U L' B'
L2 R2 F' R' U L' B'
R2 L2 F' R' U L' B'
L R2 F' R' U L' B'
R L2 F' U L' D B2
R L2 F' U D L' B2
R L2 F' U D B2 L'
R L2 F' U2 R2 U' L'
R L2 F' D U L' B2
R L2 F' D U B2 L'
R L2 F' D2 L2 U L
F' L2 U2 R' U' L F
R U L' U R2 B' U'
R U L' U B' R2 U'
R U L' B D L2 B2
R U L' B D B2 L2
B2 R L F' B2 U L'
B2 R L B2 F' U L'
D2 R U2 R2 B U' L
D' R U2 R2 B U' L
D2 R U2 B R2 U' L
D' R U2 B R2 U' L
D R U2 R2 B U' L
U' R U2 B R2 U' R2
D R U2 B R2 U' L
D2 R D F' U L' B2
D2 R D F' U B2 L'
D' R D F' U L' B2
D' R D F' U B2 L'
D R D F' U L' B2
D R D F' U B2 L'
D2 R D2 L2 F' U L'
D' R D2 L2 F' U L'
F' R D2 L2 U L F
D2 R D2 F' L2 U L
D R D2 L2 F' U L'
D' R D2 F' L2 U L
D R D2 F' L2 U L
B2 R F' L B2 U L2
D2 R F' U L' D B2
D2 R F' U D L' B2
D2 R F' U D B2 L'
D' R F' U L' D B2
D' R F' U D L' B2
D' R F' U D B2 L'
D2 R F' U2 R2 U' L'
D' R F' U2 R2 U' L'
D2 R F' D U L' B2
D2 R F' D U B2 L'
D' R F' D U L' B2
D' R F' D U B2 L'
D2 R F' D2 L2 U L
D' R F' D2 L2 U L
D R F' U L' D B2
D R F' U D L' B2
D R F' U D B2 L'
D R F' U2 R2 U' L'
D R F' D U L' B2
D R F' D U B2 L'
D R F' D2 L2 U L
R U' R U' B R U'
U' R' U2 F' R2 U R2
U2 R' U2 R2 F' U L'
U2 R' U2 F' R2 U L'
U2 R' D' B U' L F2
U2 R' D' B U' F2 L
U2 R' D2 L2 B U' L
U2 R' D2 B L2 U' L'
R U2 R B R U' L
U2 R' B U' L D' F2
U2 R' B U' D' L F2
U2 R' B U' D' F2 L
U2 R' B U2 R2 U L
U2 R' B D' U' L F2
U2 R' B D' U' F2 L
U2 R' B D2 L2 U' L'
R U2 R2 U2 F' U L'
R U2 R2 D B U' L
R U2 R2 D' B U' L
R U2 R2 D2 B U' L
R U2 R2 B U' L D
R U2 R2 B U' L D'
R U2 R2 B U' L D2
R U2 R2 B U' D L
R U2 R2 B U' D' L
R U2 R2 B U' D2 L
R U2 R2 B D U' L
R U2 R2 B D' U' L
R U2 R2 B D2 U' L
R U2 R2 B' U R' U2
R U2 D B U' L B
R' U2 F R2 B U L
R2 U2 B R U' L F
R U2 B R2 U' L D
R U2 B R2 U' L D'
R U2 B R2 U' L D2
R U2 B R2 U' D L
R U2 B R2 U' D' L
R U2 B R2 U' D2 L
R U2 B R2 D U' L
R U2 B R2 D' U' L
R U2 B R2 D2 U' L
R U2 B U' L D B2
R U2 B U' D L B2
R U2 B D U' L B2
R U2 B' R2 U R U2
R U2 B' U' D B2 L
R U2 B' D U' B2 L
R U2 B2 R2 B' U' L
R D L F' U L' B2
R D L F' U B2 L'
D' R2 F' R' U L' B'
D2 R2 F' R' U L' B'
R D L' F' U L' B2
R D L' F' U B2 L'
D R2 F' R' U L' B'
R D L2 F' U L' B2
R D L2 F' U B2 L'
U2 R2 B R U' L F
B2 U L R F B2 U
B2 U L R B2 F U
B2 U L B2 R F U
R D U2 B U' L B
R D F U' R U2 B2
R2 D F' R' U L' B'
B2 U R L F B2 U
B2 U R L B2 F U
R D F' L U L2 B2
R D F' L U B2 L2
R D F' L2 U L B2
R D F' U L B2 L2
R D F' U L' B2 D
R D F' U L' B2 D'
R D F' U L' B2 D2
R D F' U B L' B
R D F' U B2 L' D
R D F' U B2 L' D'
R D F' U B2 L' D2
R D F' U B2 D L'
R D F' U B2 D' L'
R D F' U B2 D2 L'
R D F' D L2 U L
B U B' R U B L
R2 D' F' R' U L' B'
R D' F U' R F U2
R D2 L F' L U L2
R D2 L2 U2 B U' L
R D2 L2 D F' U L'
R D2 L2 D' F' U L'
R D2 L2 D2 F' U L'
R D2 L2 F U' R U2
R D2 L2 F' U L' D
R D2 L2 F' U L' D'
R D2 L2 F' U L' D2
R D2 L2 F' U D L'
R D2 L2 F' U D' L'
R D2 L2 F' U D2 L'
R D2 L2 F' D U L'
R D2 L2 F' D' U L'
R D2 L2 F' D2 U L'
F2 U2 L' D R' B U'
F' U2 L2 R' U' L F
R D2 F L2 U' R U2
R D2 F L2 F2 U L'
R2 D2 F' R' U L' B'
R D2 F' L2 U L D
R D2 F' L2 U L D'
R D2 F' L2 U L D2
R D2 F' L2 U D L
R D2 F' L2 U D' L
R D2 F' L2 U D2 L
R D2 F' L2 D U L
R D2 F' L2 D' U L
R D2 F' L2 D2 U L
R D2 F' L2 F U L
R D2 F' L2 F' U L
R D2 F' L2 F2 U L
R D2 F' U D' L' B2
R D2 F' U D' B2 L'
F' U2 R' L2 U' L F
F' U2 R' U' L F L2
R D2 F' D' U L' B2
R D2 F' D' U B2 L'
F' U2 R' B L U' L2
R D2 F2 L2 F U L'
F2 U2 D L' R' B U'
F2 U2 D R' L' B U'
F2 U2 D R' B L' U'
R' F R2 U D B2 L
R' F R2 D U B2 L
R F U' R U' R U'
R F U' D R U2 B2
R F U' D' R F2 U2
R F U' D' F2 U2 L'
R F U2 R2 U R' U2
R F U2 R2 B2 U' L
R F D U' R U2 B2
R F D F2 U L' B2
R F D F2 U B2 L'
R F D' U' R F2 U2
R F D' U' F2 U2 L'
R F D2 L2 U' R U2
R F D2 L2 F2 U L'
R F D2 F2 L2 U L
F2 D U2 L' R' B U'
F2 D U2 R' L' B U'
F2 D U2 R' B L' U'
R F' L U L2 D B2
R F' L U2 R2 U' L2
R F' L D F2 U B2
R F' L' D2 L2 U L2
R F' L2 U L D B2
R F' L2 U D L B2
R F' L2 U2 R2 U' L
R F' L2 D U L B2
R F' L2 D2 L2 U L'
R' F' R2 U L' D B2
R' F' R2 U D L' B2
R' F' R2 U D B2 L'
R' F' R2 U2 R2 U' L'
R2 F' R' U L' D B'
R2 F' R' U L' D' B'
R2 F' R' U L' D2 B'
R2 F' R' U L' B' D
R2 F' R' U L' B' D'
R2 F' R' U L' B' D2
R' F' R2 D U L' B2
