R' U' R2 D' L2 F'
R' U' R2 D' F' L2
R' U' R2 D' F' L2
R' U2 F2 U R2 F'
R D F' B2 D2 L2
R D B2 D2 L2 F'
R D B2 D2 F' L2
R D B2 F' D2 L2
R D' L2 D2 F' B2
R D' L2 D2 B2 F'
R D' F L2 F2 B'
R D' F L2 B' F2
R F' U R2 B U'
D2 L R D L2 F B2
D2 L R D L2 B2 F
R' L U' R2 D' L2 F'
R' L U' R2 D' F' L2
B2 L R' F2 U R2 F'
D2 L R' B2 U' R2 F'
R' L U2 F2 U R2 F'
B2 L U R D' L2 F'
B2 L U R D' F' L2
L' R D F' B2 D2 L2
L2 R D F' B2 D2 L2
L R D F' B2 D2 L2
L' R D B2 D2 L2 F'
L' R D B2 D2 F' L2
L' R D B2 F' D2 L2
R L D F' B2 D2 L2
L' R D' L2 D2 F' B2
L' R D' L2 D2 B2 F'
L2 R D B2 D2 L2 F'
L2 R D B2 D2 F' L2
L R D B2 D2 L2 F'
L R D B2 D2 F' L2
L2 R D B2 F' D2 L2
L R D B2 F' D2 L2
R L D B2 D2 L2 F'
R L D B2 D2 F' L2
L2 R D' L2 D2 F' B2
L2 R D' L2 D2 B2 F'
R L D B2 F' D2 L2
L R D' L2 D2 F' B2
L R D' L2 D2 B2 F'
R L D' L2 D2 F' B2
R L D' L2 D2 B2 F'
L' R D' F L2 F2 B'
L' R D' F L2 B' F2
L2 R D' F L2 F2 B'
L R D' F L2 F2 B'
L2 R D' F L2 B' F2
L R D' F L2 B' F2
R L D' F L2 F2 B'
R L D' F L2 B' F2
L' R F' U R2 B U'
L R F' U R2 B U'
L2 R F' U R2 B U'
R L F' U R2 B U'
B2 L F2 U F2 R F'
R' L' U' R2 D' L2 F'
R' L' U' R2 D' F' L2
L' R' U' R2 D' L2 F'
L' R' U' R2 D' F' L2
L R' U' R2 D' L2 F'
L R' U' R2 D' F' L2
L2 R' U' R2 D' L2 F'
L2 R' U' R2 D' F' L2
R' L' U2 F2 U R2 F'
L' R' U2 F2 U R2 F'
D2 L' R D F L2 B2
D2 L' R D F B2 L2
D2 L' R D B2 F L2
L R' U2 F2 U R2 F'
L2 R' U2 F2 U R2 F'
D2 L' R F D L2 B2
D2 L' R F D B2 L2
B2 L' R D' L2 F' B2
B2 L' R D' L2 B2 F'
B2 L' R D' F' L2 B2
B2 L' R D' F' B2 L2
B2 L' R D' B2 L2 F'
B2 L' R D' B2 F' L2
R L' D F' B2 D2 L2
D2 L' R' B2 U' R2 F
D2 L' R' B2 U' F R2
R L' D B2 D2 L2 F'
R L' D B2 D2 F' L2
R L' D B2 F' D2 L2
R L' D' L2 D2 F' B2
R L' D' L2 D2 B2 F'
R L' D' F L2 F2 B'
R L' D' F L2 B' F2
R L' F' U R2 B U'
R' L2 U' R2 D' L2 F'
R' L2 U' R2 D' F' L2
R' L2 U2 F2 U R2 F'
R L2 D F' B2 D2 L2
R L2 D B2 D2 L2 F'
R L2 D B2 D2 F' L2
R L2 D B2 F' D2 L2
R L2 D' L2 D2 F' B2
R L2 D' L2 D2 B2 F'
R L2 D' F L2 F2 B'
R L2 D' F L2 B' F2
R L2 F' U R2 B U'
D' L2 D R D F' B2
D' L2 D R D B2 F'
D' L2 D R F' D B2
R' U R2 D' F' L2 B'
D2 R L D L2 F B2
D2 R L D L2 B2 F
D2 R L' D F L2 B2
D2 R L' D F B2 L2
D2 R L' D B2 F L2
D2 R L' F D L2 B2
D2 R L' F D B2 L2
B2 R L' D' L2 F' B2
B2 R L' D' L2 B2 F'
B2 R L' D' F' L2 B2
B2 R L' D' F' B2 L2
B2 R L' D' B2 L2 F'
B2 R L' D' B2 F' L2
B2 R U' L F2 U F
R' U B U F2 U R2
R' U B U2 R2 D' L2
U' R D F' B2 D2 L2
