L U' B' U' F2 B'
L U' B' U' B' F2
B2 R' F D F L'
B2 F R' D F L'
B2 F D R' F L'
B2 F D F L' R'
B2 F D F R' L'
F2 B' D' B' L R'
F2 B' D' B' R' L
F B2 R' D F L'
B' F2 D' B' L R'
B' F2 D' B' R' L
F B2 D R' F L'
F B2 D F L' R'
F B2 D F R' L'
B2 L R' U B' U' F2
B2 L R' F2 U B' U'
R' L U' B' U' F2 B'
R' L U' B' U' B' F2
R2 L U' B' U' F2 B'
R2 L U' B' U' B' F2
L R U' B' U' F2 B'
L R U' B' U' B' F2
R L U' B' U' F2 B'
R L U' B' U' B' F2
F' L U' B' U' F' B'
F' L U' B' U' B' F'
U' L U' B' U' F2 B'
U' L U' B' U' B' F2
U2 L U' B' U' F2 B'
U2 L U' B' U' B' F2
U L U' B' U' F2 B'
U L U' B' U' B' F2
B2 L F2 R' U B' U'
B L F2 B R' D L2
B L F2 B D L2 R'
B L F2 B D R' L2
B L B R' F2 D L2
B L B F2 R' D L2
B L B F2 D L2 R'
B L B F2 D R' L2
B2 L B' U' F2 B R'
B2 L B' U' B R' F2
B2 L B' U' B F2 R'
B L B' U' F2 B2 R'
B L B' U' B2 R' F2
B L B' U' B2 F2 R'
L R' U' B' U' F2 B'
L R' U' B' U' B' F2
B2 L' R' U' F U F
B2 L' R' F' D' L2 F'
B2 L' R' F' D' F' L2
B2 L' R' F2 U' F' U
B2 L' U' F U R' F
B2 L' U' F U F R'
B L' F U F B R'
B L' F U B R' F
B L' F U B F R'
B2 L' F' D' L2 F' R'
B2 L' F' D' F' L2 R'
B2 L' F' D' F' R' L2
B2 L' F2 U' F' U R'
L R2 U' B' U' F2 B'
L R2 U' B' U' B' F2
B L2 U F2 B L R'
B L2 U F2 B R' L
B L2 U B L R' F2
B L2 U B L F2 R'
B L2 U B R' L F2
B L2 U B R' F2 L
B L2 U B F2 L R'
B L2 U B F2 R' L
L U L2 F U F B2
L U L2 F U B2 F
L U D L2 R2 F U
L U D L2 F R2 U
L U D R2 L2 F U
L2 U F2 R B L B
L2 U F2 B L B R
L2 U B F2 L B R
B2 R F R2 D F L'
B' R F2 D' B' L R'
B' R F2 D' B' R' L
L U' R B' U' F2 B'
L U' R B' U' B' F2
L U' R' B' U' F2 B'
L U' R' B' U' B' F2
F2 R B' D' B' L R'
F2 R B' D' B' R' L
L U' R2 B' U' F2 B'
L U' R2 B' U' B' F2
F R B2 R' D F L'
B2 R' L U B' U' F2
L U' D' R2 B' L2 U'
F R B2 D R' F L'
F R B2 D F L' R'
F R B2 D F R' L'
L U' D' B' L2 R2 U'
L U' D' B' R2 L2 U'
B2 R' L F2 U B' U'
B2 R' L' U' F U F
B2 R' L' F' D' L2 F'
B2 R' L' F' D' F' L2
B2 R' L' F2 U' F' U
L2 U' F' L' F' R B2
L2 U' F' L' F' B2 R
L2 U' F' L' B2 F' R
B2 R' U L B' U' F2
L2 U' F' B2 L' F' R
L U' B' R U' F2 B'
L U' B' R U' B' F2
L U' B' R' U' F2 B'
L U' B' R' U' B' F2
L U' B' R2 U' F2 B'
L U' B' R2 U' B' F2
B2 R' D F L' D' F2
L U' B' U' F2 D B'
L U' B' U' F2 D' B'
L U' B' U' F2 D2 B'
L U' B' U' F2 B' D
L U' B' U' F2 B' D'
L U' B' U' F2 B' D2
L U' B' U' B' F2 D
L U' B' U' B' F2 D'
L U' B' U' B' F2 D2
B2 R' D F D' L' F2
B2 R' D F' D' F2 L'
L2 U' B2 F' L' F' R
B2 R' F D F L' D
B2 R' F D F L' D'
B2 R' F D F L' D2
B2 R' F D F D L'
B2 R' F D F D' L'
B2 R' F D F D2 L'
B2 R' F' L' F' D' L2
B2 R' F' D F L' F2
B2 R' F2 L U B' U'
B2 R' F2 L' U' F U
B' R' F2 D' B' L R'
B' R' F2 D' B' R' L
B2 R' F2 D F L' F'
B2 R' F2 D' B' L B
B2 R' F2 B D' B' L
B2 R' B F2 D' B' L
F2 R' B' D' B' L R'
F2 R' B' D' B' R' L
F R' B2 R' D F L'
F R' B2 D R' F L'
F R' B2 D F L' R'
F R' B2 D F R' L'
L U2 F2 U B' U' B'
L U2 F2 B D L2 B
L U2 F2 B D B L2
L U2 F2 B2 U B U'
L U2 B F2 D L2 B
L U2 B F2 D B L2
L U2 B2 U B U' F2
L U2 B2 F2 U B U'
B' R2 F2 D' B' L R'
B' R2 F2 D' B' R' L
L' D R2 F L2 B' U
F2 R2 B' D' B' L R'
F2 R2 B' D' B' R' L
L D U L2 R2 F U
L D U L2 F R2 U
L D U R2 L2 F U
F R2 B2 R' D F L'
F R2 B2 D R' F L'
F R2 B2 D F L' R'
F R2 B2 D F R' L'
L' D F L2 R2 B' U
L' D F L2 B' R2 U
L' D F R2 L2 B' U
F U B2 R' D F L'
F U B2 D R' F L'
F U B2 D F L' R'
F U B2 D F R' L'
L D' U' R2 B' L2 U'
L D' U' B' L2 R2 U'
L D' U' B' R2 L2 U'
F2 U2 L U' B' U' B'
F U' B2 R' D F L'
F U' B2 D R' F L'
F U' B2 D F L' R'
F U' B2 D F R' L'
L D2 F2 B2 U' B U'
L D2 B2 F2 U' B U'
L' F U F B2 D2 R2
L' F U B2 D2 R2 F
L' F U B2 D2 F R2
L' F U B2 F D2 R2
L' F U' L2 B' U2 B'
F U2 B2 R' D F L'
F U2 B2 D R' F L'
F U2 B2 D F L' R'
F U2 B2 D F R' L'
L F U' B' U' F B'
L F U' B' U' B' F
D F D' B2 L' R' F2
D F D' B2 L' F2 R'
D F D' B2 R' L' F2
U' F B2 R' D F L'
R' F B2 R' D F L'
U' F B2 D R' F L'
U' F B2 D F L' R'
U' F B2 D F R' L'
R' F B2 D R' F L'
R' F B2 D F L' R'
R' F B2 D F R' L'
U2 F B2 R' D F L'
U2 F B2 D R' F L'
R2 F B2 R' D F L'
U2 F B2 D F L' R'
U2 F B2 D F R' L'
R2 F B2 D R' F L'
R2 F B2 D F L' R'
R2 F B2 D F R' L'
U F B2 R' D F L'
R F B2 R' D F L'
U F B2 D R' F L'
U F B2 D F L' R'
U F B2 D F R' L'
R F B2 D R' F L'
R F B2 D F L' R'
R F B2 D F R' L'
B2 D F L' D' R' F2
B2 D F L' D' F2 R'
B2 D F D' L' R' F2
B2 D F D' L' F2 R'
B2 D F D' R' L' F2
B2 D F' D' F2 L' R'
B2 D F' D' F2 R' L'
F D F D' B2 L' R'
F D F D' B2 R' L'
L2 F' U' F' L' R B2
L2 F' U' F' L' B2 R
L2 F' U' F' R L' B2
L2 F' U' F' R B2 L'
L2 F' U' F' B2 L' R
L2 F' U' F' B2 R L'
L2 F' U' B2 F' L' R
L2 F' U' B2 F' R L'
L F' U' B' U' F' B'
L F' U' B' U' B' F'
D F' D' F2 B2 L' R'
D F' D' F2 B2 R' L'
D F' D' B2 F2 L' R'
D F' D' B2 F2 R' L'
B' D' B' R' D L F2
B' D' B' R' D F2 L
B' D' B' D L R' F2
B' D' B' D L F2 R'
B' D' B' D R' L F2
B' D' B' D R' F2 L
B' D' B' D F2 L R'
B' D' B' D F2 R' L
U' F2 B' D' B' L R'
U' F2 B' D' B' R' L
R' F2 B' D' B' L R'
R' F2 B' D' B' R' L
U2 F2 B' D' B' L R'
U2 F2 B' D' B' R' L
R2 F2 B' D' B' L R'
R2 F2 B' D' B' R' L
U F2 B' D' B' L R'
U F2 B' D' B' R' L
R F2 B' D' B' L R'
R F2 B' D' B' R' L
L2 B U F2 B L R
L2 B U F2 B R L
L2 B U B F2 L R
L2 B U B F2 R L
F2 B L B R' D L2
F2 B L B D L2 R'
F2 B L B D R' L2
L B U' B2 U' F2 B'
L B U' B2 U' B' F2
L B U2 F2 D L2 B
L B U2 F2 D B L2
B2 F R' D F L' D
B2 F R' D F L' D'
B2 F R' D F L' D2
B2 F R' D F D L'
B2 F R' D F D' L'
B2 F R' D F D2 L'
B2 F R2 D R F L'
B' F D F B' L' R'
B' F D F B' R' L'
B2 F D R F L' R2
B2 F D R F R2 L'
B' F D B' R' F L'
B2 F D R' F L' D
B2 F D R' F L' D'
B2 F D R' F L' D2
B2 F D R' F D L'
B2 F D R' F D' L'
B2 F D R' F D2 L'
B' F D B' F L' R'
B' F D B' F R' L'
B2 F D F L' R' D
B2 F D F L' R' D'
B2 F D F L' R' D2
B2 F D F L' D R'
B2 F D F L' D' R'
B2 F D F L' D2 R'
B2 F D F R' L' D
B2 F D F R' L' D'
B2 F D F R' L' D2
B2 F D F R' D L'
B2 F D F R' D' L'
B2 F D F R' D2 L'
B2 F D F D L' R'
B2 F D F D R' L'
B2 F D F D' L' R'
B2 F D F D' R' L'
B2 F D F D2 L' R'
B2 F D F D2 R' L'
B' F D' F B' L R'
B' F D' F B' R' L
B' F D' B' R' F L
B2 F D' R' D2 F L'
B' F D' B' F L R'
B' F D' B' F R' L
B2 F' L' F' R' D' L2
B2 F' L' F' D' L2 R'
B2 F' L' F' D' R' L2
F2 B' R D' B' L R'
F2 B' R D' B' R' L
L B' U' F2 D R2 B'
L B' U' F2 D B' R2
L B' U' F2 B' D R2
F2 B' R' D' B' L R'
F2 B' R' D' B' R' L
L B' U' B' F2 D R2
L B' U2 F2 D' B' L2
L B' U2 F2 B' D' L2
F2 B' R2 D' B' L R'
F2 B' R2 D' B' R' L
L B' U2 B' F2 D' L2
U' B' F2 D' B' L R'
U' B' F2 D' B' R' L
R' B' F2 D' B' L R'
R' B' F2 D' B' R' L
B2 F' D F L' R' F2
B2 F' D F L' F2 R'
B2 F' D F R' L' F2
B2 F' D F' R' D2 L2
U2 B' F2 D' B' L R'
U2 B' F2 D' B' R' L
B' F' D' F' B' L R'
B' F' D' F' B' R' L
B' F' D' B' L F' R'
B' F' D' B' F' L R'
B' F' D' B' F' R' L
R2 B' F2 D' B' L R'
R2 B' F2 D' B' R' L
F2 B' D' R B' L R'
F2 B' D' R B' R' L
F2 B' D' R' B' L R'
F2 B' D' R' B' R' L
F' B' D' F' B' L R'
F' B' D' F' B' R' L
F2 B' D' R2 B' L R'
F2 B' D' R2 B' R' L
