F L' R' B U' R
F R' L' B U' R
F R' B L' U' R
F U L' R' B U'
R' D B U' R F'
F U R' L' B U'
F U R' B L' U'
R' B U' D R F'
R' B D U' R F'
B2 L R F' R U R2
D2 L R' B' L U' R
F L R' B L2 U' R
F L U L2 R' B U'
D2 L U R' B' L U'
F L U R' L2 B U'
F L U R' B L2 U'
R' L D B U' R F'
R' L B U' D R F'
R' L B D U' R F'
B2 L F' R F' U R'
D' L' R' U' R F L'
R' L' D B U' R F'
L' R' D B U' R F'
F L' R' D B U' R
L R' D B U' R F'
F L' R' D' B U' R
L2 R' D B U' R F'
F L' R' D2 B U' R
F L' R' B U' R D
F L' R' B U' R D'
F L' R' B U' R D2
F L' R' B U' D R
F L' R' B U' D' R
F L' R' B U' D2 R
F L' R' B D U' R
F L' R' B D' U' R
F L' R' B D2 U' R
D' L' U R' U' F L'
B2 L' D' L' F L' B2
B2 L' D' L' F B2 L'
R' L' B U' D R F'
B2 L' D' L' B2 F L'
L' R' B U' D R F'
R' L' B D U' R F'
L' R' B D U' R F'
L2 R' B U' D R F'
L R' B U' D R F'
L2 R' B D U' R F'
B2 L' D' F L' F B2
B2 L' D' F L' B2 F
L R' B D U' R F'
B2 L' D' F B2 L' F
B2 L' D' B2 L' F L'
B2 L' D' B2 F L' F
D' L' F L' U R' U'
D' L' F U R' U' L'
F L' F R' B U' R
D' L' F B2 L' D' B2
F L' F' R' B U' R
F L' F2 R' B U' R
R' L2 D B U' R F'
D' L' B2 F L' D' B2
F L2 U L R' B U'
F L2 U R' L B U'
R' L2 B U' D R F'
R' L2 B D U' R F'
B2 R L F' R U R2
F' R U2 R2 B U' R
F' R D F' U R' B2
F' R D2 L2 F' U R'
F' R D2 F' L2 U R'
B2 R F' L R U R2
U' R F' R U2 R U'
B2 R F' R L U R2
F' R F' U D R' B2
F' R F' U2 R2 U' R
U' R F' D R U B2
F' R F' D U R' B2
U' R F' D2 L2 R U
U' R F' D2 R L2 U
R' U' R D' L' F L'
F' R F' D2 L2 U R'
R' U' R D' F L' F
D2 R' L B' L U' R
D' R' L' U' R F L'
F R' L B L2 U' R
F R' L' D B U' R
F R' L' D' B U' R
F R' L' D2 B U' R
F R' L' B U' R D
F R' L' B U' R D'
F R' L' B U' R D2
F R' L' B U' D R
F R' L' B U' D' R
F R' L' B U' D2 R
F R' L' B D U' R
F R' L' B D' U' R
F R' L' B D2 U' R
D' R' U' L' R F L'
D' R' U' R L' F L'
D' R' U' R F L' F
D R' U B R' U2 R2
F' R' U2 R2 F' U R'
U R' U2 R2 F' R U
F R' D L' B U' R
F R' D B L' U' R
F' R' D' B U' R F2
F R' D' L' B U' R
U R' D' L' B U' F
F' R' D2 L2 B U' R
F R' D' B L' U' R
U R' D' B L' U' F
F' R' D2 B L2 U' R
F R' D2 L' B U' R
