L' U' L' B' U2 L
B' L R D' F2 B2 R'
B' L R D' B2 R' F2
B' L R D' B2 F2 R'
L' R U' L' B' U2 L
B L U' D' B2 L R'
B L U' D' B2 R' L
B L D' U' B2 L R'
B L D' U' B2 R' L
L' R' U' L' B' U2 L
R' L' U' L' B' U2 L
R2 L' U' L' B' U2 L
R L' U' L' B' U2 L
B' L' R' U' L' U2 L'
B' L' R' D F2 U R
B' L' R' F2 U L2 R
B' L' R' F2 U R L2
U' L' U' B' L' U2 L2
B' L' D R' F2 U R
B' L' D F2 R' U R2
L' R2 U' L' B' U2 L
B' L' F2 R' U L2 R2
B' L' F2 R' U R2 L2
B' L2 U L R' U L2
B' L2 U R' L U L2
B' R L D' F2 B2 R'
B' R L D' B2 R' F2
B' R L D' B2 F2 R'
L' U' L' R B' U2 L
L' U' L' R' B' U2 L
L' U' L' R2 B' U2 L
L' U' L' B R' B2 U2
L' U' L' B' R U2 L
L' U' L' B' R' U2 L
L' U' L' B' R2 U2 L
L' U' L' B' U2 L D
L' U' L' B' U2 L D'
L' U' L' B' U2 L D2
L' U' L' B' U2 D L
L' U' L' B' U2 D' L
L' U' L' B' U2 D2 L
L' U' L' B' D U2 L
L' U' L' B' D' U2 L
L' U' L' B' D2 U2 L
L' U' R L' B' U2 L
L' U' R' L' B' U2 L
L' U' R2 L' B' U2 L
B' R' L' U' L' U2 L'
B' R' L' D F2 U R
B' R' L' F2 U L2 R
B' R' L' F2 U R L2
B' R' U L D' B2 R'
L' U' B L' R' B' U2
L' U' B R' L' B' U2
L' U' B' L' U2 L2 F
L' U' B' L' B' U2 L2
L' U' B2 L' B' R' U2
B' R' D' L' B2 U L2
B' R' D2 L' U L2 R2
B' R' D2 L' U R2 L2
B' D' L' R' B2 U L2
B' D' R' L' B2 U L2
D F2 R B L B' U'
B D' B2 L' R' U L2
B D' B2 R' L' U L2
B' D2 L' R' U L2 R'
B' D2 L' R' U R' L2
B' D2 R' L' U L2 R'
B' D2 R' L' U R' L2
L' F2 B' R' U L R2
L' F2 B' R' U R2 L
D F2 B L R B' U'
D F2 B L B' R U'
D F2 B R L B' U'
U' B' L D' F B2 R'
U' B' L D' B2 R' F
U' B' L D' B2 F R'
U' B' L F D' B2 R'
D B F2 L R B' U'
D B F2 L B' R U'
D B F2 R L B' U'
U B' L D' B2 R' F'
L' B' R' U L D2 R2
L' B' R' U' L' U2 L2
L' B' R' F2 U L R
L' B' R' F2 U R L
L' B' F2 R' U L R2
L' B' F2 R' U R2 L
