B L' U F' U
L' B U F' U
R2 L' U' B U' F'
B L' R2 U' B U'
B L' U D F' U
B L' U D' F' U
B L' U D2 F' U
B L' U F' U D
B L' U F' U D'
B L' U F' U D2
B L' U F' D U
B L' U F' D' U
B L' U F' D2 U
B L' D U F' U
B L' D' U F' U
B L' D2 U F' U
L' R2 U' B U' F'
D2 L' B U F' U
D' L' B U F' U
D L' B U F' U
B' L' B2 U F' U
L' U F' R2 U F'
L' U F' U' B U2
B R2 L' U' B U'
L' D B U F' U
L' D' B U F' U
F' U' F L' B U2
F' U' F B L' U2
F' U' B F L' U2
L' D2 B U F' U
B D L' U F' U
U F' R2 U F' R
U F' U R2 F' R
B D' L' U F' U
B D2 L' U F' U
D2 B L' U F' U
D' B L' U F' U
L' B R2 U' B U'
D B L' U F' U
L B L2 U F' U
L' B U D F' U
L' B U D' F' U
L' B U D2 F' U
L' B U F' U D
L' B U F' U D'
L' B U F' U D2
L' B U F' D U
L' B U F' D' U
L' B U F' D2 U
L' B D U F' U
L' B D' U F' U
L' B D2 U F' U
B L U D' F' B2 U
B L U D' B2 F' U
B L U D2 F' U R2
B L U F' U D2 R2
B L U F' U' L2 U2
B L U F' D' B2 U
B L U F' D2 U R2
B L D' U F' B2 U
B L D' U B2 F' U
B L D2 U F' U R2
D2 L B L2 U F' U
D' L B L2 U F' U
D L B L2 U F' U
L' R' U F R F' U
R' L' U F R F' U
R2 L' U' L B U' F'
R2 L' U' L' B U' F'
R2 L' U' L2 B U' F'
R2 L' U' D B U' F'
R2 L' U' D' B U' F'
R2 L' U' D2 B U' F'
B' L B2 L2 U F' U
R2 L' U' B L U' F'
R2 L' U' B L' U' F'
R2 L' U' B L2 U' F'
R' L' U2 L D' F L'
L' R' U2 L D' F L'
R2 L' U' B U' D F'
R2 L' U' B U' D' F'
R2 L' U' B U' D2 F'
R2 L' U' B U' F' D
R2 L' U' B U' F' D'
R2 L' U' B U' F' D2
R2 L' U' B D U' F'
R2 L' U' B D' U' F'
R2 L' U' B D2 U' F'
R' L' U2 D' L F L'
L' R' U2 D' L F L'
R2 L' U2 F' U B U'
B L' R U F' U L'
B L' R U' B U' L
R' L' D R B R' U2
L' R' D R B R' U2
R2 L' D U' B U' F'
R' L' D B R' U2 F'
L' R' D B R' U2 F'
R' L' D B' U2 L F
L' R' D B' U2 L F
D2 L' R2 U' B U' F'
D' L' R2 U' B U' F'
R' L' D' U2 L F L'
L' R' D' U2 L F L'
D L' R2 U' B U' F'
B L' R2 U' D B U'
B L' R2 U' D' B U'
B L' R2 U' D2 B U'
B L' R2 U' B U' D
B L' R2 U' B U' D'
B L' R2 U' B U' D2
B L' R2 U' B D U'
B L' R2 U' B D' U'
B L' R2 U' B D2 U'
R2 L' D' U' B U' F'
B L' R2 D U' B U'
B L' R2 D' U' B U'
B L' R2 D2 U' B U'
B' L' R2 B2 U' B' U'
B L' U L' F' L U
B L' U L2 F' L2 U
B' L' U D' F' R2 U
D2 L' U F' R2 U F'
D2 L' U F' U' B U2
R2 L' D2 U' B U' F'
B' L' U D2 F' U F'
B2 L' U D F' R U
D' L' U F' R2 U F'
D' L' U F' U' B U2
B' L' U F' U D2 F2
B L' U D F' U D
B L' U D F' U D'
B L' U D F' U D2
B L' U D F' D U
B L' U D F' D' U
B L' U D F' D2 U
B' L' U F' U' B2 U2
B' L' U F' D' R2 U
B' L' U F' D2 U F2
B L' U D' F' U D
B L' U D' F' U D'
B L' U D' F' U D2
B L' U D' F' D U
B L' U D' F' D' U
B L' U D' F' D2 U
B L' U D2 F' U D
B L' U D2 F' U D'
B L' U D2 F' U D2
B L' U D2 F' D U
B L' U D2 F' D' U
B L' U D2 F' D2 U
D L' U F' R2 U F'
D L' U F' U' B U2
B L' U F U D' L2
B L' U F D' U L2
B L' U F2 D F U
B L' U F2 D' F U
B L' U F2 D2 F U
B L' U' R2 B R2 U'
B L' U' B U2 F' U
B L' U' B' U2 F' U
B L' U' B2 U2 F' U
B2 L' U2 L' F D' L2
B L' U2 L U' F' U
B L' U2 L' U' F' U
B L' U2 L2 U' F' U
B L' U2 F D' L2 F'
B L' U2 F D' F' L2
B2 L' D U F' R U
B L' D R2 U' B U'
B L' D U F' U D
B L' D U F' U D'
B L' D U F' U D2
B L' D U F' D U
B L' D U F' D' U
B L' D U F' D2 U
D2 L' D B U F' U
D' L' D B U F' U
D L' D B U F' U
B' L' D' U F' R2 U
B L' D' R2 U' B U'
B L' D' U F' U D
B L' D' U F' U D'
B L' D' U F' U D2
B L' D' U F' D U
B L' D' U F' D' U
B L' D' U F' D2 U
D2 L' D' B U F' U
D' L' D' B U F' U
D L' D' B U F' U
B' L' D2 U F' U F'
B L' D2 R2 U' B U'
R2 L' B' U' B2 U' F'
R2 L' B' U2 D L2 F'
R2 L' B' U2 D F' L2
B L' D2 U F' U D
B L' D2 U F' U D'
B L' D2 U F' U D2
B L' D2 U F' D U
B L' D2 U F' D' U
B L' D2 U F' D2 U
R2 L' B' U2 F' D L2
D2 L' D2 B U F' U
D' L' D2 B U F' U
R2 L' B' D U2 L2 F'
R2 L' B' D U2 F' L2
R2 L' B' D' R2 B U2
D L' D2 B U F' U
R2 L' B2 U' B' U' F'
B L' F D R2 U2 B
B L' F D F' R2 U2
B L' F D' F' U2 L2
L' R2 U' L B U' F'
L' R2 U' L' B U' F'
L' R2 U' L2 B U' F'
L' R2 U' D B U' F'
L' R2 U' D' B U' F'
L' R2 U' D2 B U' F'
L' R2 U' B L U' F'
L' R2 U' B L' U' F'
L' R2 U' B L2 U' F'
L' R2 U' B U' D F'
L' R2 U' B U' D' F'
L' R2 U' B U' D2 F'
L' R2 U' B U' F' D
L' R2 U' B U' F' D'
L' R2 U' B U' F' D2
L' R2 U' B D U' F'
L' R2 U' B D' U' F'
L' R2 U' B D2 U' F'
D' L' B R2 U' B U'
D2 L' B R2 U' B U'
D' L' B U D F' U
D' L' B U D' F' U
D' L' B U D2 F' U
D2 L' B U D F' U
D' L' B U F' U D
D' L' B U F' U D'
D' L' B U F' U D2
D2 L' B U D' F' U
D' L' B U F' D U
D' L' B U F' D' U
D' L' B U F' D2 U
D2 L' B U D2 F' U
D2 L' B U F' U D
D2 L' B U F' U D'
D2 L' B U F' U D2
D2 L' B U F' D U
D2 L' B U F' D' U
D2 L' B U F' D2 U
L' R2 U2 F' U B U'
D' L' B D U F' U
D2 L' B D U F' U
U2 L' B U F' U B'
D L' B R2 U' B U'
D' L' B D' U F' U
D2 L' B D' U F' U
D L' B U D F' U
D L' B U D' F' U
D L' B U D2 F' U
D' L' B D2 U F' U
D L' B U F' U D
D L' B U F' U D'
D L' B U F' U D2
D L' B U F' D U
D L' B U F' D' U
D L' B U F' D2 U
D2 L' B D2 U F' U
D L' B D U F' U
D L' B D' U F' U
D L' B D2 U F' U
L' R2 D U' B U' F'
B' L' B2 R2 U' B U'
L' R2 D' U' B U' F'
B' L' B2 U D F' U
B' L' B2 U D' F' U
B' L' B2 U D2 F' U
B' L' B2 U F' U D
B' L' B2 U F' U D'
B' L' B2 U F' U D2
B' L' B2 U F' D U
B' L' B2 U F' D' U
B' L' B2 U F' D2 U
B' L' B2 D U F' U
B' L' B2 D' U F' U
B' L' B2 D2 U F' U
L' R2 D2 U' B U' F'
F' L2 R2 U F' R B'
F' L2 R2 U F' B' R
F' L2 R2 U B' F' R
F' L2 U R2 F' R B'
F' L2 U R2 F' B' R
F' L2 U R2 B' F' R
B L2 U F' U' L U2
B L2 U F' B2 U R'
B L2 U B2 F' U R'
L' R2 B' U' B2 U' F'
L' R2 B' U2 D L2 F'
L' R2 B' U2 D F' L2
L' R2 B' U2 F' D L2
L' R2 B' D U2 L2 F'
L' R2 B' D U2 F' L2
L' R2 B' D' R2 B U2
B L2 D L U F' U
L' R2 B2 U' B' U' F'
B L2 D' L U F' U
B L2 D2 L U F' U
L' U R2 U2 B U' F'
L' U D F' R2 U F'
L' U D F' U' B U2
B' L2 B2 U F' U R'
L' U D' F' R2 U F'
L' U D' F' U' B U2
L' U D2 F' R2 U F'
L' U D2 F' U' B U2
L U D2 F' U R2 F'
L' U F R2 F2 U F
B R L' U F' U L'
B R L' U' B U' L
L' U F' R2 U D F'
L' U F' R2 U D' F'
L' U F' R2 U D2 F'
L' U F' R2 U F' D
L' U F' R2 U F' D'
L' U F' R2 U F' D2
L' U F' R2 D U F'
L' U F' R2 D' U F'
L' U F' R2 D2 U F'
L' U F' U R2 F' R2
L' U F' U' D B U2
L' U F' U' D' B U2
L' U F' U' D2 B U2
L' U F' U' B U2 D
L' U F' U' B U2 D'
L' U F' U' B U2 D2
L' U F' U' B D U2
L' U F' U' B D' U2
L' U F' U' B D2 U2
L' U F' D R2 U F'
L' U F' D U' B U2
L' U F' D' R2 U F'
L' U F' D' U' B U2
L' U F' D2 R2 U F'
L' U F' D2 U' B U2
L2 U F' U' L B U2
L U F' U D2 R2 F'
L U F' U' L2 B U2
L U F' U' B L2 U2
L' U F2 R2 F U F2
L U F' D2 U R2 F'
U R F2 U R F' L'
R2 U' F2 B U' R F
