L2 U' R' D' L2 B
L2 U' R' D' B L2
L2 U' R' B D' L2
L2 U2 F2 U R' B
R2 D R F2 L' B
R2 D R F2 B L'
R2 D R B F2 L'
R' D F2 D2 L2 B
R' D F2 D2 B L2
R' D F2 B D2 L2
R' D B F2 D2 L2
F2 U R' D F2 B
F2 U R' D B F2
F2 U R' B D F2
R' D' L2 D2 F2 B
R' D' L2 D2 B F2
R' D' B' L2 F B2
R' D' B' L2 B2 F
F2 U2 L2 U' R' B
L' F2 R U R2 B
R' B D F2 D2 L2
R' B D' L2 D2 F2
R' B2 D' B' L2 F
L2 R U' R2 D' L2 B
L2 R U' R2 D' B L2
L2 R U' R2 B D' L2
F2 L U2 L U' R' B
L2 R D' F2 U' L2 B'
D2 L D R' B' L2 F
L2 R' U' F2 U F2 B
L2 R' U' F2 U B F2
L2 R' D' L2 D F2 B
L2 R' D' L2 D B F2
L2 R' D' L2 B D F2
L2 R' D' B L2 D F2
F2 L' U2 L' U' R' B
R' L' F2 R U R' B
L' R' F2 R U R' B
R' L' B U' F2 R U
L' R' B U' F2 R U
L2 R' B U' F2 U F2
L2 R' B D' L2 D F2
U' L' F2 R U R2 B
U2 L' F2 R U R2 B
R' L2 U' F2 U F2 B
R' L2 U' F2 U B F2
U L' F2 R U R2 B
R L2 U' R2 D' L2 B
R L2 U' R2 D' B L2
R L2 U' R2 B D' L2
R' L2 D' L2 D F2 B
R' L2 D' L2 D B F2
R' L2 D' L2 B D F2
R' L2 D' B L2 D F2
F' L2 R U' R2 B L
R L2 D' F2 U' L2 B'
F L2 R B' U' R2 B
U' L2 U' R' D' L2 B
U' L2 U' R' D' B L2
U' L2 U' R' B D' L2
U2 L2 U' R' D' L2 B
U2 L2 U' R' D' B L2
U2 L2 U' R' B D' L2
F L2 U' R' B D L2
R' L2 B U' F2 U F2
U L2 U' R' D' L2 B
U L2 U' R' D' B L2
U L2 U' R' B D' L2
R' L2 B D' L2 D F2
F' L2 U2 F' U R' B
U' L2 U2 F2 U R' B
U2 L2 U2 F2 U R' B
D' L2 D R' D F2 B
D' L2 D R' D B F2
D' L2 D R' B D F2
U L2 U2 F2 U R' B
D' L2 D2 F2 D' R' B
R' U L2 U' D' L2 B
R' U L2 U' D' B L2
R' U L2 U' B D' L2
R' U L2 U2 F2 U B
R' U L2 D' U' L2 B
R' U L2 D' U' B L2
R' U L2 D2 B2 U' B'
L2 U R' D' B L2 F
L2 U R' B D' L2 F
F L2 B' R' U' B R'
F L2 B' U' R' B R'
F L2 B' U' B R' B
F' R L2 U' R2 B L
F R L2 B' U' R2 B
F2 R U R2 D F2 B
F2 R U R2 D B F2
F2 R U R2 B D F2
L' U F2 R U R2 B
F2 R U2 L2 U' R2 B
L2 U' L R' D' L2 B
L2 U' L R' D' B L2
L2 U' L R' B D' L2
L2 U' L' R' D' L2 B
L2 U' L' R' D' B L2
L2 U' L' R' B D' L2
L2 U' L2 R' D' L2 B
L2 U' L2 R' D' B L2
L2 U' L2 R' B D' L2
L2 U' R' L D' L2 B
L2 U' R' L D' B L2
L2 U' R' L B D' L2
L2 U' R' L' D' L2 B
L2 U' R' L' D' B L2
L2 U' R' L' B D' L2
L2 U' R' L2 D' L2 B
L2 U' R' L2 D' B L2
L2 U' R' L2 B D' L2
L2 U' R' U' F2 U B
L2 U' R' D B D2 L2
L2 U' R' D' L' B L'
L2 U' R' D' L2 D B
L2 U' R' D' L2 D' B
L2 U' R' D' L2 D2 B
L2 U' R' D' L2 B D
L2 U' R' D' L2 B D'
L2 U' R' D' L2 B D2
L2 U' R' D' B L2 D
L2 U' R' D' B L2 D'
L2 U' R' D' B L2 D2
L2 U' R' D' B' L2 B2
L2 U' R' B L D' L2
L2 U' R' B L' D' L2
L2 U' R' B L2 D' L2
