B2 L B' R' U L
B2 L R B' R' U L
B2 L R' B' R' U L
B2 L R2 B' R' U L
B2 L F B' R' U L
B2 L F' B' R' U L
B2 L F2 B' R' U L
B2 L B' R' U L D
B2 L B' R' U L D'
B2 L B' R' U L D2
B2 L B' R' U D L
B2 L B' R' U D' L
B2 L B' R' U D2 L
B2 L B' R' D U L
B2 L B' R' D' U L
B2 L B' R' D2 U L
B2 L B' R' F U L
B2 L B' R' F' U L
B2 L B' R' F2 U L
B2 L B' D R' U L
B2 L B' D' R' U L
B2 L B' D2 R' U L
B2 L B' F R' U L
B2 L B' F' R' U L
B2 L B' F2 R' U L
U' L' R' F B' L U'
U' L' R' B' F L U'
U' L' F R' B' L U'
B2 R L B' R' U L
B2 R' L B' R' U L
U' R' L' F B' L U'
U' R' L' B' F L U'
B R' B L B' U L
B2 R2 L B' R' U L
B2 U' L B' U F L
B2 U2 L B' U L F
B2 F L B' R' U L
B2 F' L B' R' U L
U' B2 L F B' R' U
U' B2 L B' R' F U
U' B2 L B' F R' U
U B2 L B' R' F' U
F' B2 L B' R' U L
B2 F2 L B' R' U L
F2 B2 L B' R' U L
F B2 L B' R' U L
