B L U' F U' L'
B U' F U' L' R
B U' F U' R L'
L B U' F U' L'
B L R U' F U' L'
B L R' U' F U' L'
R2 L U' F U' L' F2
B L R2 U' F U' L'
B L U' F U' L' D
B L U' F U' L' D'
B L U' F U' L' D2
B L U' F U' D L'
B L U' F U' D' L'
B L U' F U' D2 L'
B L U' F D U' L'
B L U' F D' U' L'
B L U' F D2 U' L'
B L U' F B U' L'
B L U' F B' U' L'
B L U' F B2 U' L'
B L U' B F U' L'
B L U' B' F U' L'
B L U' B2 F U' L'
D2 L B R' U' F U'
D' L B U' F B2 U'
D' L B U' B2 F U'
B' L B2 U' F U' L'
F L' R2 F' B D' R2
F L' R2 B D' F' R2
F L' R2 B F' D' R2
B L' U D2 B' U L
B L' U F B' U L'
B L' U B' F U L'
B L' D2 U B' U L
L R2 U' F U' L' F2
D2 L' B R' U B2 U
D2 L' B R' U2 D' R2
D2 L' B R' D L2 U2
D2 L' B R' D' U2 R2
D' L' B U F B2 U
D' L' B U B2 F U
D2 L' B U B2 U L
D2 L' B D L2 R' U2
D2 L' B D R' L2 U2
D2 L' B D' R' U2 R'
B R L U' F U' L'
B R U' F U' L' R
B R U' F U' R L'
B R' L U' F U' L'
R2 U' F U' L' R F2
R2 U' F U' R L' F2
L U' F U B U2 L'
R U' F U' L' R F'
R U' F U' R L' F'
B R' U' F U' L' R
B R' U' F U' R L'
B R2 L U' F U' L'
F R2 L' F' B D' R2
F R2 L' B D' F' R2
F R2 L' B F' D' R2
B R2 U' F U' L' R
B R2 U' F U' R L'
B U D2 B' U L R'
B U D2 B' U R' L
B U F B' U L' R'
B U F B' U R' L'
F' U B R F L U2
F U B L F' U2 L2
B U B' F U L' R'
B U B' F U R' L'
F' U' R F U2 R F'
B U' F U' L' R D
B U' F U' L' R D'
B U' F U' L' R D2
B U' F U' L' D R
B U' F U' L' D' R
B U' F U' L' D2 R
B U' F U' R L' D
B U' F U' R L' D'
B U' F U' R L' D2
B U' F U' R D L'
B U' F U' R D' L'
B U' F U' R D2 L'
B U' F U' D L' R
B U' F U' D R L'
B U' F U' D' L' R
B U' F U' D' R L'
B U' F U' D2 L' R
B U' F U' D2 R L'
B U' F D U' L' R
B U' F D U' R L'
B U' F D' U' L' R
B U' F D' U' R L'
B U' F D2 U' L' R
B U' F D2 U' R L'
B U' F B U' L' R
B U' F B U' R L'
B U' F B' U' L' R
B U' F B' U' R L'
B U' F B2 U' L' R
B U' F B2 U' R L'
B U' F' U L' R U2
B U' F' U R L' U2
F' U' B R F U2 R
B U' B F U' L' R
B U' B F U' R L'
B U' B' F U' L' R
B U' B' F U' R L'
B U' B2 F U' L' R
B U' B2 F U' R L'
L' D2 B R' U B2 U
L' D2 B R' U2 D' R2
L' D2 B R' D L2 U2
L' D2 B R' D' U2 R2
L' D2 B U B2 U L
L' D2 B D L2 R' U2
L' D2 B D R' L2 U2
L' D2 B D' R' U2 R'
L2 D2 B R' U B U
L D2 B R' U' F U'
U2 F L' R2 D' F' R
U2 F R2 L' D' F' R
U2 F R2 D' L' F' R
U' F U B U2 L' R
U' F U B U2 R L'
U' F U' L' R2 F' R'
U' F U' R D2 L' F
L F R2 U' L' F' B
L F R2 U' L' B F'
L F R2 U' B L' F'
U' F U' R2 L' F' R'
U' F' U L' B R U2
U' F' U B L' R U2
U' F' U B R L' U2
B D' L U' F B' U'
B D' L U' B' F U'
B D' L' U F B' U
B D' L' U B' F U
U2 F2 R2 D' F' L' R
U2 F2 R2 D' F' R L'
B D2 L' U B' U L
D2 B L R' U' F U'
D' B L U' F B' U'
D' B L U' B' F U'
D2 B L' R' U B' U
B D2 U B' U L R'
B D2 U B' U R' L
D' B L' U F B' U
D' B L' U B' F U
L2 B L' U' F U' L'
D2 B R' L U' F U'
D2 B R' L' U B' U
D2 B R' U B' U R'
D2 B R' U' F U' R
L B R U' F U' L'
L B R' U' F U' L'
L' B U F B2 U L'
L' B U B2 F U L'
L B R2 U' F U' L'
L B U' F U' L' D
L B U' F U' L' D'
L B U' F U' L' D2
L B U' F U' D L'
L B U' F U' D' L'
L B U' F U' D2 L'
L B U' F D U' L'
L B U' F D' U' L'
L B U' F D2 U' L'
L B U' F B U' L'
L B U' F B' U' L'
L B U' F B2 U' L'
L B U' B F U' L'
L B U' B' F U' L'
L B U' B2 F U' L'
