F R' U' F L'
F2 L' U F' R' U'
R U' R2 F U' F
R U' F R2 U' F
R U' F R2 U' F
F R' U' F L' D
F R' U' F L' D'
F R' U' F L' D2
F R' U' F D L'
F R' U' F D' L'
F R' U' F D2 L'
F R' B U' F L'
F R' B' U' F L'
F R' B2 U' F L'
R' D' F L2 B' U'
U' F R' U' F L'
U2 F R' U' F L'
R' F U R2 U2 F
U F R' U' F L'
R' F U' D2 F L2
R' F U' F D2 L2
R' F D B2 U' F
R' F D2 U' F L2
F D R' B U' F
B F U' F L' B'
F B U' F L' B'
F L R' U' L' F L'
F L R' U' F L' F
F2 L U F' R' U' L2
F2 L F' R' U' F L2
F' L F2 R' U' F L'
F2 L' U D F' R' U'
F2 L' U D' F' R' U'
F2 L' U D2 F' R' U'
F2 L' U F R' F2 U'
F2 L' U F' R' U' D
F2 L' U F' R' U' D'
F2 L' U F' R' U' D2
F2 L' U F' R' D U'
F2 L' U F' R' D' U'
F2 L' U F' R' D2 U'
F2 L' U F' D R' U'
F2 L' U F' D' R' U'
F2 L' U F' D2 R' U'
F2 L' U F2 R' F U'
F2 L' D U F' R' U'
F2 L' D' U F' R' U'
F2 L' D2 U F' R' U'
F' L' F2 R' U' F L'
F L2 R' U' L2 F L'
F2 L2 U F' R' U' L
F2 L2 F' R' U' F L
F' L2 F2 R' U' F L'
R' U R2 U' F U' F
B' L2 B' L U F2 L'
B2 L2 B' L' U F2 L'
R U F R2 B U' F
D' R U' R2 F L2 U'
U' R U' R2 F U' F
D' R U' F L2 R2 U'
D' R U' F R2 L2 U'
U' R U' F R2 U' F
U2 R U' R2 F U' F
U2 R U' F R2 U' F
U R U' R2 F U' F
F R U' F L' D B2
F R U' F D L' B2
F R U' F D B2 L'
U R U' F R2 U' F
R U' R' F R' U' F
F R B R2 U' F L'
R U' R2 D' F L2 U'
R U' R2 F U' D F
R U' R2 F U' D' F
R U' R2 F U' D2 F
R U' R2 F U' F D
R U' R2 F U' F D'
R U' R2 F U' F D2
R U' R2 F D U' F
R U' R2 F D' U' F
R U' R2 F D2 U' F
F R B' R2 U' F L'
D2 R B2 U' R2 F U'
D2 R B2 U' F R2 U'
F R B2 R2 U' F L'
R U' D' F L2 U' B'
F R' L U' L' F L'
F R' L U' F L' F
R U' F R2 U' D F
R U' F R2 U' D' F
R U' F R2 U' D2 F
R U' F R2 U' F D
R U' F R2 U' F D'
R U' F R2 U' F D2
R U' F R2 D U' F
R U' F R2 D' U' F
R U' F R2 D2 U' F
R U' F U' D F B2
R U' F U' D B2 F
R U' F U' F D B2
R U' F D U' F B2
R U' F D U' B2 F
F R' L2 U' L2 F L'
F R' U R U2 F L'
F R' U R' U2 F L'
F R' U R2 U2 F L'
F R' U B U2 F L'
F R' U B' U2 F L'
F R' U B2 U2 F L'
F R' U' L F L' F
F R' U' R F L' R'
F R' U' R F R' L'
F R' U' R2 F L' R2
F R' U' R2 F R2 L'
F R' U' F L2 D L
F R' U' F L2 D' L
F R' U' F L2 D2 L
F R' U' F D L' D
F R' U' F D L' D'
F R' U' F D L' D2
F R' U' F D' L' D
F R' U' F D' L' D'
F R' U' F D' L' D2
F R' U' F D2 L' D
F R' U' F D2 L' D'
F R' U' F D2 L' D2
F R' U' F B' L' B
F R' U' F B2 L' B2
F R' U' F' L F2 L'
