L' R B2 U' R' F'
R L' B2 U' R' F'
R2 U' R' B2 U' F'
U' R B2 L2 U' F
U' R B2 U B' U2
D' R2 U' R' U' F'
R F' L' B2 U' R'
U' B2 R U B U2
B2 L R U L' B' U2
U' L R B2 L2 U' F
U' L R B2 U B' U2
U L U2 R B2 U' F
U L U2 B2 R U' F
L' R F' B2 L' U' R'
U L D2 F2 L' U F'
L' R B2 L U' R' F'
L' R B2 L' U' R' F'
L' R B2 L2 U' R' F'
L' R B2 U' R' D F'
L' R B2 U' R' D' F'
L' R B2 U' R' D2 F'
L' R B2 U' R' F' D
L' R B2 U' R' F' D'
L' R B2 U' R' F' D2
L' R B2 U' D R' F'
L' R B2 U' D' R' F'
L' R B2 U' D2 R' F'
L' R B2 U' F R' F'
L' R B2 U' F' R' F'
L' R B2 U' F2 R' F'
L R B2 U L' B' U2
L' R B2 D U' R' F'
R L B2 U L' B' U2
L' R B2 D' U' R' F'
L' R B2 D2 U' R' F'
L' R B2 F' L' U' R'
U' L B2 R U B U2
B2 L' R U L U2 F
U' L' R B2 L2 U' F
U' L' R B2 U B' U2
R L' F' B2 L' U' R'
F' L' F R B2 U' R'
R L' B2 L U' R' F'
R L' B2 L' U' R' F'
R L' B2 L2 U' R' F'
R L' B2 U' R' D F'
R L' B2 U' R' D' F'
R L' B2 U' R' D2 F'
R L' B2 U' R' F' D
R L' B2 U' R' F' D'
R L' B2 U' R' F' D2
R L' B2 U' D R' F'
R L' B2 U' D' R' F'
R L' B2 U' D2 R' F'
R L' B2 U' F R' F'
R L' B2 U' F' R' F'
R L' B2 U' F2 R' F'
F' L' F B2 R U' R2
R L' B2 D U' R' F'
R L' B2 D' U' R' F'
R L' B2 D2 U' R' F'
R L' B2 F' L' U' R'
U' L' B2 R U B U2
F' L' B2 R2 U' R B
F' L' B2 U' R B R2
F' L' B2 F R U' R2
U' L2 R B2 L2 U' F
U' L2 R B2 U B' U2
U' L2 B2 R U B U2
B2 R L U L' B' U2
U' R L B2 L2 U' F
U' R L B2 U B' U2
B2 R L' U L U2 F
U' R L' B2 L2 U' F
U' R L' B2 U B' U2
U' R L2 B2 L2 U' F
U' R L2 B2 U B' U2
U' R U D B U2 L2
U' R U D' R2 U2 F'
U' R U D' B R2 U2
U' R U B U' B U'
B2 R U2 R U R' F'
B2 R U2 B' R' U R
U' R D U B U2 L2
U' R D B2 U' L2 F
U' R D' U R2 U2 F'
U' R D' U B R2 U2
R2 U' L R' B2 U' F'
R2 U' L' R' B2 U' F'
B2 R F U2 R U R'
R2 U' L2 R' B2 U' F'
B2 R F' L' U L U2
R2 U' R' L B2 U' F'
R2 U' R' L' B2 U' F'
R2 U' R' L2 B2 U' F'
R2 U' R' U' D L2 F'
R2 U' R' U' D F' L2
R2 U' R' U' F' D L2
R2 U' R' D U' L2 F'
R2 U' R' D U' F' L2
R2 U' R' B2 L U' F'
R2 U' R' B2 L' U' F'
R2 U' R' B2 L2 U' F'
R2 U' R' B2 U' D F'
R2 U' R' B2 U' D' F'
R2 U' R' B2 U' D2 F'
R2 U' R' B2 U' F' D
R2 U' R' B2 U' F' D'
R2 U' R' B2 U' F' D2
R2 U' R' B2 D U' F'
R2 U' R' B2 D' U' F'
R2 U' R' B2 D2 U' F'
R U' R' B2 U' F' B2
R U' R' B2 U' B2 F'
U' R B' D B' L2 U'
U' R B' D2 B' U' F2
R2 U' R2 B2 R U' F'
U' R B2 L2 U' D F
U' R B2 L2 U' D' F
U' R B2 L2 U' D2 F
U' R B2 L2 U' F D
U' R B2 L2 U' F D'
U' R B2 L2 U' F D2
U' R B2 L2 D U' F
U' R B2 L2 D' U' F
U' R B2 L2 D2 U' F
R2 U' D R' U' L2 F'
R2 U' D R' U' F' L2
U' R B2 U D B' U2
U' R B2 U D' B' U2
U' R B2 U D2 B' U2
U' R B2 U B' U2 D
U' R B2 U B' U2 D'
U' R B2 U B' U2 D2
U' R B2 U B' D U2
U' R B2 U B' D' U2
U' R B2 U B' D2 U2
U' R B2 U' L2 F L2
U' R B2 D L2 U' F
U' R B2 D U B' U2
U' R B2 D' L2 U' F
U' R B2 D' U B' U2
U' R B2 D2 L2 U' F
U' R B2 D2 U B' U2
U' R' U' D L2 F' B2
U' R' U' D L2 B2 F'
U' R' U' D F' L2 B2
U' R' U' D F' B2 L2
U' R' U' D B2 L2 F'
U' R' U' D B2 F' L2
U' R' U' F' D L2 B2
U' R' U' F' D B2 L2
U' R' D U' L2 F' B2
