F' R' U R2 B' U'
F' R' U B' R2 U'
F' R' B D L2 B2
F' R' B D B2 L2
F' U R B' U' R2
L2 F L' U R' F2
L2 F L' U F2 R'
D F' R' B D L2
D L U F' R' B L
D' L U' F' R' B' L'
D L U' F' L' R' B
D L U' F' R' L' B
D L U' F' R' B L'
U' L2 F L' U R' F2
U' L2 F L' U F2 R'
U2 L2 F L' U R' F2
U2 L2 F L' U F2 R'
U L2 F L' U R' F2
U L2 F L' U F2 R'
D L2 F U R' F2 B
D L2 F U R' B F2
D L2 F U F2 R' B
D2 L2 F' D' L2 R' B
D2 L2 F' D' R' L2 B
D2 L2 F' D' R' B L2
D L2 F' R' D' L2 B
D L2 F' R' D' B L2
D L2 F' R' B D' L2
L U D F' R' B L
L2 U F L' U R' F2
L2 U F L' U F2 R'
F' R D' F2 B' U' F2
F' R D' B' F2 U' F2
F' R F B' U' F' R2
F' R F' B' U' R2 F
F' R F' B' U' F R2
F' R F2 B' U' R2 F2
F' R F2 B' U' F2 R2
F' R B R2 D L2 B2
F' R B R2 D B2 L2
F' R B' U' R2 D' F2
F' R B' D' F2 U' F2
F' R B' F U' F' R2
F' R B' F' U' R2 F
F' R B' F' U' F R2
F' R B' F2 U' R2 F2
F' R B' F2 U' F2 R2
L U' D F' L' R' B
L U' D F' R' L' B
L U' D F' R' B L'
L2 U' F L' U R' F2
L2 U' F L' U F2 R'
L U' F' L' R' D B2
F' R' U R B' R U'
F' R' U R2 D B' U'
F' R' U R2 D' B' U'
F' R' U R2 D2 B' U'
F' R' U R2 B' U' D
F' R' U R2 B' U' D'
F' R' U R2 B' U' D2
F' R' U R2 B' D U'
F' R' U R2 B' D' U'
F' R' U R2 B' D2 U'
F' R' U D B' U' B'
L U' F' R' L' D B2
L U' F' R' D L' B2
L U' F' R' D B2 L'
F' R' U B R2 B2 U'
F' R' U B' R2 U' D
F' R' U B' R2 U' D'
F' R' U B' R2 U' D2
F' R' U B' R2 D U'
F' R' U B' R2 D' U'
F' R' U B' R2 D2 U'
F' R' U B' U' D B2
F' R' U B' D U' B2
F' R' U' D2 L2 F U
F' R' D U B' U' B'
F' R' D B D L2 B
F' R' D B D B L2
F' R' D B2 U B U'
F' R' D2 U' L2 F U
F2 R' F U R B' U'
F2 R' F U B' R U'
F' R' B L D L2 B2
F' R' B L D B2 L2
F' R' B L' D L2 B2
F' R' B L' D B2 L2
F' R' B L2 D L2 B2
F' R' B L2 D B2 L2
F R' F2 U R B' U'
F R' F2 U B' R U'
F' R' B U R2 B2 U'
F' R' B U B2 R2 U'
F' R' B D L' B2 L'
F' R' B D L2 B2 D
F' R' B D L2 B2 D'
F' R' B D L2 B2 D2
F' R' B D B L2 B
F' R' B D B2 L2 D
F' R' B D B2 L2 D'
F' R' B D B2 L2 D2
F' R' B' D B2 D L2
F' R' B2 U B R2 U'
L2 U2 F L' U R' F2
L2 U2 F L' U F2 R'
F' R2 U R' B' U' R2
F2 R2 B' U' R F B
F2 R2 B' U' R B F
L D U F' R' B L
L D U' F' L' R' B
L D U' F' R' L' B
L D U' F' R' B L'
L' D F L' R' F2 B
L' D F L' R' B F2
L' D F L' F2 R' B
L' D F R' L' F2 B
L' D F R' L' B F2
L' D F R' B L' F2
L2 D F U R' F2 B
L2 D F U R' B F2
L2 D F U F2 R' B
L' D F' R' D2 L2 B
L' D F' R' D2 B L2
L' D F' R' B D2 L2
L2 D F' R' D' L2 B
L2 D F' R' D' B L2
L2 D F' R' B D' L2
F' U R D' F2 B' U'
F' U R D' B' F2 U'
F' U R F B' U' R2
F' U R F' B' U' R2
F' U R F2 B' U' R2
F' U R B' U' R2 D
F' U R B' U' R2 D'
F' U R B' U' R2 D2
F' U R B' D' F2 U'
F' U R B' F U' R2
F' U R B' F' U' R2
F' U R B' F2 U' R2
F' U R' B' R2 U' R2
F' U D R B' U' R2
F' U D' R B' U' R2
