B L2 D' F2 R
B L D' L F2 R
U' L2 D' F2 B R'
U' L2 D' F2 B R'
U' L2 D' B R' F2
U' L2 D' B F2 R'
B L2 D' R F2 R
B L2 D' R' F2 R
B L2 D' R2 F2 R
B L2 D' F2 R D
B L2 D' F2 R D'
B L2 D' F2 R D2
B L2 D' F2 D R
B L2 D' F2 D' R
B L2 D' F2 D2 R
B L2 F2 D' R F2
B' R2 U L2 R B2
B' R2 U L2 B2 R
B' R2 U R L2 B2
B' R2 U R B2 L2
B' R2 U B2 L2 R
B' R2 U B2 R L2
L2 D' F2 B' R' B2
L2 D' B' R' F2 B2
L2 D' B' R' B2 F2
L2 D' B' F2 R' B2
F' B L2 D' F2 R
F2 B L2 D' F2 R
B F L2 D' F2 R
F B L2 D' F2 R
B F' L2 D' F2 R
B F2 L2 D' F2 R
B' L R2 U L R B2
B' L R2 U L B2 R
B' L R2 U R L B2
B L D L D2 F2 R
B L D B2 R' U2 B2
B L D B2 U2 B2 L
B L D' L R F2 R
B L D' L R' F2 R
B L D' L R2 F2 R
B L D' L F2 R D
B L D' L F2 R D'
B L D' L F2 R D2
B L D' L F2 D R
B L D' L F2 D' R
B L D' L F2 D2 R
B L D' R L F2 R
B L D' R' L F2 R
B L D' R2 L F2 R
B L F L D' F2 R
B L F D' L F2 R
B L F' L D' F2 R
L2 R B' R' D' F2 B
L2 R B' R' D' B F2
L2 R B' R' B D' F2
B L F' D' L F2 R
B L F2 L D' F2 R
B L F2 D' L F2 R
B' L' R' B2 L' D F2
B' L' R2 U L' R B2
B' L' R2 U L' B2 R
B' L' R2 U R L' B2
B' L' R2 U R B2 L'
B' L' R2 U B2 L' R
B' L' R2 U B2 R L'
B L' D' L' F2 D' R2
B L' D2 R2 D L' F2
U' L' B L' D' R2 F2
U' L' B L' D' F2 R2
U' L' B D' L' R2 F2
U' L' B D' L' F2 R2
U' L' B D' R2 L' F2
U' L' B' R2 U L' B2
U' L' B' R2 U B2 L'
B' L2 R' U' R' U B2
B' L2 R' B2 U L U'
B L2 R' F2 R D' F2
B' L2 U' R2 U R B2
B' L2 U' R2 U B2 R
B L2 U' R2 U' L' U2
B L2 U2 L' U R2 U
B L2 U2 L' U2 D' F2
B L2 U2 L' D B2 U2
B L2 U2 L' D' U2 F2
B L2 U2 D L' B2 U2
B L2 U2 D B2 L' U2
B L2 U2 D' L' U2 F2
R L2 B' R' D' F2 B
