D2 L B2 R' D' F2
R U L R D2 B2
R U L D2 R B2
R U L D2 B2 R
R U R L D2 B2
R U R D2 L B2
R U D2 L R B2
R U D2 L B2 R
R U D2 R L B2
D2 R U L B2 R'
R U' F2 L' U2 L2
F' U L R2 F B
F' U L R2 B F
F' U R2 L F B
F' U R2 L B F
R D' L2 U L' R
R D' L2 U R L'
F2 U' L' U' L2 R2
F2 U' L' U' R2 L2
F2 U2 L R2 D F2
R D2 U L R B2
R D2 U L B2 R
R D2 U R L B2
F2 U2 R2 L D F2
L' R U L2 R D2 B2
L' R U L2 D2 R B2
L' R U L2 D2 B2 R
L' R U R L2 D2 B2
L2 R U L' R D2 B2
L2 R U L' D2 R B2
L2 R U L' D2 B2 R
L2 R U R L' D2 B2
L2 R U R D2 L' B2
L2 R U R D2 B2 L'
L2 R U D2 L' R B2
L2 R U D2 L' B2 R
L2 R U D2 R L' B2
L2 R U D2 R B2 L'
L2 R U D2 B2 L' R
L2 R U D2 B2 R L'
R2 L U' R' U D2 B2
R2 L U' R' U' F2 U2
R2 L U' R' D' L2 U
R2 L U' R' D2 U B2
R2 L U' D' L2 R' U
R2 L U' D' R' L2 U
L' R U' F2 L' U2 L'
R2 L U' D2 R' U B2
D2 L R' B2 D' R' F2
D2 L R' B2 D' F2 R'
L2 R U' F2 L' R U2
L2 R U' F2 R L' U2
F2 L R2 D F2 D2 B2
R2 L U2 F2 U R' U
D2 L U' R U B2 R'
L2 R D' L2 U L R
L2 R D' L2 U R L
L R D' L2 U L2 R
L R D' L2 U R L2
R' L D' R' F2 D' B2
R L D' L2 U L2 R
R L D' L2 U R L2
R2 L D' U' L2 R' U
R2 L D' U' R' L2 U
R' L D' F2 R' D' B2
R' L D' F2 D' R' B2
R' L D2 R' B2 D F2
L2 R D2 U L' R B2
L2 R D2 U L' B2 R
L2 R D2 U R L' B2
L2 R D2 U R B2 L'
L2 R D2 U B2 L' R
L2 R D2 U B2 R L'
R2 L D2 U' R' U B2
R2 L D2 B2 U L U'
F2 L F R2 D F2 B
F2 L F R2 D B F2
F2 L F R2 B D F2
R L' U L2 R D2 B2
R L' U L2 D2 R B2
R L' U L2 D2 B2 R
R L' U R L2 D2 B2
D2 L B2 R' U' R2 U
D2 L B2 R' D' F2 D
D2 L B2 R' D' F2 D'
D2 L B2 R' D' F2 D2
D2 L B2 R' F D' F2
D2 L B2 R' F' D' F2
D2 L B2 R' F2 D' F2
R L' U' F2 L' U2 L'
D2 L B2 U' R U R2
D2 L B2 D R' D' F2
D2 L B2 D' R' D' F2
D2 L B2 D2 R' D' F2
D2 L' R U L2 B2 R'
L R' D' R' F2 D' B2
L R' D' F2 R' D' B2
L R' D' F2 D' R' B2
L R' D2 R' B2 D F2
F2 L' U' L2 R2 D B2
F2 L' U' R2 L2 D B2
F2 L' U2 L2 R2 D' F2
F2 L' U2 R2 L2 D' F2
F2 L' F U' L2 R2 B
F2 L' F U' R2 L2 B
F2 L' F U' R2 B L2
R L2 U L' R D2 B2
R L2 U L' D2 R B2
R L2 U L' D2 B2 R
R L2 U R L' D2 B2
R L2 U R D2 L' B2
R L2 U R D2 B2 L'
F2 L' F' U' L2 R2 B'
F2 L' F' U' L2 B' R2
F2 L' F' U' R2 L2 B'
R L2 U D2 L' R B2
R L2 U D2 L' B2 R
R L2 U D2 R L' B2
R L2 U D2 R B2 L'
R L2 U D2 B2 L' R
R L2 U D2 B2 R L'
D' L' F2 L' R U' L'
D' L' F2 R L' U' L'
L R2 U' R' U D2 B2
L R2 U' R' U' F2 U2
L R2 U' R' D' L2 U
L R2 U' R' D2 U B2
L R2 U' D' L2 R' U
L R2 U' D' R' L2 U
L R2 U' D2 R' U B2
R L2 U' F2 L' R U2
R L2 U' F2 R L' U2
L R2 U2 F2 U R' U
R L2 D' L2 U L R
R L2 D' L2 U R L
L R2 D' U' L2 R' U
L R2 D' U' R' L2 U
D' L2 R U L' D R2
D' L2 R U D L' R2
D' L2 R U D R2 L'
D' L2 R D U L' R2
D' L2 R D U R2 L'
D' L2 R D2 B2 U L'
L R2 D2 U' R' U B2
R L2 D2 U L' R B2
R L2 D2 U L' B2 R
R L2 D2 U R L' B2
R L2 D2 U R B2 L'
R L2 D2 U B2 L' R
R L2 D2 U B2 R L'
L2 R2 D2 B2 L' D F2
R2 L2 D2 B2 L' D F2
L R2 D2 B2 U L U'
F L2 R2 D' B' L' F
D2 L2 U R U L' B2
D2 L2 U R U B2 L'
F L2 R2 B' D' L' F
F2 L2 U' L U' L2 R2
F2 L2 U' L U' R2 L2
F2 L2 U2 L' R2 D F2
F2 L2 U2 R2 L' D F2
D' L2 D R U L' R
D' L2 D R U R L'
R U L R U2 F2 U2
R U L R D2 B2 D
R U L R D2 B2 D'
R U L R D2 B2 D2
R U L R B D2 B2
R U L R B' D2 B2
R U L R B2 D2 B2
R U L R2 D2 R' B2
D' L2 D2 R B2 U L'
R U L U2 F2 L' U2
R U L D' R D' B2
R U L D2 R B2 D
R U L D2 R B2 D'
R U L D2 R B2 D2
R U L D2 R' B2 R2
R U L D2 B' R B'
R U L D2 B2 R D
R U L D2 B2 R D'
R U L D2 B2 R D2
R U L D2 B2 D R
R U L D2 B2 D' R
R U L D2 B2 D2 R
D' L2 D2 B2 R U L'
R U L B R D2 B2
R U L B D2 R B2
R U L B D2 B2 R
R U L B' R D2 B2
