L B' R' U L
R' L B' R' U L
R2 L B' R' U L
L R B' R' U L
R L B' R' U L
R L B' R' U L
F' L B' R' U L
F2 L B' R' U L
F L B' R' U L
U' L B' U F L
U2 L B' U L F
L R' B' R' U L
L R2 B' R' U L
L F B' R' U L
L F' B' R' U L
L F2 B' R' U L
L B' R' U L D
L B' R' U L D'
L B' R' U L D2
L B' R' U D L
L B' R' U D' L
L B' R' U D2 L
L B' R' D U L
L B' R' D' U L
L B' R' D2 U L
L B' R' F U L
L B' R' F' U L
L B' R' F2 U L
L B' D R' U L
L B' D' R' U L
L B' D2 R' U L
L B' F R' U L
L B' F' R' U L
L B' F2 R' U L
F' L R B' R' U L
U' L R B' U F L
U2 L R B' U L F
F2 L R B' R' U L
F L R B' R' U L
F' L R' B' R' U L
U' L R' B' U F L
U2 L R' B' U L F
F2 L R' B' R' U L
F L R' B' R' U L
U L R' B' U L F'
U L R' B' U F' L
F' L R2 B' R' U L
U' L R2 B' U F L
U2 L R2 B' U L F
F2 L R2 B' R' U L
F L R2 B' R' U L
R' L F B' R' U L
R2 L F B' R' U L
L R F B' R' U L
R L F B' R' U L
R' L F' B' R' U L
R2 L F' B' R' U L
L R F' B' R' U L
R L F' B' R' U L
U' L D2 B' U F L'
R' L F2 B' R' U L
U2 L F R B' U L
R2 L F2 B' R' U L
L R F2 B' R' U L
R L F2 B' R' U L
F' L F B' R' U L
U2 L F B' R U L
F2 L F B' R' U L
F L F B' R' U L
R' L B' R' U L D
R' L B' R' U L D'
R' L B' R' U L D2
R' L B' R' U D L
R' L B' R' U D' L
R' L B' R' U D2 L
R' L B' R' D U L
R' L B' R' D' U L
R' L B' R' D2 U L
R' L B' R' F U L
R' L B' R' F' U L
R' L B' R' F2 U L
R2 L B' R' U L D
R2 L B' R' U L D'
R2 L B' R' U L D2
R2 L B' R' U D L
R2 L B' R' U D' L
R2 L B' R' U D2 L
L R B' R' U L D
L R B' R' U L D'
L R B' R' U L D2
L R B' R' U D L
L R B' R' U D' L
L R B' R' U D2 L
R2 L B' R' D U L
R2 L B' R' D' U L
L R B' R' D U L
R2 L B' R' D2 U L
L R B' R' D' U L
R2 L B' R' F U L
L R B' R' D2 U L
R2 L B' R' F' U L
F' L F' B' R' U L
L R B' R' F U L
R2 L B' R' F2 U L
L R B' R' F' U L
L R B' R' F2 U L
R L B' R' U L D
R L B' R' U L D'
R L B' R' U L D2
R L B' R' U L D
R L B' R' U D L
R L B' R' U D' L
R L B' R' U D2 L
R L B' R' D U L
R L B' R' D' U L
R L B' R' D2 U L
R L B' R' F U L
R L B' R' F' U L
R L B' R' F2 U L
F2 L F' B' R' U L
U' L F' B' U L F2
U' L F' B' U F2 L
R' L B' D R' U L
F L F' B' R' U L
R' L B' D' R' U L
R' L B' D2 R' U L
L R B' D R' U L
R2 L B' D R' U L
R' L B' F R' U L
R' L B' F' R' U L
L R B' D' R' U L
R2 L B' D' R' U L
R L B' D R' U L
R' L B' F2 R' U L
L R B' D2 R' U L
R2 L B' D2 R' U L
R L B' D' R' U L
R2 L B' F R' U L
L R B' F R' U L
R L B' D2 R' U L
R2 L B' F' R' U L
L R B' F' R' U L
R L B' F R' U L
R2 L B' F2 R' U L
L R B' F2 R' U L
R L B' F' R' U L
R L B' F2 R' U L
F' L F2 B' R' U L
F2 L F2 B' R' U L
U' L F2 B' U L F'
U' L F2 B' U F' L
F L F2 B' R' U L
F' L B' R' U L D
F' L B' R' U L D'
F' L B' R' U L D2
F' L B' R' U D L
F' L B' R' U D' L
F' L B' R' U D2 L
F' L B' R' D U L
F' L B' R' D' U L
F' L B' R' D2 U L
F' L B' R' F U L
F' L B' R' F' U L
U' L B' R U F L
F' L B' R' F2 U L
U2 L B' R U L F
F2 L B' R' U L D
F2 L B' R' U L D'
F2 L B' R' U L D2
F2 L B' R' U D L
F2 L B' R' U D' L
F2 L B' R' U D2 L
U' L B' R' U F L
F2 L B' R' D U L
F2 L B' R' D' U L
F2 L B' R' D2 U L
F2 L B' R' F U L
U2 L B' R' U L F
F2 L B' R' F' U L
F2 L B' R' F2 U L
U' L B' R2 U F L
U2 L B' R2 U L F
F L B' R' U L D
F L B' R' U L D'
F L B' R' U L D2
F L B' R' U D L
F L B' R' U D' L
F L B' R' U D2 L
F L B' R' D U L
F L B' R' D' U L
F L B' R' D2 U L
F L B' R' F U L
F L B' R' F' U L
F L B' R' F2 U L
U2 L B' U L D F
U2 L B' U L D' F
U2 L B' U L D2 F
U2 L B' U L F D
U2 L B' U L F D'
U2 L B' U L F D2
U' L B' U D F L
U' L B' U D' F L
U' L B' U D2 F L
U' L B' U F L D
U' L B' U F L D'
U' L B' U F L D2
U' L B' U F D L
U' L B' U F D' L
U' L B' U F D2 L
U' L B' U F' L F2
U2 L B' U D L F
U' L B' U F2 L F'
U2 L B' U D' L F
U2 L B' U D2 L F
U2 L B' U F L F
U2 L B' U F' L F
U2 L B' U F2 L F
F' L B' D R' U L
U L B' R' U L F'
U L B' R' U F' L
F' L B' D' R' U L
F2 L B' D R' U L
U' L B' D U F L
U2 L B' D U L F
F' L B' D2 R' U L
F2 L B' D' R' U L
U' L B' D' U F L
U2 L B' D' U L F
F' L B' F R' U L
F L B' D R' U L
F2 L B' D2 R' U L
U' L B' D2 U F L
F' L B' F' R' U L
U2 L B' D2 U L F
F L B' D' R' U L
F2 L B' F R' U L
F' L B' F2 R' U L
U2 L B' F R U L
F2 L B' F' R' U L
F L B' D2 R' U L
U' L B' F' U L F2
U' L B' F' U F2 L
F2 L B' F2 R' U L
F L B' F R' U L
U' L B' F2 U L F'
U' L B' F2 U F' L
F L B' F' R' U L
F L B' F2 R' U L
L R' F B' R' U L
L R' F' B' R' U L
L R' F2 B' R' U L
L R' B' R' U L D
L R' B' R' U L D'
L R' B' R' U L D2
L R' B' R' U D L
L R' B' R' U D' L
L R' B' R' U D2 L
L R' B' R' D U L
L R' B' R' D' U L
L R' B' R' D2 U L
L R' B' R' F U L
L R' B' R' F' U L
L R' B' R' F2 U L
L R' B' D R' U L
L R' B' D' R' U L
L R' B' D2 R' U L
L R' B' F R' U L
L R' B' F' R' U L
L R' B' F2 R' U L
L R2 F B' R' U L
L R2 F' B' R' U L
L R2 F2 B' R' U L
L R2 B' R' U L D
L R2 B' R' U L D'
L R2 B' R' U L D2
L R2 B' R' U D L
L R2 B' R' U D' L
L R2 B' R' U D2 L
L R2 B' R' D U L
L R2 B' R' D' U L
L R2 B' R' D2 U L
L R2 B' R' F U L
L R2 B' R' F' U L
L R2 B' R' F2 U L
L R2 B' D R' U L
L R2 B' D' R' U L
L R2 B' D2 R' U L
L R2 B' F R' U L
L R2 B' F' R' U L
L R2 B' F2 R' U L
F' R L B' R' U L
U' R L B' U F L
F2 R L B' R' U L
U2 R L B' U L F
F R L B' R' U L
R' U' L B' U F L
R2 U' L B' U F L
R U' L B' U F L
U' R' L B' U F L
F' R' L B' R' U L
F2 R' L B' R' U L
U2 R' L B' U L F
F R' L B' R' U L
U R' L B' U L F'
U R' L B' U F' L
R' U2 L B' U L F
R2 U2 L B' U L F
R U2 L B' U L F
L' U2 L2 B' U L F
B' R' B L B' U L
F' R2 L B' R' U L
