B' L2 D R' F2 B
B' L2 D R' B F2
B' L2 D F2 R' B
F' R B' U' L2 R'
F' R B' U' R' L2
L2 D F2 B' R' B
L2 D B' R' F2 B
L2 D B' R' B F2
L2 D B' F2 R' B
B' U' L2 D R' B
U2 F L' U L' R
U2 F L' U R L'
F' B' R U' L2 R2
F' B' R U' R2 L2
B' F' R U' L2 R2
B' F' R U' R2 L2
L2 B' D R' F2 B
L2 B' D R' B F2
L2 B' D F2 R' B
L2 R D F2 B' R' B
L2 R D B' R' F2 B
L2 R D B' R' B F2
L2 R D B' F2 R' B
U2 L F L' U L2 R
U2 L F L' U R L2
L2 R B' D R' F2 B
L2 R B' D R' B F2
L2 R B' D F2 R' B
D' L B2 L' U' B R'
L2 R' D F2 B' R' B
L2 R' D B' R' F2 B
L2 R' D B' R' B F2
L2 R' D B' F2 R' B
L2 R' B' D R' F2 B
L2 R' B' D R' B F2
L2 R' B' D F2 R' B
R' L2 D F2 B' R' B
R' L2 D B' R' F2 B
R' L2 D B' R' B F2
R' L2 D B' F2 R' B
F L' B' U L' R' F'
F L' B' U R' L' F'
L2 R2 D F2 B' R' B
R2 L2 D F2 B' R' B
L2 R2 D B' R' F2 B
L2 R2 D B' R' B F2
R2 L2 D B' R' F2 B
R2 L2 D B' R' B F2
L2 R2 D B' F2 R' B
R2 L2 D B' F2 R' B
R L2 D F2 B' R' B
R L2 D B' R' F2 B
R L2 D B' R' B F2
R L2 D B' F2 R' B
R' L2 B' D R' F2 B
R' L2 B' D R' B F2
R' L2 B' D F2 R' B
B' L2 D R' F2 D B
B' L2 D R' F2 D' B
B' L2 D R' F2 D2 B
B' L2 D R' F2 B D
B' L2 D R' F2 B D'
B' L2 D R' F2 B D2
B' L2 D R' B F2 D
B' L2 D R' B F2 D'
B' L2 D R' B F2 D2
U' L2 D R' D2 B R'
L2 R2 B' D R' F2 B
L2 R2 B' D R' B F2
L2 R2 B' D F2 R' B
R2 L2 B' D R' F2 B
R2 L2 B' D R' B F2
R2 L2 B' D F2 R' B
B' L2 D F R' F B
B' L2 D F R' B F
R L2 B' D R' F2 B
B L2 D R' F2 B R
R L2 B' D R' B F2
B L2 D R' B F2 R
B' L2 D F2 R' D B
B' L2 D F2 R' D' B
B' L2 D F2 R' D2 B
B' L2 D F2 R' B D
B' L2 D F2 R' B D'
B' L2 D F2 R' B D2
R L2 B' D F2 R' B
B L2 D R2 F2 R B
B L2 D F2 R' B R2
U' L2 D' B D2 R' B
U2 L2 F L' U L R
U2 L2 F L' U R L
L2 U L2 R' F' R U'
B' L2 F' R' D F2 B2
B' L2 F' R' D B2 F2
L2 U R' L2 F' R U'
L2 U R' F' L2 R U'
L2 U R' F' R L2 U'
B2 L2 B D R' F2 B
B2 L2 B D R' B F2
B2 L2 B D F2 R' B
F' L2 B' R' D F2 B2
F' L2 B' R' D B2 F2
F' R U2 F U L2 R
F' R U2 F U R L2
F' R F B' U' L2 R'
F' R F B' U' R' L2
B' R F' R U' L2 R
B' R F' R U' R L2
F' R F' B' U' L2 R'
F' R F' B' U' R' L2
F' R F2 B' U' L2 R'
F' R F2 B' U' R' L2
F' R B U L U2 L
F' R B D' B2 U' R'
F' R B' U' L2 R' D
F' R B' U' L2 R' D'
F' R B' U' L2 R' D2
F' R B' U' L2 D R'
F' R B' U' L2 D' R'
F' R B' U' L2 D2 R'
F' R B' U' R' L2 D
F' R B' U' R' L2 D'
F' R B' U' R' L2 D2
F' R B' F U' L2 R'
F' R B' F U' R' L2
F' R B' F' U' L2 R'
F' R B' F' U' R' L2
F' R B' F2 U' L2 R'
F' R B' F2 U' R' L2
U R' U' F' R U' L2
B' R' F' R U' L2 R'
B' R' F' R U' R' L2
F' R' B' R2 U' L2 R
F' R' B' R2 U' R L2
R' U2 F L' U L' R
R' U2 F L' U R L'
R2 U2 F L' U L' R
R2 U2 F L' U R L'
R U2 F L' U L' R
R U2 F L' U R L'
L2 D R' F2 B' R' B2
L2 D R' B' R' F2 B2
L2 D R' B' R' B2 F2
L2 D R' B' F2 R' B2
B U L U2 D' L B'
B U L D' U2 L B'
L2 D F B' R' F B
L2 D F B' R' B F
L2 D F2 R' B' R' B2
L2 D F2 B' R' D B
L2 D F2 B' R' D' B
L2 D F2 B' R' D2 B
L2 D F2 B' R' B D
L2 D F2 B' R' B D'
L2 D F2 B' R' B D2
L2 D F2 B2 R' B R'
L2 D B' R' F2 D B
L2 D B' R' F2 D' B
L2 D B' R' F2 D2 B
L2 D B' R' F2 B D
L2 D B' R' F2 B D'
L2 D B' R' F2 B D2
L2 D B' R' B F2 D
L2 D B' R' B F2 D'
L2 D B' R' B F2 D2
L2 D B' F R' F B
L2 D B' F R' B F
L2 D B' F2 R' D B
L2 D B' F2 R' D' B
L2 D B' F2 R' D2 B
L2 D B' F2 R' B D
L2 D B' F2 R' B D'
L2 D B' F2 R' B D2
L2 D B2 R' F2 B R'
L2 D B2 R' B R' F2
L2 D B2 R' B F2 R'
L2 D B2 F2 R' B R'
L D' L D F2 B' R'
L D' L D B' R' F2
L D' L D B' F2 R'
L D' L B' R' D F2
L D' L B' D R' F2
L D' L B' D F2 R'
B' U' L R' D' L B'
B' U' L D L R' B
B' U' L D R' L B
B' U' L D' L R' B'
B' U' L D' R' L B'
B' U' L' D L' R' B
B' U' L' D R' L' B
B' U' L' D R' B L'
B' U' L2 D R' D B
B' U' L2 D R' D' B
B' U' L2 D R' D2 B
B' U' L2 D R' B D
B' U' L2 D R' B D'
B' U' L2 D R' B D2
F2 U' L2 R D' B R'
F2 U' L2 D' R B R'
B2 U' L2 B D R' B
F2 U' R L2 D' B R'
F U' L2 U' L B' U
B' U' R' L D' L B'
B' U' D R' D' L2 B
B' U' D R' D' B L2
B' U' D R' B D' L2
B2 U' B L2 D R' B
B U' B2 L2 D R' B
B' U2 D F2 U R' B
B' U2 F L' U L' R'
B' U2 F L' U R' L'
U' F L' B' U L' F'
U2 F L' U L' R D
U2 F L' U L' R D'
U2 F L' U L' R D2
U2 F L' U L' D R
U2 F L' U L' D' R
U2 F L' U L' D2 R
U2 F L' U R L' D
U2 F L' U R L' D'
U2 F L' U R L' D2
U2 F L' U R D L'
U2 F L' U R D' L'
U2 F L' U R D2 L'
U2 F L' U D L' R
U2 F L' U D R L'
U2 F L' U D' L' R
U2 F L' U D' R L'
U2 F L' U D2 L' R
U2 F L' U D2 R L'
U2 F L' D U L' R
U2 F L' D U R L'
U2 F L' D' U L' R
U2 F L' D' U R L'
U2 F L' D2 U L' R
U2 F L' D2 U R L'
F2 U2 F U L2 R B
F2 U2 F U R L2 B
F2 U2 F U R B L2
U2 F L' B U L' R
U2 F L' B U R L'
U2 F L' B' U L' R
U2 F L' B' U R L'
U2 F L' B2 U L' R
U2 F L' B2 U R L'
U2 F B L' U L' R
U2 F B L' U R L'
U2 F B' L' U L' R
U2 F B' L' U R L'
U2 F B2 L' U L' R
U2 F B2 L' U R L'
B' D U' R' D' L2 B
B' D U' R' D' B L2
B' D U' R' B D' L2
B' D U2 F2 U R' B
U' F' R U' F L2 R
U' F' R U' F R L2
R' F' R B' U' L2 R'
R' F' R B' U' R' L2
R2 F' R B' U' L2 R'
R2 F' R B' U' R' L2
R F' R B' U' L2 R'
R F' R B' U' R' L2
U2 F' D F2 L' U R
R' F' B' R U' L2 R2
R' F' B' R U' R2 L2
L2 F' B' R' D F2 B2
L2 F' B' R' D B2 F2
R2 F' B' R U' L2 R2
R2 F' B' R U' R2 L2
R F' B' R U' L2 R2
R F' B' R U' R2 L2
F' D' B' R B' U' R2
B' D' B2 U L U2 B'
F' D' B2 D' R F' U'
F2 D' B2 U' R B R'
B D' B2 U' D2 R' B
B D' B2 D2 U' R' B
D2 B R' U L R' U2
D2 B R' U R' L U2
D2 B R' B2 U' L R'
D2 B R' B2 U' R' L
D2 B D R' B2 U' R'
L2 B D F2 B2 R' B
L2 B D B2 R' F2 B
L2 B D B2 R' B F2
L2 B D B2 F2 R' B
F' B R U L U2 L
F' B R D' B2 U' R'
F' B R B2 U' L2 R'
F' B R B2 U' R' L2
U2 B F L' U L' R
U2 B F L' U R L'
F2 B U L F U2 L
B' F U2 L' U L' R'
B' F U2 L' U R' L'
R' B' L2 D R' F2 B
R' B' L2 D R' B F2
R' B' L2 D F2 R' B
F' B D' R B2 U' R'
R2 B' L2 D R' F2 B
R2 B' L2 D R' B F2
R2 B' L2 D F2 R' B
F' B D' B2 R U' R2
R B' L2 D R' F2 B
R B' L2 D R' B F2
R B' L2 D F2 R' B
B' F' L2 R' D F2 B2
B' F' L2 R' D B2 F2
R' B' U' L2 D R' B
F' B' L2 R' D F2 B2
F' B' L2 R' D B2 F2
B' F' R U' L2 R2 D
B' F' R U' L2 R2 D'
B' F' R U' L2 R2 D2
B' F' R U' R2 L2 D
B' F' R U' R2 L2 D'
B' F' R U' R2 L2 D2
B' F' R D' F2 B2 U'
B' F' R D' B2 F2 U'
B' F' R F U' L2 R2
B' F' R F U' R2 L2
F' B' R U' L2 R2 D
F' B' R U' L2 R2 D'
F' B' R U' L2 R2 D2
R2 B' U' L2 D R' B
F' B' R U' R2 L2 D
F' B' R U' R2 L2 D'
F' B' R U' R2 L2 D2
B' F' R F' U' L2 R2
B' F' R F' U' R2 L2
B' F' R F2 U' L2 R2
B' F' R F2 U' R2 L2
B' F' R B U' L2 R2
B' F' R B U' R2 L2
B' F' R B' U' L2 R2
B' F' R B' U' R2 L2
F' B' R D' F2 B2 U'
F' B' R D' B2 F2 U'
B' F' R B2 U' L2 R2
B' F' R B2 U' R2 L2
D B' U' R' D' L2 B
D B' U' R' D' B L2
D B' U' R' B D' L2
F' B' R F U' L2 R2
F' B' R F U' R2 L2
F' B' R F' U' L2 R2
F' B' R F' U' R2 L2
B' F' R' L2 D F2 B2
B' F' R' L2 D B2 F2
F' B' R F2 U' L2 R2
F' B' R F2 U' R2 L2
F' B' R B U' L2 R2
F' B' R B U' R2 L2
F' B' R B' U' L2 R2
F' B' R B' U' R2 L2
F' B' R B2 U' L2 R2
F' B' R B2 U' R2 L2
B2 F' R B U' L2 R'
B2 F' R B U' R' L2
F' B' R' L2 D F2 B2
F' B' R' L2 D B2 F2
B F' R U L U2 L
R B' U' L2 D R' B
B F' R D' B2 U' R'
L2 B' D R' F2 D B
L2 B' D R' F2 D' B
L2 B' D R' F2 D2 B
L2 B' D R' F2 B D
L2 B' D R' F2 B D'
L2 B' D R' F2 B D2
L2 B' D R' B F2 D
L2 B' D R' B F2 D'
L2 B' D R' B F2 D2
D B' U2 F2 U R' B
B F' R B2 U' L2 R'
B F' R B2 U' R' L2
L2 B' D F R' F B
L2 B' D F R' B F
L2 B' D F2 R' D B
L2 B' D F2 R' D' B
L2 B' D F2 R' D2 B
L2 B' D F2 R' B D
L2 B' D F2 R' B D'
L2 B' D F2 R' B D2
F2 B' R2 U' L2 R B
F2 B' R2 U' R L2 B
F2 B' R2 U' R B L2
B' F' U' L2 R' D B2
B' F' U' R' L2 D B2
F' B' U' L2 R' D B2
F' B' U' R' L2 D B2
F2 B' U' L2 R B R2
F2 B' U' R L2 B R2
F2 B' U' R B L2 R2
F2 B' U' R B R2 L2
U2 B' F L' U L' R
