F' R U' R2 U' F'
F' R D B U2 B
F' R D' F2 B U2
F' R D' B F2 U2
F' R B U' R2 U'
F' R B U2 D B2
F' R B D U2 B2
F' R B D' F2 U2
U' R' U' L F L'
U' D R' B L U'
U' D R' B L U'
D U' R' B L U'
U' L R' U' L F L'
U2 L R' U' R F L'
U2 L U R' U' F L'
U' L D R' B L U'
U2 L F L' U R' U'
U2 L F U R' U' L'
U2 L F B2 L' D' B2
L2 R' U' F L' F2 R
U2 L B2 F L' D' B2
U' L' R' U' L F L'
L2 R' F U' L' F2 R
U' L' D R' B L U'
R' L2 U' F L' F2 R
U' L2 R' U' L F L'
R' L2 F U' L' F2 R
U' L2 D R' B L U'
F' R U' L R2 U' F'
F' R U' L' R2 U' F'
F' R U' L2 R2 U' F'
F' R U' R2 L U' F'
F' R U' R2 L' U' F'
F' R U' R2 L2 U' F'
F' R U' R2 U' D F'
F' R U' R2 U' D' F'
F' R U' R2 U' D2 F'
F' R U' R2 U' F' D
F' R U' R2 U' F' D'
F' R U' R2 U' F' D2
F' R U' R2 D U' F'
F' R U' R2 D' U' F'
F' R U' R2 D2 U' F'
D R U' R2 B U' F'
F R U' R2 U' L' F'
F' R D F B U2 B
F' R D F' B U2 B
F' R D F2 B U2 B
F' R D B U2 D B
F' R D B U2 D' B
F' R D B U2 D2 B
F' R D B U2 B D
F' R D B U2 B D'
F' R D B U2 B D2
F' R D B D U2 B
F' R D B D' U2 B
F' R D B D2 U2 B
F' R D B F U2 B
F' R D B F' U2 B
F' R D B F2 U2 B
F2 R D B U2 B L
F R D B U2 L' B
F R D B U2 B L'
D' R D' F2 B R' U2
D' R D' B R' F2 U2
F' R D' F2 D B U2
D' R D' B F2 R' U2
F' R D' F2 D' B U2
F' R D' F2 D2 B U2
F' R D' F2 B U2 D
F' R D' F2 B U2 D'
F' R D' F2 B U2 D2
F' R D' F2 B D U2
F' R D' F2 B D' U2
F' R D' F2 B D2 U2
F' R D' B U2 D2 B2
F' R D' B D2 U2 B2
F' R D' B F2 U2 D
F' R D' B F2 U2 D'
F' R D' B F2 U2 D2
F' R D' B F2 D U2
F' R D' B F2 D' U2
F' R D' B F2 D2 U2
F R D' F2 B R U2
F R D' B F2 R U2
F' R D2 B U L2 U
F' R D2 B U2 D' B2
F' R D2 B D F2 U2
F' R D2 B D' U2 B2
F' R F U' R2 U' F'
F' R F D B U2 B
F' R F D' F2 B U2
F' R F D' B F2 U2
F' R F B U' R2 U'
F' R F B U2 D B2
F' R F B D U2 B2
F' R F B D' F2 U2
F' R F' U' R2 U' F'
F' R F' D B U2 B
F' R F' D' F2 B U2
F' R F' D' B F2 U2
F' R F' B U' R2 U'
F' R F' B U2 D B2
F' R F' B D U2 B2
F' R F' B D' F2 U2
R2 U' R U' F L' F2
F' R F2 U' R2 U' F'
F' R F2 D B U2 B
F' R F2 D' F2 B U2
F' R F2 D' B F2 U2
F' R F2 B U' R2 U'
F' R F2 B U2 D B2
F' R F2 B D U2 B2
F' R F2 B D' F2 U2
D2 R B R' U' R' U'
F' R B U D2 L2 U
D2 R B U2 D B2 L
F' R B U' R2 U' D
F' R B U' R2 U' D'
F' R B U' R2 U' D2
F' R B U' R2 D U'
F' R B U' R2 D' U'
F' R B U' R2 D2 U'
D2 R B D R' U2 B2
D2 R B D U2 B2 L
F' R B U2 D B2 D
F' R B U2 D B2 D'
F' R B U2 D B2 D2
D2 R B D' R' F2 U2
F' R B U2 B D B2
F' R B U2 B' D B2
D2 R B D' F2 R' U2
F' R B U2 B2 D B2
F' R B D U2 B2 D
F' R B D U2 B2 D'
F' R B D U2 B2 D2
F' R B D F U2 B2
F' R B D F' U2 B2
F' R B D F2 U2 B2
F' R B D' F2 U2 D
F' R B D' F2 U2 D'
F' R B D' F2 U2 D2
F' R B D' F2 D U2
F' R B D' F2 D' U2
F' R B D' F2 D2 U2
F' R B D2 U L2 U
F' R B F U' R2 U'
F' R B F U2 D B2
F' R B F D U2 B2
F' R B F D' F2 U2
D R B U' R2 B U'
F' R B F' U' R2 U'
F' R B F' U2 D B2
F' R B F' D U2 B2
F' R B F' D' F2 U2
F' R B F2 U' R2 U'
F' R B F2 U2 D B2
F' R B F2 D U2 B2
F' R B F2 D' F2 U2
F R B U' R2 U' L'
F R B U2 L' D B2
F R B U2 D L' B2
F R B U2 D B2 L'
F R B D U2 L' B2
F R B D U2 B2 L'
F R B D' F2 R U2
R U' R2 U' F L' F2
F' R B2 D B' U2 B'
F' R B2 D' F2 B' U2
F' R B2 D' B' F2 U2
U' R' L U' L F L'
U2 R' L U' R F L'
U' R' L' U' L F L'
U' R' L2 U' L F L'
U' R' U' L F L' D
U' R' U' L F L' D'
U' R' U' L F L' D2
U' R' U' L F D L'
U' R' U' L F D' L'
U' R' U' L F D2 L'
U' R' U' L2 F L' F
U' R' U' F L F L2
D R' U' B U' F' B'
D R' U' B U' B' F'
U' R' U2 F R U L'
U' R' D' B L B' U'
U' R' B D' L B' U'
F2 R2 U' R B U' F'
F R2 U' R U' L' F'
L2 D R' F2 B U' F
L2 D R' B F2 U' F
U' D L R' B L U'
B2 U L U L F L'
B2 U L F R U L'
U' D L' R' B L U'
U' D L2 R' B L U'
L2 D F2 R' B U' F'
U' D R' L B L U'
U' D R' L' B L U'
U' D R' L2 B L U'
U' D R' D B L U'
U' D R' D' B L U'
U' D R' D2 B L U'
U' D R' B L U' D
U' D R' B L U' D'
U' D R' B L U' D2
U' D R' B L D U'
U' D R' B L D' U'
U' D R' B L D2 U'
U' D R' B D L U'
U' D R' B D' L U'
U' D R' B D2 L U'
B2 U F L R U L2
B2 U F R L U L2
B U F R U L' B
B U F R U B L'
D U' L R' B L U'
D U' L' R' B L U'
D U' L2 R' B L U'
U' D' R' B L B' U'
D' U' R' B L B' U'
D U' R' L B L U'
D U' R' L' B L U'
D U' R' L2 B L U'
D U' R' D B L U'
D U' R' D' B L U'
D U' R' D2 B L U'
D U' R' B L U' D
D U' R' B L U' D'
D U' R' B L U' D2
D U' R' B L D U'
D U' R' B L D' U'
D U' R' B L D2 U'
D U' R' B D L U'
D U' R' B D' L U'
D U' R' B D2 L U'
F U' L2 R' U' L F
F2 U' R B L R2 U'
F2 U' R B R2 L U'
R D' F2 D' B R' U2
F U' R' L2 U' L F
F U' R' U' L F L2
U' D' B L B' R' U'
D' U' B L B' R' U'
F U' R' B L U' L2
D2 U2 B' D L F B'
D2 U2 B' D L B' F
R D2 B R' U L2 U
R D2 B R' U2 D' B2
R D2 B R' D F2 U2
R D2 B R' D' U2 B2
U2 D2 B' D L F B'
U2 D2 B' D L B' F
R D2 B U2 D' B2 L
R D2 B D R' F2 U2
R D2 B D F2 R' U2
R D2 B D' R' U2 B2
R D2 B D' U2 B2 L
R' F L U' F2 L2 R
R' F L U' F2 R L2
U F R U L' D B2
U F R U D L' B2
U F R U D B2 L'
U F R U2 R2 U' L'
U F R D U L' B2
U F R D U B2 L'
U F R D2 L2 U L
R' F U' L' F2 D R2
D F U' R' B L U'
R F U' R2 U' L' F'
F' D R U' R2 U' F'
F' D R D B U2 B
F' D R D' F2 B U2
F' D R D' B F2 U2
F' D R B U' R2 U'
F' D R B U2 D B2
F' D R B D U2 B2
F' D R B D' F2 U2
R F D B U2 L' B
R F D B U2 B L'
