B2 L R' F' B' U'
B2 L R' B' F' U'
R' L U2 F' B' U'
R' L U2 B' F' U'
L R' U2 F' B' U'
L R' U2 B' F' U'
B2 R' L F' B' U'
B2 R' L B' F' U'
B2 R' F' L B' U'
D2 L R F' B R2 U
D2 L R B F' R2 U
F' L R' U2 F' B' U'
F' L R' U2 B' F' U'
U2 L R' U2 F B' U'
D2 L R' U2 F' B U'
D2 L R' U2 B F' U'
U2 L R' U2 B' F U'
F2 L R' U2 F' B' U'
F2 L R' U2 B' F' U'
B2 L R' D F' B' U'
B2 L R' D B' F' U'
F L R' U2 F' B' U'
F L R' U2 B' F' U'
B2 L R' D' F' B' U'
B2 L R' D' B' F' U'
U L R' U2 B' U' R'
B2 L R' D2 F' B' U'
B2 L R' D2 B' F' U'
B2 L R' F' D B' U'
B2 L R' F' D' B' U'
B2 L R' F' D2 B' U'
B2 L R' F' B' U' D
B2 L R' F' B' U' D'
B2 L R' F' B' U' D2
B2 L R' F' B' D U'
B2 L R' F' B' D' U'
B2 L R' F' B' D2 U'
B2 L R' B' D F' U'
B2 L R' B' D' F' U'
B2 L R' B' D2 F' U'
B2 L R' B' F' U' D
B2 L R' B' F' U' D'
B2 L R' B' F' U' D2
B2 L R' B' F' D U'
B2 L R' B' F' D' U'
B2 L R' B' F' D2 U'
R' L U2 D F' B' U'
R' L U2 D B' F' U'
B2 L R2 B' R F' U'
R' L U2 D' F' B' U'
R' L U2 D' B' F' U'
R' L U2 D2 F' B' U'
R' L U2 D2 B' F' U'
R' L U2 F' D B' U'
R' L U2 F' D' B' U'
R' L U2 F' D2 B' U'
R' L U2 F' B' U' D
R' L U2 F' B' U' D'
R' L U2 F' B' U' D2
R' L U2 F' B' D U'
R' L U2 F' B' D' U'
R' L U2 F' B' D2 U'
R' L U2 B' D F' U'
R' L U2 B' D' F' U'
R' L U2 B' D2 F' U'
R' L U2 B' F' U' D
R' L U2 B' F' U' D'
R' L U2 B' F' U' D2
R' L U2 B' F' D U'
R' L U2 B' F' D' U'
R' L U2 B' F' D2 U'
R' L D U2 F' B' U'
R' L D U2 B' F' U'
R' L D' U2 F' B' U'
R' L D' U2 B' F' U'
R' L D2 U2 F' B' U'
R' L D2 U2 B' F' U'
B2 L D R' F' B' U'
B2 L D R' B' F' U'
L' R F L2 B R2 U
