F2 U B R' U
F2 L U B R' U
F2 L' U B R' U
F2 L2 U B R' U
B R' U' R F2 U2
B R' U' F2 U2 L'
F2 U B R' U D
F2 U B R' U D'
F2 U B R' U D2
F2 U B R' D U
F2 U B R' D' U
F2 U B R' D2 U
F2 U B D R' U
F2 U B D' R' U
F2 U B D2 R' U
L' F2 U B R' U
L2 F2 U B R' U
L F2 U B R' U
U B R' U D2 B2
U B R' U' F2 U2
U B R' D' L2 U
U B R' D2 U B2
U B D' L2 R' U
U B D' R' L2 U
U B D2 R' U B2
F2 B U R' U R
F2 B' U B2 R' U
B' F2 U B2 R' U
B F2 U R' U R
B L R' U' R F2 U2
B L R' U' F2 U2 L'
F2 L U B R' U D
F2 L U B R' U D'
F2 L U B R' U D2
F2 L U B R' D U
F2 L U B R' D' U
F2 L U B R' D2 U
F2 L U B D R' U
F2 L U B D' R' U
F2 L U B D2 R' U
F' L F' U B R' U
B L F2 U R' U R
F2 L B U R' U R
U L B R' U D2 B2
U L B R' U' F2 U2
U L B R' D' L2 U
U L B R' D2 U B2
U L B D' L2 R' U
U L B D' R' L2 U
U L B D2 R' U B2
F2 L B' U B2 R' U
D L B' D L2 U2 B2
D L B' D' F2 U2 R2
B L' R' U' R F2 U2
B L' R' U' F2 U2 L'
F2 L' U B R' U D
F2 L' U B R' U D'
F2 L' U B R' U D2
F2 L' U B R' D U
F2 L' U B R' D' U
F2 L' U B R' D2 U
F2 L' U B D R' U
F2 L' U B D' R' U
F2 L' U B D2 R' U
F L' U B L R' U
F L' U B R' L U
D L' U' R2 F' U' F2
F' L' F' U B R' U
B' L' F2 D L2 U2 F2
B L' F2 U R' U R
B' L' F2 D' B2 U2 R2
F2 L' B U R' U R
U L' B R' U D2 B2
U L' B R' U' F2 U2
U L' B R' D' L2 U
U L' B R' D2 U B2
U L' B D' L2 R' U
U L' B D' R' L2 U
U L' B D2 R' U B2
F2 L' B' U B2 R' U
B L2 R' U' R F2 U2
B L2 R' U' F2 U2 L'
F2 L2 U B R' U D
F2 L2 U B R' U D'
F2 L2 U B R' U D2
F2 L2 U B R' D U
F2 L2 U B R' D' U
F2 L2 U B R' D2 U
F2 L2 U B D R' U
F2 L2 U B D' R' U
F2 L2 U B D2 R' U
F L2 U B R' U B2
D L2 U' R2 F' L' U'
F' L2 F' U B R' U
B' L2 F2 U R B2 U
B' L2 F2 U B2 R U
B L2 F2 U R' U R
F2 L2 B U R' U R
U L2 B R' U D2 B2
U L2 B R' U' F2 U2
U L2 B R' D' L2 U
U L2 B R' D2 U B2
U L2 B D' L2 R' U
U L2 B D' R' L2 U
U L2 B D2 R' U B2
F2 L2 B' U B2 R' U
L' U B R' U D2 B2
L' U B R' U' F2 U2
L' U B R' D' L2 U
L' U B R' D2 U B2
L2 U B R' U D2 B2
L2 U B R' U' F2 U2
L2 U B R' D' L2 U
L2 U B R' D2 U B2
L' U B D' L2 R' U
L' U B D' R' L2 U
L' U B D2 R' U B2
L U B R' U D2 B2
L U B R' U' F2 U2
L U B R' D' L2 U
L U B R' D2 U B2
L2 U B D' L2 R' U
L2 U B D' R' L2 U
L2 U B D2 R' U B2
L U B D' L2 R' U
L U B D' R' L2 U
L U B D2 R' U B2
D' R D' F' B2 L R
D' R D' F' B2 R L
D' R D' B2 L F' R
D' R D' B2 F' L R
D' R D' B2 F' R L
B R' L U' R F2 U2
B R' L U' F2 U2 L'
B R' L' U' R F2 U2
B R' L' U' F2 U2 L'
B R' L2 U' R F2 U2
B R' L2 U' F2 U2 L'
B R' U' R U2 D2 B2
B R' U' R D2 U2 B2
B R' U' R F2 U2 D
B R' U' R F2 U2 D'
B R' U' R F2 U2 D2
B R' U' R F2 D U2
B R' U' R F2 D' U2
B R' U' R F2 D2 U2
B R' U' R' F2 R2 U2
B R' U' R2 F2 R' U2
B R' U' D2 R U2 B2
B R' U' F2 R U2 L'
B R' U' F2 R' U2 L'
B R' U' F2 R2 U2 L'
B R' U' F2 U2 L' D
B R' U' F2 U2 L' D'
B R' U' F2 U2 L' D2
B R' U' F2 U2 D L'
B R' U' F2 U2 D' L'
B R' U' F2 U2 D2 L'
B R' U' F2 D U2 L'
B R' U' F2 D' U2 L'
B R' U' F2 D2 U2 L'
B R' D' L2 U' R U2
B R' D' L2 F2 U L'
B R' D' F2 L2 U L
B R' D2 U' R U2 B2
B R' D2 F2 U L' B2
B R' D2 F2 U B2 L'
B R' F U' F U2 L'
B R2 D' L2 R F2 U
B R2 D' R L2 F2 U
B R2 D' R F2 L2 U
B R2 D2 R U L2 B2
B R2 D2 R U B2 L2
F2 U L B L' R' U
U' D L' R2 F' U' F2
F2 U L B R' L' U
D' U L2 D B R' U
D' U L2 B R U F'
F2 U L2 B L2 R' U
F2 U L2 B R' L2 U
F U L2 B R' U B2
F2 U R B R' B U
U' D R2 L' F' U' F2
B U R' U R D2 B2
B U R' U D2 R B2
B U R' U D2 B2 R
B U R' U' F2 L' U2
B U R' D' L2 U R
B U R' D2 U R B2
B U R' D2 U B2 R
U' D R2 F' L' U' F
F2 U D' B R U F'
B U D' L2 R' U R
B U D' R' L2 U R
B U D2 R' U R B2
B U D2 R' U B2 R
D' U B L2 R U F'
D' U B R L2 U F'
F2 U F' B R' F U
F2 U F2 B R' F2 U
F2 U B R U D' F2
F2 U B R D' U F2
F2 U B R2 D R U
F2 U B R2 D' R U
F2 U B R2 D2 R U
F2 U B D R' U D
F2 U B D R' U D'
F2 U B D R' U D2
F2 U B D R' D U
F2 U B D R' D' U
F2 U B D R' D2 U
F2 U B D' R' U D
F2 U B D' R' U D'
F2 U B D' R' U D2
F2 U B D' R' D U
F2 U B D' R' D' U
F2 U B D' R' D2 U
F2 U B D2 R' U D
F2 U B D2 R' U D'
F2 U B D2 R' U D2
F2 U B D2 R' D U
F2 U B D2 R' D' U
F2 U B D2 R' D2 U
F2 U B F' R' F U
F2 U B F2 R' F2 U
F U B L2 R' U B'
F U B R' L2 U B'
F U B R' U' F U2
F2 U B' R B2 R' U
F2 U B' R' B2 R' U
F2 U B' R2 B2 R' U
B' U B2 R' U D2 B2
B' U B2 R' U' F2 U2
B' U B2 R' D' L2 U
B' U B2 R' D2 U B2
F2 U B2 R B' R' U
D U' L' R2 F' U' F2
B' U B2 D' L2 R' U
B' U B2 D' R' L2 U
F2 U B2 R' B' R' U
B' U B2 D2 R' U B2
F2 U B2 R2 B' R' U
F2 U B2 D B' R' U
F2 U B2 D' B' R' U
F2 U B2 D2 B' R' U
B' U' L D2 F2 U' B2
F2 U' L U2 B R' U
U D' L2 D B R' U
U2 D' R D' F' R B2
U2 D' R D' F' B2 R
U2 D' R D' B2 F' R
U D' L2 B R U F'
F2 U' L' U2 B R' U
F2 U' L2 U2 B R' U
D U' R2 L' F' U' F2
D U' R2 F' L' U' F
B' U' D2 L F2 U' B2
U D' B L2 R U F'
U D' B R L2 U F'
B' U' D2 F2 L U' B2
F2 U' F U2 B R' U
F2 U' F' U2 B R' U
F2 U' F2 U2 B R' U
D' U2 R D' F' R B2
D' U2 R D' F' B2 R
D' U2 R D' B2 F' R
F2 U2 R D' R F' R
F2 U2 R D' F' R F'
F2 U2 D' R D' F' R
F2 U2 F U' B R' U
F2 U2 F' U' B R' U
F2 U2 F2 U' B R' U
F2 D L B' U B2 U
F2 D L B' U2 D' R2
F2 D L B' D L2 U2
F2 D L B' D' U2 R2
F2 D L' U B U F
B' D L2 U' L' R2 U'
B' D L2 U' R2 L' U'
B D' L2 R' U' R U2
B D' L2 R' F2 U L'
B D' R' L2 U' R U2
B D' R' L2 F2 U L'
B D' R' F2 L2 U L
F2 D' U B R U F'
L' F2 L U B R' U
B D' U L2 R' U R
B D' U R' L2 U R
L2 F2 L U B R' U
L' F2 L' U B R' U
F2 D' U2 R D' F' R
L2 F2 L' U B R' U
L F2 L U B R' U
L' F2 L2 U B R' U
L2 F2 L2 U B R' U
L F2 L' U B R' U
L F2 L2 U B R' U
R F2 R' U B R' U
L' F2 U B R' U D
L' F2 U B R' U D'
L' F2 U B R' U D2
L' F2 U B R' D U
L' F2 U B R' D' U
L' F2 U B R' D2 U
L' F2 U B D R' U
L' F2 U B D' R' U
L' F2 U B D2 R' U
L2 F2 U B R' U D
L2 F2 U B R' U D'
L2 F2 U B R' U D2
L2 F2 U B R' D U
L2 F2 U B R' D' U
L2 F2 U B R' D2 U
L2 F2 U B D R' U
L2 F2 U B D' R' U
L2 F2 U B D2 R' U
U' F2 U2 B R' U B'
U F2 U F2 B R' U
U F2 U B R' F2 U
L F2 U B R' U D
L F2 U B R' U D'
L F2 U B R' U D2
L F2 U B R' D U
L F2 U B R' D' U
L F2 U B R' D2 U
L F2 U B D R' U
U F2 U B F2 R' U
L F2 U B D' R' U
L F2 U B D2 R' U
L' F2 B U R' U R
B D2 R' U' R U2 B2
L2 F2 B U R' U R
L' F2 B' U B2 R' U
B D2 R' F2 U L' B2
B D2 R' F2 U B2 L'
L2 F2 B' U B2 R' U
B' D2 U' L F2 U' B2
L F2 B U R' U R
B' D2 U' F2 L U' B2
B D2 U R' U R B2
B D2 U R' U B2 R
L F2 B' U B2 R' U
U B L R' U D2 B2
U B L R' U' F2 U2
U B L R' D' L2 U
U B L R' D2 U B2
U B L D' L2 R' U
U B L D' R' L2 U
U B L D2 R' U B2
U B L' R' U D2 B2
U B L' R' U' F2 U2
U B L' R' D' L2 U
U B L' R' D2 U B2
F' D2 F' U B R U
U B L' D' L2 R' U
U B L' D' R' L2 U
U B L' D2 R' U B2
U B L2 R' U D2 B2
U' B R' D' L2 F U
U B L2 R' U' F2 U2
U B L2 R' D' L2 U
U B L2 R' D2 U B2
L' B R' U' R F2 U2
L' B R' U' F2 U2 L'
U B L2 D' L2 R' U
U B L2 D' R' L2 U
U B L2 D2 R' U B2
L2 B R' U' R F2 U2
L2 B R' U' F2 U2 L'
U2 B R' D' L2 U L2
U B R D' L2 U F2
U B R' L U D2 B2
U B R' L U' F2 U2
U B R' L D' L2 U
U B R' L D2 U B2
U B R' L' U D2 B2
U B R' L' U' F2 U2
U B R' L' D' L2 U
U B R' L' D2 U B2
U B R' L2 U D2 B2
U B R' L2 U' F2 U2
U B R' L2 D' L2 U
U B R' L2 D2 U B2
U B R' U D2 B2 D
U B R' U D2 B2 D'
U B R' U D2 B2 D2
L B R' U' R F2 U2
U B R' U B D2 B2
U B R' U B' D2 B2
U B R' U B2 D2 B2
L B R' U' F2 U2 L'
U B R' U' F2 U2 D
U B R' U' F2 U2 D'
U B R' U' F2 U2 D2
U B R' U' F2 D U2
U B R' U' F2 D' U2
U B R' U' F2 D2 U2
U B R' U2 D R2 U'
U B R' D U2 R2 U'
U B R' D' L2 U D
U B R' D' L2 U D'
U B R' D' L2 U D2
U B R' D' L2 D U
U B R' D' L2 D' U
U B R' D' L2 D2 U
U B R' D2 L U B2
U B R' D2 L' U B2
U B R' D2 L2 U B2
U B R' D2 U B2 D
U B R' D2 U B2 D'
U B R' D2 U B2 D2
U B R2 D' L2 R U
U B R2 D' R L2 U
U B R2 D2 R U B2
F2 B L U R' U R
F2 B L' U R' U R
U' B D' L2 R' F U
U' B D' L2 F R' U
U B U' F2 U R' U
U' B D' R' L2 F U
F2 B L2 U R' U R
U2 B D' L2 R' U L2
U2 B D' R' L2 U L2
U B D R' U2 R' U'
F' B R' U' R F' U2
U B D' L2 R' U D
U B D' L2 R' U D'
U B D' L2 R' U D2
U B D' L2 R' D U
U B D' L2 R' D' U
U B D' L2 R' D2 U
U B D' L2 D R' U
U B D' L2 D' R' U
U B D' L2 D2 R' U
U B D' R' L2 U D
U B D' R' L2 U D'
U B D' R' L2 U D2
U B D' R' L2 D U
U B D' R' L2 D' U
U B D' R' L2 D2 U
U B D' R' U D' B2
U B D' R' D' U B2
U B D2 L R' U B2
B F R' U' R F U2
U B D2 L' R' U B2
U B D2 L2 R' U B2
U B D2 R' L U B2
U B D2 R' L' U B2
U B D2 R' L2 U B2
U B D2 R' U B2 D
U B D2 R' U B2 D'
U B D2 R' U B2 D2
U B D2 R' D L2 U
F B R' U' R F U2
L' B F2 U R' U R
F2 B U R' U R D
F2 B U R' U R D'
F2 B U R' U R D2
F2 B U R' U D R
F2 B U R' U D' R
F2 B U R' U D2 R
F2 B U R' D U R
F2 B U R' D' U R
F2 B U R' D2 U R
F2 B U R' B U R
F2 B U R' B' U R
F2 B U R' B2 U R
F2 B U D R' U R
F2 B U D' R' U R
