U' L' U' L B' R'
F R2 U' R' F' B'
F R2 U' R' B' F'
F U' R B' D2 F2
F U' R' F' R2 B'
F U' R' F' B' R2
F U' R' B' F' R2
F U' B' R' F' R2
L' F' U L' F U2
U L U' F L2 R U'
U L U' F R L2 U'
L' R F' U L' F U2
U' L' R' F' U' L B'
U' L' U' L R B' R'
U' L' U' L R' B' R'
U' L' U' L R2 B' R'
U' L' U' L D B' R'
U' L' U' L D' B' R'
U' L' U' L D2 B' R'
U' L' U' L B' R' D
U' L' U' L B' R' D'
U' L' U' L B' R' D2
U' L' U' L B' D R'
U' L' U' L B' D' R'
U' L' U' L B' D2 R'
U' L' U' R L B' R'
U' L' U' R' L B' R'
U' L' U' R2 L B' R'
R' L' F' U L' F U2
L' R' F' U L' F U2
R2 L' F' U L' F U2
R L' F' U L' F U2
U' L' F U' L B' R'
B' L' F B U' R B'
B' L' F B U' B' R
B2 L' F B2 U' R B'
B2 L' F B2 U' B' R
D2 L' F' U L' F U2
D' L' F' U L' F U2
U' L' F' U' L B' R'
D L' F' U L' F U2
U' L' F2 U' L B' R'
B' L' B F U' R B'
B' L' B F U' B' R
B2 L' B2 F U' R B'
B2 L' B2 F U' B' R
L' R2 F' U L' F U2
B' L2 U L F B U'
B' L2 U L B F U'
L' U L U' F U' B'
L' U L' F U B' U
F2 R U' B' R2 F' R
R' U' L' U' L B' R'
R2 U' L' U' L B' R'
R U' L' U' L B' R'
U' R' L' F' U' L B'
F R' U' R' F' R' B'
F R' U' B' R' F' R'
L' U2 L B U B2 R'
L' U2 L B2 U B R'
U' R' B' U L' F' U'
L' U2 D' B' L U R'
L' U2 D2 B' U R' B
L' U2 B U' L U2 B'
F R2 U' R' D F' B'
F R2 U' R' D B' F'
F R2 U' R' D' F' B'
F R2 U' R' D' B' F'
F R2 U' R' D2 F' B'
F R2 U' R' D2 B' F'
F R2 U' R' F' D B'
F R2 U' R' F' D' B'
F R2 U' R' F' D2 B'
F R2 U' R' F' B' D
F R2 U' R' F' B' D'
