D R F' U F R
F U L' D F' R2
F U D L' F' R2
F' U' R U2 R' F
F' U' R U2 F R'
R2 F B U L' F'
F D U L' F' R2
F D2 B2 U L' F'
R2 B F U L' F'
F L F2 R U' F L2
U L' F L' D R2 F2
U L' F L' D F2 R2
F L2 D L F' R2 B
F L2 D F' L R2 B
F L2 D F' R2 L B
F L2 D' L F' B2 R'
F L2 D' L B2 F' R'
F L2 D' F' L B2 R'
U L2 F D L' R2 F2
U L2 F D L' F2 R2
U L2 F D R2 L' F2
D R D F' U F R
D R D' F' U F R
D R D2 F' U F R
D R F' R B U F
D R F' U R F R
D R F' U R' F R
D R F' U R2 F R
D R F' U D F R
D R F' U D' F R
D R F' U D2 F R
D R F' U F R D
D R F' U F R D'
D R F' U F R D2
D R F' U F D R
D R F' U F D' R
D R F' U F D2 R
D R F' D U F R
D R F' D' U F R
D R F' D2 U F R
D R F' B U F R
D R F' B' U F R
D R F' B2 U F R
D R B F' U F R
D R B' F' U F R
D R B2 F' U F R
F' R' U' R2 U2 R2 F
F' R' U' R2 U2 F R2
F R' D2 B2 U L' F
F R2 U L' D R2 F'
F' R2 U' R' U2 R F
F R2 U D L' R2 F'
F R2 U D R2 L' F'
F R2 D U L' R2 F'
F R2 D U R2 L' F'
B' R2 F B U L' F'
B2 R2 F B U L' F'
B R2 F B U L' F'
D R2 F B U F' L'
R D R F' B U F
R D R B F' U F
B' R2 B F U L' F'
D R2 B R' F' U F
B2 R2 B F U L' F'
B R2 B F U L' F'
D R2 B F U F' L'
F' U L F2 L' R F
F' U L F2 R L' F
F U L' R2 D R2 F'
F U L' U F2 U' F
F U L' D F R2 F2
F U L' D F' R2 D
F U L' D F' R2 D'
F U L' D F' R2 D2
F U L' D F2 R2 F
F U L' D' F' D2 R2
F U L' D2 F' D' R2
F U L' F' U F' U'
F U L2 D L F' R2
F U L2 D F' L R2
F U L2 D F' R2 L
F' U R B U2 F B'
F' U R B U2 B' F
F' U R B' U2 F B
F' U R B' U2 B F
F' U R B2 U2 F B2
F' U R B2 U2 B2 F
R2 D B R F' U F
F U R2 L' D R2 F'
F U R2 D L' R2 F'
F U R2 D R2 L' F'
F U D L F' L2 R2
F U D L F' R2 L2
F U D L' F R2 F2
F U D L' F' R2 D
F U D L' F' R2 D'
F U D L' F' R2 D2
F U D L' F2 R2 F
F U D L2 F' L R2
F U D L2 F' R2 L
D2 U F' B' U' L B
F U D' L' F2 R F
D U F' R' B U' B'
U D F' R' B U' B'
F U D2 L' D' F' R2
F U D2 L' F' D' R2
D2 U B' F' U' L B
F' U B R U2 F B'
F' U B R U2 B' F
F' U B2 R U2 F B2
F' U B2 R U2 B2 F
F' U' L' R U2 R' F'
F' U' L2 B' R U2 R'
F' U' R L' U2 R' F'
F' U' R U2 R F R2
F' U' R U2 R' D F
F' U' R U2 R' D' F
F' U' R U2 R' D2 F
F' U' R U2 R' F D
F' U' R U2 R' F D'
F' U' R U2 R' F D2
F' U' R U2 D R' F
F' U' R U2 D F R'
F' U' R U2 D' R' F
F' U' R U2 D' F R'
F' U' R U2 D2 R' F
F' U' R U2 D2 F R'
F' U' R U2 F R' D
F' U' R U2 F R' D'
F' U' R U2 F R' D2
F' U' R U2 F D R'
F' U' R U2 F D' R'
F' U' R U2 F D2 R'
F' U' R U2 F' R' F2
F' U' R D U2 R' F
F' U' R D U2 F R'
F' U' R D' U2 R' F
F' U' R D' U2 F R'
F' U' R D2 U2 R' F
F' U' R D2 U2 F R'
F' U' R B U2 F R
F' U' D R U2 R' F
F' U' D R U2 F R'
F' U' D' R U2 R' F
F' U' D' R U2 F R'
F' U' D2 R U2 R' F
F' U' D2 R U2 F R'
F U' D' L2 U2 L F'
F U' D' L2 U2 F' L
F' U' F U2 F' R U2
F' U' F2 L' D2 F' B2
F' U' F2 L' D2 B2 F'
F' U' F2 D2 L' F' B2
F' U' F2 D2 L' B2 F'
F' U' F2 D2 B2 L' F'
F' U' B R U2 R' F
F' U' B R U2 F R'
F' U' B' R U2 R' F
F' U' B' R U2 F R'
F' U' B2 R U2 R' F
F' U' B2 R U2 F R'
F U2 L F2 U' F L2
F U2 L2 F2 U' F L
