D B' L U F' L'
D2 L U F' B' L' R'
D2 L U F' B' R' L'
D2 L U B' F' L' R'
D2 L U B' F' R' L'
L U F' L' B' R' B
L U F' B' L' R' B
L U F' B' R' L' B
L U F' B' R' B L'
L U B' F' L' R' B
L U B' F' R' L' B
L U B' F' R' B L'
F' R' U' F' B' U B2
F' R' U' B' F' U B2
F2 R' F B D' L2 R2
F2 R' F B D' R2 L2
F' R' F' B' U F B2
F' R' F' B' U B2 F
F2 R' F' B' U F2 B2
F2 R' F' B' U B2 F2
F R' F' B' U F' B2
F R' F' B' U B2 F'
F' R' B U' F' B2 U
F' R' B U' B2 F' U
F2 R' B F D' L2 R2
F2 R' B F D' R2 L2
F' R' B' F' U F B2
F' R' B' F' U B2 F
F2 R' B' F' U F2 B2
F2 R' B' F' U B2 F2
F R' B' F' U F' B2
F R' B' F' U B2 F'
B' U R' B R F' L'
B' U D2 L F' B' L'
B' U D2 L B' F' L'
B' U D2 L2 F' L' B'
B' U D2 F' L B' L2
B' U F' L' R' B R
B' U F' L2 D2 L B'
B' U F' R' L' B R
B' U F' R' B L' R
B' U F' R' B R L'
B' U F' D2 L B' L2
U2 D B' L F U F2
R' D' F' B' R U B2
R' D' B' F' R U B2
F' U' B' U' R' U2 B
D U2 B' L F U F2
U F' L' R' D' B R'
U' F' R' B L D' R2
U' F' R' B D' L R2
U' F' R' B D' R2 L
U F' R' L' D' B R'
U F' R' B L' D' R2
U F' R' B D' L' R2
U F' R' B D' R2 L'
R' F' B' R U F' B2
R' F' B' R U B2 F'
B' D2 L U F' B' L'
B' D2 L U B' F' L'
B' D2 U L F' B' L'
B' D2 U L B' F' L'
B' D2 U L2 F' L' B'
B' D2 U F' L B' L2
B' F R' F' U F' B
B' F R' F' U B F'
D2 B' L U F' B' L'
D2 B' L U B' F' L'
D B' L U L F' L'
D B' L U L' F' L'
D B' L U L2 F' L'
D B' L U D F' L'
D B' L U D' F' L'
D B' L U D2 F' L'
D B' L U F' L' D
D B' L U F' L' D'
D B' L U F' L' D2
D B' L U F' D L'
D B' L U F' D' L'
D B' L U F' D2 L'
D B' L D U F' L'
D B' L D' U F' L'
D B' L D2 U F' L'
R' B' R U F' L' B2
R' B' R U F' B2 L'
R' B' R U B2 F' L'
D2 B' U L F' B' L'
D2 B' U L B' F' L'
D2 B' U L2 F' L' B'
D2 B' U F' L B' L2
D B' U F' L' D' B2
B' F' R' F' U F B
B' F' R' F' U B F
F' B' R' F' U F B
F' B' R' F' U B F
F2 B' R' F' U F2 B
F2 B' R' F' U B F2
D B' D L U F' L'
D B' D' L U F' L'
F B' R' F' U F' B
F B' R' F' U B F'
D B' D2 L U F' L'
R' B' F' R U F' B2
R' B' F' R U B2 F'
B' F2 R' F' U F2 B
B' F2 R' F' U B F2
