U2 R F' U L' R2
U2 R F' U R2 L'
U' L R' U' R2 F U
U' L R' U' F R2 U
U' L R' F' D' L2 F2
U' L R' F' D' F2 L2
U' L U' R F U R2
F2 L' U2 F' U L' R'
F2 L' U2 F' U R' L'
R' U R B U2 R U
R' U D' R B U' F2
R' U D2 L2 R B U'
R' U D2 R L2 B U'
R' U D2 R B L2 U'
U2 R U2 B U' L R2
U2 R U2 B U' R2 L
U R U2 B U' R2 B'
U R U2 B U' B' R2
U2 R D F' B2 U L'
U2 R D B2 F' U L'
U2 R F U' R U2 R
U2 R F' U L' R2 D
U2 R F' U L' R2 D'
U2 R F' U L' R2 D2
U2 R F' U R2 L' D
U2 R F' U R2 L' D'
U2 R F' U R2 L' D2
U2 R F' U R2 D L'
U2 R F' U R2 D' L'
U2 R F' U R2 D2 L'
U2 R F' D B2 U L'
U2 R F' B U L' R2
U2 R F' B U R2 L'
U2 R F' B' U L' R2
U2 R F' B' U R2 L'
U2 R F' B2 U L' R2
U2 R F' B2 U R2 L'
U2 R B F' U L' R2
U2 R B F' U R2 L'
U' R B' U B L R2
U' R B' U B R2 L
U2 R B' F' U L' R2
U2 R B' F' U R2 L'
U' R' L U' R2 F U
U' R' L U' F R2 U
U2 R B2 F' U L' R2
U2 R B2 F' U R2 L'
U' R' L F' D' L2 F2
U' R' L F' D' F2 L2
F2 R' U L' R B U'
F2 R' U R L' B U'
F2 R' U R B L' U'
U' R' U' R2 F' U L'
U' R' U' F' R2 U L'
U R' F D' F2 L2 B'
U2 R' F' R2 U L' R2
U2 R' F' R2 U R2 L'
L' U2 R F' U L' R2
L' U2 R F' U R2 L'
L2 U2 R F' U L' R2
L2 U2 R F' U R2 L'
L U2 R F' U L' R2
L U2 R F' U R2 L'
R U2 R' F' U' L' R'
R U2 R' F' U' R' L'
R U2 F' R' U' L' R'
R U2 F' R' U' R' L'
U2 D R F' U L' R2
U2 D R F' U R2 L'
R' D' U R B U' F2
F' U' L R' F' D' L2
U2 D' R F' U L' R2
U2 D' R F' U R2 L'
F2 U' L' B' U' B R'
R' D' F2 B L D' B2
F' U' R' L F' D' L2
R' D' B F2 L D' B2
D' U2 R F' U L' R2
D' U2 R F' U R2 L'
R' D2 U L2 R B U'
R' D2 U R L2 B U'
R' D2 U R B L2 U'
D2 U2 R F' U L' R2
D2 U2 R F' U R2 L'
U2 D2 R F' U L' R2
U2 D2 R F' U R2 L'
D U2 R F' U L' R2
D U2 R F' U R2 L'
B U2 R F U L R
B U2 R F U R L
F' U2 F' U L' R' F'
F' U2 F' U R' L' F'
F U2 F' R U L' R2
F U2 F' R U R2 L'
R' F D' F2 B L B'
R' F D' B L F2 B'
R' F D' B L B' F2
R' F D' B F2 L B'
R' F B D' L F2 B'
R' F B D' L B' F2
R' F B D' F2 L B'
U2 F' U L R' F L2
U2 F' U L F L2 R'
U2 F' U L F R' L2
U2 F' U R' L F L2
U' F2 L' B' U' B R'
R' F2 B L D' F2 B2
R' F2 B L D' B2 F2
R2 B R2 U' L R' F
R2 B R2 U' L F R'
R2 B R2 U' R' L F
R B U L R B R
R B U R L B R
R B U R2 D2 L B'
F2 B L' B' U' L2 R'
F2 B L' B' U' R' L2
R' B D' F2 L D' B2
R' B F D' L F2 B'
R' B F D' L B' F2
R' B F D' F2 L B'
R' B F2 L D' F2 B2
R' B F2 L D' B2 F2
R B' D B2 U L B'
R B2 L B' U L R2
R B2 L B' U R2 L
B F2 L' B' U' L2 R'
B F2 L' B' U' R' L2
