U2 L' R' B' U' B2
U2 L' B' R' U' B
U2 R' L' B' U' B2
R2 F2 R F' U B
R' L D F' U F' B
R' L D F' U B F'
L R D2 R2 F' U B
R L D2 R2 F' U B
R' L F' U D F2 B
R' L F' U D B F2
R' L F' U B D F2
R' L F' U2 L2 U' B
R' L F' D U F2 B
R' L F' D U B F2
U2 L' R B' R2 U' B
U2 L' R B' U F' U2
U2 L' R' U' B D L2
U2 L' R' D B' U' B2
L R' D F' U F' B
L R' D F' U B F'
U2 L' R' D' B' U' B2
U2 L' R' D2 B' U' B2
U2 L' R' B' R U' B2
U2 L' R' B' R' U' B2
U2 L' R' B' R2 U' B2
U2 L' R' B' U' B2 D
U2 L' R' B' U' B2 D'
U2 L' R' B' U' B2 D2
U2 L' R' B' D' R2 U'
U2 L' R2 B' R U' B
D2 L' U F R U2 R'
D2 L' U' F U2 F' L'
L R' F' U D F2 B
L R' F' U D B F2
L R' F' U B D F2
L2 R' F' U2 L U' B
L R' F' U2 L2 U' B
L R' F' D U F2 B
L R' F' D U B F2
U2 L' D B R' B2 U'
U2 L' D B' U2 L U
U2 L' B R' B2 U' B'
U2 L' B' R U F' U2
U2 L' B' R' U' D B
U2 L' B' R' U' D' B
U2 L' B' R' U' D2 B
U2 L' B' R' U' B D
U2 L' B' R' U' B D'
U2 L' B' R' U' B D2
U2 L' B' R' D U' B
U2 L' B' R' D' U' B
U2 L' B' R' D2 U' B
U2 L' B' U' R' B R
U2 L' B2 R' U' B L
U2 L' B2 D B R' U'
R' L2 F' U2 L U' B
L' U R F' U2 L' R'
L' U R F' U2 R' L'
L' U R' U2 B L R
L' U R' U2 B R L
B2 L2 B2 R' F' U B
L' U F R F' U2 R'
U2 R L' B' R2 U' B
U2 R L' B' U F' U2
F2 R U' F' U' B U'
D R U2 L' B R' U'
F2 R U2 B R2 U' B
F2 R U2 B U F' U2
D R U2 B L' R' U'
D R U2 B R' L' U'
F2 R F' U2 B U' B'
U2 R' L' U' B D L2
U2 R' L' D B' U' B2
U2 R' L' D' B' U' B2
U2 R' L' D2 B' U' B2
U2 R' L' B' R U' B2
U2 R' L' B' R' U' B2
U2 R' L' B' R2 U' B2
U2 R' L' B' U' B2 D
U2 R' L' B' U' B2 D'
U2 R' L' B' U' B2 D2
U2 R' L' B' D' R2 U'
U' R' U' L' B' U' B2
U2 R' D L' B' U' B2
U2 R' D' L' B' U' B2
F2 R' D' F' U F' B
F2 R' D' F' U B F'
U2 R' D2 L' B' U' B2
R' U2 L' U2 F' U B
R2 U2 L' R' B U' B2
R2 U2 L' U' D B' L
R2 U2 L' D U' B' L
R U2 L' B R2 U' B
R U2 L' B U F' U2
F2 R' F' R2 U' F' U2
F2 R' F' U D' F2 B
F2 R' F' U D' B F2
F2 R' F' U B D' F2
F2 R' F' D' U F2 B
F2 R' F' D' U B F2
F R' F' U2 L' U' B
U' R' B L D F2 R
R2 U2 R' L' B U' B2
U2 R' B L' B' U' B
R2 U2 R' B L' U' B'
U2 R' B' L' B' U' B'
R2 U2 D L' U' B' L
U2 R2 L' B' R U' B
U' R2 U' L' B' R' U'
R U2 B L' R2 U' B
R U2 B L' U F' U2
R U2 B R2 L' U' B
F' R2 F' R F' U B
F R2 F R F' U B
D' R2 F2 R F' L' U
R2 D U2 L' U' B' L
U2 D L' B R' B2 U'
U2 D L' B' U2 L U
U2 D B L' R' B' U'
U2 D B R' L' B' U'
U2 D B2 L' B' R' U'
F U' R F' B U2 L
F U' R B F' U2 L
F U' R' U2 F' L' B
F U' R' U2 F' B L'
F U' R' U2 B F' L'
D2 U2 L' B' U F U2
U2 D2 L' B' U F U2
D U2 L' B R' B2 U'
D U2 L' B' U2 L U
F U' B' R' U2 F' B
F U' B' R' U2 B F'
D U2 B L' R' B' U'
D U2 B R' L' B' U'
D U2 B2 L' B' R' U'
F2 D R U2 B R' U'
R' F' D' L' U F B
R' F' D' L' U B F
R2 F2 L R F' U B
R2 F2 L' R F' U B
R2 F2 L2 R F' U B
R' F2 R D' F L' U
R2 F2 R L F' U B
R2 F2 R L' F' U B
R2 F2 R L2 F' U B
R2 F2 R D F' U B
D' F2 R' F' L' R2 U
D' F2 R' F' R2 L' U
R2 F2 R D' F' U B
R2 F2 R D2 F' U B
D F2 R U2 B R' U'
R2 F2 R F' L U B
R2 F2 R F' L' U B
R2 F2 R F' L2 U B
R2 F2 R F' U D B
R2 F2 R F' U D' B
R2 F2 R F' U D2 B
R2 F2 R F' U B D
R2 F2 R F' U B D'
R2 F2 R F' U B D2
R2 F2 R F' D U B
R2 F2 R F' D' U B
R2 F2 R F' D2 U B
U2 B L' R' B' U' B2
U2 B L' B' R' U' B
U2 B R' L' B' U' B2
U2 B' L' R' B' U' B2
U2 B' L' B' R' U' B
U' B' R' U' L' U' B
U2 B' R' L' B' U' B2
U2 B2 L' R' B' U' B2
U2 B2 L' B' R' U' B
U2 B2 R' L' B' U' B2
L2 B2 R' F' B2 U B'
L2 B2 R' B2 F' U B'
