D L U L' R2 F'
D L U R2 L' F'
U' L U D R2 F'
U' L D U R2 F'
L U L' D R2 F'
L U D L' R2 F'
L U D R2 L' F'
B2 R D B2 R2 F'
D R2 U' L U F'
D R2 F' U' L U
L D U L' R2 F'
L D U R2 L' F'
U' D L U R2 F'
D U' L U R2 F'
D L R U L' R F'
R2 L U L' D F' R2
D L R U R L' F'
R2 L U D L' F' R2
U' L R2 U D F' R2
U' L R2 U2 F2 U' F
U' L R2 D U F' R2
U' L R2 D2 B2 U F'
F' L R2 B U L' F'
D2 L R2 B2 U L' F'
D' L U L' D2 R2 F'
D2 L U L' D' R2 F'
D L U L R2 F' L2
D L U L' R2 D F'
D L U L' R2 D' F'
D L U L' R2 D2 F'
D L U L' R2 F' D
D L U L' R2 F' D'
D L U L' R2 F' D2
D L U L' F R2 F'
D L U L' F' R2 F'
D L U L' F2 R2 F'
D L U L2 R2 F' L
U' L U R2 D F' R2
U' L U D R2 D F'
U' L U D R2 D' F'
U' L U D R2 D2 F'
U' L U D R2 F' D
U' L U D R2 F' D'
U' L U D R2 F' D2
U' L U D F R2 F'
U' L U D F' R2 F'
U' L U D F2 R2 F'
D L U R2 L F' L2
D L U R2 L' D F'
D L U R2 L' D' F'
D L U R2 L' D2 F'
D L U R2 L' F' D
D L U R2 L' F' D'
D L U R2 L' F' D2
D L U R2 L2 F' L
D2 L U D' L' R2 F'
D L U R2 D L' F'
D L U R2 D' L' F'
D2 L U D' R2 L' F'
D L U R2 D2 L' F'
D L U F R2 F' L'
F2 L U B U2 B' L'
R2 L D U L' F' R2
D' L U' L B U2 L2
U' L U' D B U2 R2
U' L U' D' L2 B U2
U' L U' D' B L2 U2
U' L U' B U' F2 U'
U' L U' B U2 D R2
U' L U' B D U2 R2
U' L U' B D' L2 U2
D L U' B U2 L' R2
D L U' B U2 R2 L'
U' L U2 F2 U B U2
U' L D R U R F'
U' L D U R2 D F'
U' L D U R2 D' F'
U' L D U R2 D2 F'
U' L D U R2 F' D
U' L D U R2 F' D'
U' L D U R2 F' D2
U' L D U F R2 F'
U' L D U F' R2 F'
U' L D U F2 R2 F'
R2 L D2 B2 U L' F'
L R D2 B2 U L' F
U' L D U' B U2 R2
R L D2 B2 U L' F
D2 L D' U L' R2 F'
D2 L D' U R2 L' F'
U' L D' U' L2 B U2
U' L D' U' B L2 U2
U' L D2 R2 B2 U F'
L2 R F2 R U' L2 F'
L2 R F2 R U' F' L2
U' L D2 B2 U' B' U2
U L F2 U B U2 B'
U' L B U2 F2 U' F2
U' L B' D2 B2 U F2
D2 L B2 U L2 F L
D2 L B2 U' B' U2 L'
R2 L' D L F' R2 B
R2 L' D F' L R2 B
R2 L' D F' R2 L B
R' L' D' L B2 R' F'
L' R' D' L B2 R' F'
R2 L' D' L F' B2 R'
R2 L' D' L B2 F' R'
D L' R2 D' L F' B2
D L' R2 D' L B2 F'
D L' R2 D' F' L B2
R2 L' D' F' L B2 R'
D L' R2 F' D' L B2
B L' U2 D L R2 B'
B L' U2 D L B' R2
B L' U2 D R2 L B'
B L' D L B' R2 F'
B L' D U2 L R2 B'
B L' D U2 L B' R2
B L' D U2 R2 L B'
U2 L' D F2 U2 R2 F'
U2 L' D F2 B U2 R2
D2 L' D' L R2 F' B2
D2 L' D' L R2 B2 F'
U2 L' D B F2 U2 R2
D2 L' D' R2 L F' B2
D2 L' D' R2 L B2 F'
D2 L' D' R2 F' L B2
U2 L' D' L2 B U2 B
U2 L' D' B L2 U2 B
F2 L' D2 R2 U' L F'
F2 L' D2 R2 U' F' L
L R2 U L' D F' R2
L R2 U D L' F' R2
U L' F2 D2 R2 U' F'
U2 L' B D F2 U2 R2
U2 L' B D' L2 U2 B2
L' R2 D L F' R2 B
L' R2 D F' L R2 B
L' R2 D F' R2 L B
L R2 D U L' F' R2
L' R2 D' L F' B2 R'
L' R2 D' L B2 F' R'
L' R2 D' F' L B2 R'
U L2 R F2 R U' F'
L R2 D2 B2 U L' F'
B2 L2 R' F2 U' L2 F'
B2 L2 R' F2 U' F' L2
U L2 R2 F2 R U' F
L2 R2 F2 R U' F L2
R2 L2 F2 R U' F L2
R L2 F2 R U' L2 F'
R L2 F2 R U' F' L2
U' L2 D L' U R2 F'
L U L' R2 D F' R2
L U L' D R2 D F'
L U L' D R2 D' F'
L U L' D R2 D2 F'
L U L' D R2 F' D
L U L' D R2 F' D'
L U L' D R2 F' D2
L U L' D F R2 F'
L U L' D F' R2 F'
L U L' D F2 R2 F'
L U L2 D L R2 F'
L U L2 D R2 L F'
L U L2 D R2 F' L
R2 U L2 F2 R U' F
R U L2 F2 R U' F'
D' L2 B U L' U L'
U2 L2 B U' F2 R U'
L U R2 L' D F' R2
L U R2 D L' F' R2
D2 L2 B2 L' U L' F
L U D L R2 F' L2
L U D L' R2 D F'
L U D L' R2 D' F'
L U D L' R2 D2 F'
L U D L' R2 F' D
L U D L' R2 F' D'
L U D L' R2 F' D2
L U D L' F R2 F'
L U D L' F' R2 F'
L U D L' F2 R2 F'
L U D L2 R2 F' L
L U D R2 L F' L2
L U D R2 L' D F'
L U D R2 L' D' F'
L U D R2 L' D2 F'
L U D R2 L' F' D
L U D R2 L' F' D'
L U D R2 L' F' D2
L U D R2 L2 F' L
L U D R2 D L' F'
L U D R2 D' L' F'
L U D R2 D2 L' F'
L U D F R2 F' L'
D R L U L' R F'
D R L U R L' F'
L U D2 L' D' R2 F'
U R L2 F2 R U' F'
D R U' L U R F'
B2 R D F B2 R2 F'
B2 R D F' B2 R2 F'
B2 R D F2 B2 R2 F'
B2 R D B2 R2 D F'
B2 R D B2 R2 D' F'
B2 R D B2 R2 D2 F'
B2 R D B2 R2 F' D
B2 R D B2 R2 F' D'
B2 R D B2 R2 F' D2
B2 R D B2 F R2 F'
B2 R D B2 F' R2 F'
B2 R D B2 F2 R2 F'
R2 U' L U D F' R2
R2 U' L U2 F2 U' F
R2 U' L D U F' R2
R2 U' L D2 B2 U F'
R2 U' D L U F' R2
D R B2 R D F' B2
D R B2 R D B2 F'
D R B2 R F' D B2
L U' D B U2 L' R2
L U' D B U2 R2 L'
B2 R B2 D R2 F' B2
B2 R B2 D R2 B2 F'
L U' D' B L2 U2 L
R2 U' D2 L B2 U F'
B2 R' L2 F2 U' L2 F'
B2 R' L2 F2 U' F' L2
D R' U' L U R' F'
L U' B U2 L' D R2
L U' B U2 D L' R2
L U' B U2 D R2 L'
L U' B D U2 L' R2
L U' B D U2 R2 L'
L U' B D' L2 U2 L
B2 R' F2 L2 U' F L2
U R' F2 U2 L U F
U' R2 L U D F' R2
U' R2 L U2 F2 U' F
U' R2 L D U F' R2
U' R2 L D2 B2 U F'
F' R2 L B U L' F'
D2 R2 L B2 U L' F'
D R2 L' D' L F' B2
D R2 L' D' L B2 F'
D R2 L' D' F' L B2
D R2 L' F' D' L B2
U R2 L2 F2 R U' F
D2 R2 U' L B2 U F'
F' R2 U' L B U F'
D R2 U' L U D F'
D R2 U' L U D' F'
D R2 U' L U D2 F'
D R2 U' L U F' D
D R2 U' L U F' D'
D R2 U' L U F' D2
D R2 U' L D U F'
D R2 U' L D' U F'
D R2 U' L D2 U F'
L U2 F2 U B R U2
D R2 U' D L U F'
D R2 U' D' L U F'
D R2 U' D2 L U F'
U' R2 D L U F' R2
D R2 D U' L U F'
D R2 D F' U' L U
L' D L R2 D2 F' B2
L' D L R2 D2 B2 F'
U' R2 D2 L B2 U F'
D R2 D' U' L U F'
L' D L F' R2 F' B
L' D L F' R2 B F'
R2 D L U L' F' R2
D R2 D' F' U' L U
D R2 D2 U' L U F'
D R2 D2 F' U' L U
L2 D L' F2 U R2 F'
D R2 F U' L U F2
D2 R2 F' U' L B2 U
F' R2 F' U' L B U
D R2 F' L' D' L B2
D R2 F' U' L U D
D R2 F' U' L U D'
D R2 F' U' L U D2
D R2 F' U' L D U
D R2 F' U' L D' U
D R2 F' U' L D2 U
D R2 F' U' D L U
D R2 F' U' D' L U
D R2 F' U' D2 L U
D R2 F' D U' L U
D R2 F' D' U' L U
D R2 F' D2 U' L U
D R2 F' B2 U R' U'
L D R U L' R F'
L D R U R L' F'
L' D R2 L D2 F' B2
L' D R2 L D2 B2 F'
L' D R2 D2 L F' B2
L' D R2 D2 L B2 F'
L' D R2 D2 F' L B2
L D U L R2 F' L2
L D U L' R2 D F'
L D U L' R2 D' F'
L D U L' R2 D2 F'
L D U L' R2 F' D
L D U L' R2 F' D'
L D U L' R2 F' D2
L D U L' F R2 F'
L D U L' F' R2 F'
L D U L' F2 R2 F'
L D U L2 R2 F' L
U' D L R U R F'
R2 D U' L U F' R2
L D U R2 L F' L2
L D U R2 L' D F'
L D U R2 L' D' F'
L D U R2 L' D2 F'
L D U R2 L' F' D
L D U R2 L' F' D'
L D U R2 L' F' D2
L D U R2 L2 F' L
L D U R2 D L' F'
L D U R2 D' L' F'
L D U R2 D2 L' F'
U' D L U R2 D F'
U' D L U R2 D' F'
U' D L U R2 D2 F'
U' D L U R2 F' D
U' D L U R2 F' D'
U' D L U R2 F' D2
L D U F R2 F' L'
U' D L U F R2 F'
U' D L U F' R2 F'
U' D L U F2 R2 F'
U' D L U' B U2 R2
D R2 B2 F' U R' U'
L D U' B U2 L' R2
L D U' B U2 R2 L'
L' D F' L R2 F' B
L' D F' L R2 B F'
B2 U L2 R' F2 U' F'
L' D F' R2 L F' B
L' D F' R2 L B F'
L' D F' R2 F' L B
U' D R L U R F'
R2 D F' R2 U' L U
R2 D F' U' L U R2
L' D F2 U2 L R2 F'
L' D F2 U2 R2 L F'
L' D F2 U2 R2 F' L
B2 U R' L2 F2 U' F'
B2 U R' F2 L2 U' F
B2 U R' F2 U B' U2
L' D' L R' B2 R' F'
L' D' L R2 F' B2 R'
L' D' L R2 B2 F' R'
L' D' L2 B U2 L' B
L' D' L2 B U2 B L'
B2 U F2 L2 R' U' F
B2 U F2 R' L2 U' F
B2 U F2 R' U B' U2
L' D' R' L B2 R' F'
L' D' R2 L F' B2 R'
L' D' R2 L B2 F' R'
D' U' L U' L B U2
D2 U' L R2 B2 U F'
U' D' L U' L B U2
D2 U' L U D' R2 F'
D2 U' L D' U R2 F'
L' D' R2 F' L B2 R'
D2 U' L B2 U' B' U2
D U' L R U R F'
D U' L U R2 D F'
D U' L U R2 D' F'
D U' L U R2 D2 F'
D U' L U R2 F' D
