R U F L' F2 B
R U F L' B F2
R U F B L' F2
F R U L' F' B
F R U L' B F'
F R U B L' F'
R U B F L' F2
R' U' F' B R U2
R' U' B F' R U2
R F U L' F2 B
R F U L' B F2
R F U B L' F2
F L R U L2 F' B
F L R U L2 B F'
F L R U F' L2 B
F L R U F' B L2
F L R U B L2 F'
F L R U B F' L2
L' R U F L' F2 B
L' R U F L' B F2
L' R U F B L' F2
L2 R U F L' F2 B
L2 R U F L' B F2
L R U F L' F2 B
L R U F L' B F2
L' R U B F L' F2
L2 R U F B L' F2
L R U F B L' F2
R L U F L' F2 B
R L U F L' B F2
R L U F B L' F2
L2 R U B F L' F2
L R U B F L' F2
R L U B F L' F2
R' L U' F' B R U2
R' L U' B F' R U2
L' R F U L' F2 B
L' R F U L' B F2
L' R F U B L' F2
L R F U L' F2 B
L R F U L' B F2
L2 R F U L' F2 B
L2 R F U L' B F2
L R F U B L' F2
L2 R F U B L' F2
R L F U L' F2 B
R L F U L' B F2
R L F U B L' F2
R L' U F L' F2 B
R L' U F L' B F2
R L' U F B L' F2
R L' U B F L' F2
R' L' U' F' B R U2
L' R' U' F' B R U2
R' L' U' B F' R U2
L' R' U' B F' R U2
L R' U' F' B R U2
L2 R' U' F' B R U2
L R' U' B F' R U2
L2 R' U' B F' R U2
R L' F U L' F2 B
R L' F U L' B F2
R L' F U B L' F2
D' L' F U2 L' U' B'
D' L' F' R F2 U B
R L2 U F L' F2 B
R L2 U F L' B F2
R L2 U F B L' F2
R L2 U B F L' F2
R' L2 U' F' B R U2
R' L2 U' B F' R U2
F L2 R U L F' B
F L2 R U L B F'
F L2 R U F' L B
R L2 F U L' F2 B
R L2 F U L' B F2
R L2 F U B L' F2
R U L F L' F2 B
R U L F L' B F2
R U L F B L' F2
R U L B F L' F2
R U L' F L' F2 B
R U L' F L' B F2
R U L' F B L' F2
R U L' B F L' F2
D' L2 F' R U B L
R U L2 F L' F2 B
R U L2 F L' B F2
R U L2 F B L' F2
R U L2 B F L' F2
F R L U L2 F' B
F R L U L2 B F'
F R L U F' L2 B
F R L U F' B L2
F R L U B L2 F'
F R L U B F' L2
R U D2 F' B' L B2
R U D2 B' L F' B2
R U D2 B' L B2 F'
R U D2 B' F' L B2
R U F L F2 L2 B
R U F L F2 B L2
R U F L B L2 F2
R U F L B F2 L2
R U F L' F2 D B
