U' B' L R' U' L'
U' B' R' L U' L'
U' L U' D L' F B'
U' L U' D L' B' F
U' L D U' L' F B'
U' L D U' L' B' F
U' L B' L R' U' L2
U' L B' R' L U' L2
U2 L' B R' U R B2
U2 L' B R' U B2 R
U2 L' B' U L U' L'
U' L2 B' L R' U' L
U' L2 B' R' L U' L
U' R B' L R' U' L'
U' R B' R' L U' L'
R U' B U' R' U R
R U' B' L U' L' B2
R U' B' L U' B2 L'
D' R' F' B U' B' U'
D' R' B F' U' B' U'
U' R' B' L R' U' L'
U' R' B' R' L U' L'
R2 U2 B R' U B R
U' R2 B' L R' U' L'
U' R2 B' R' L U' L'
B U R' U2 B' R' U'
B' U' L B U2 L U
B' U' L B' R' B2 U'
F' U' B' L R' U' L'
F' U' B' R' L U' L'
F2 U' B' L R' U' L'
F2 U' B' R' L U' L'
F U' B' L R' U' L'
F U' B' R' L U' L'
B U' B2 L B R' U'
B' U2 L' B' D L2 F2
B' U2 L' B' D F2 L2
R' F' U' B' L U' L'
R' F' B' U' L B U'
U2 B L' R' U R B'
U2 B L' R' U B' R
U2 B R' L' U R B'
U2 B R' L' U B' R
U' B U' L R' U R
U' B U' R' L U R
U' B' L R' U' L' D
U' B' L R' U' L' D'
U' B' L R' U' L' D2
U' B' L R' U' D L'
U' B' L R' U' D' L'
U' B' L R' U' D2 L'
U' B' L R' D U' L'
U' B' L R' D' U' L'
U' B' L R' D2 U' L'
U' B' L R' B U' L'
U' B' L R' B' U' L'
U' B' L R' B2 U' L'
U' B' L D R' U' L'
U' B' L D' R' U' L'
U' B' L D2 R' U' L'
U' B' L B U' L' B'
U' B' R' L U' L' D
U' B' R' L U' L' D'
U' B' R' L U' L' D2
U' B' R' L U' D L'
U' B' R' L U' D' L'
U' B' R' L U' D2 L'
U' B' R' L D U' L'
U' B' R' L D' U' L'
U' B' R' L D2 U' L'
U' B' R' L B U' L'
U' B' R' L B' U' L'
U' B' R' L B2 U' L'
U' B' R' D L U' L'
U' B' R' D' L U' L'
U' B' R' D2 L U' L'
U2 B' U L U' L' B'
U' B' D L R' U' L'
U' B' D R' L U' L'
U' B' D' L R' U' L'
R B' U' L B U' B
U' B' D' R' L U' L'
U' B' D2 L R' U' L'
U' B' D2 R' L U' L'
R' B' F' U' L B U'
