F2 R2 D F' B R'
F2 R2 D B F' R'
F2 R2 D' F' B R
F2 R2 D' B F' R
F2 R2 F' D B R'
F2 R2 B D' F' R
R2 D' F' R D2 B2
R2 D' F' D2 R B2
R2 D' F' D2 B2 R
B2 L2 U F R B' L2
B2 L2 U F B' L2 R
B2 L2 U F B' R L2
B' L2 U B' L2 F R
B2 L2 U B' F L2 R
B2 L2 U B' F R L2
B2 L2 U' F B' L2 R'
B2 L2 U' F B' R' L2
B' L2 U' B' L2 R' F
B' L2 U' B' L2 F R'
B' L2 U' B' R' L2 F
B2 L2 U' B' R' F L2
B2 L2 U' B' F L2 R'
B2 L2 U' B' F R' L2
L2 R2 B' L2 D' F' R
R2 L2 B' L2 D' F' R
U2 L2 D' B U2 R' B2
R' U L' F' L' U' B'
R' U F' L' U F2 U2
R' U F' L' U' D2 B2
R' U F' L' D R2 U'
R' U F' L' D2 U' B2
R' U F' D L' R2 U'
R' U F' D R2 L' U'
R' U F' D2 L' U' B2
L2 U B2 L2 F B R
L2 U B2 L2 B F R
L2 U' R' B' L2 R' F'
L2 U' R' B' R' L2 F'
L2 U' R' B' R' F' L2
L2 U' R2 F' B' L2 R'
L2 U' R2 F' B' R' L2
L2 U' R2 B' L2 F' R'
L2 U' R2 B' F' L2 R'
L2 U' R2 B' F' R' L2
L2 U' B L U2 L B2
L U' B L U2 B' L2
L2 U' B U2 B2 L2 R'
L2 U' B U2 B2 R' L2
L2 U' B' L2 R' D2 F2
L2 U' B' L2 D2 R' F2
L2 U' B' L2 D2 F2 R'
L2 U' B' R' L2 D2 F2
L2 U' B2 L2 F B R'
L2 U' B2 L2 B R' F
L2 U' B2 L2 B F R'
B R' F D' L2 U2 L2
R2 U2 D' F L' U2 F2
R2 U2 D' F U2 F2 R
F2 R2 D F B R' F2
F2 R2 D F' B R' D
F2 R2 D F' B R' D'
F2 R2 D F' B R' D2
F2 R2 D F' B D R'
F2 R2 D F' B D' R'
F2 R2 D F' B D2 R'
