B' L R' F' U' L2
B' R' L F' U' L2
U' D L' F B' R'
U' D L' B' R' F
U' D L' B' F R'
U' D L' B' F R'
U D L' F R B
D U L' F R B
D U' L' F B' R'
D U' L' B' R' F
D U' L' B' F R'
R B L R' U L2
R B R' L U L2
B L R B R2 U L2
B' L R' D' F' B2 U'
B' L R' D' B2 F' U'
B L R' U2 F' U' L2
B' L R' F' U' L2 D
B' L R' F' U' L2 D'
B' L R' F' U' L2 D2
B' L R' F' D' B2 U'
B' L R' F' B U' L2
B' L R' F' B' U' L2
B' L R' F' B2 U' L2
B' L R' B F' U' L2
B' L R' B' F' U' L2
B' L R' B2 F' U' L2
D L U L2 F R B
B' L D' R' F' B2 U'
B' L D' R' B2 F' U'
B' L F R' F' U' L2
L' R B L R' U L'
L R B L R' U L
L' R B R' L U L'
R L B L R' U L
L R B R' L U L
R L B R' L U L
B' L F' R' F' U' L2
B' L F2 R' F' U' L2
B' L' R' F' L2 U' L2
R L' B L R' U L'
U' L' D' R F' B' R'
U' L' D' R B' F' R'
U' L' D' R2 B' R' F'
R L' B R' L U L'
U' L' D' B' R F' R2
U L' D' F R F' B
U L' D' F R B F'
U L' F D' R F' B
U L' F D' R B F'
U' L' B' R' U L U'
U' L' B' U L U' R'
B R L B R2 U L2
U' R D L' F B' R'
U' R D L' B' R' F
U' R D L' B' F R'
U R D L' F B R
U R D L' B F R
U R D B L' F R
D' R B L U L2 F'
D' R B L U F' L2
D R B L U L2 F
B' R' L D' F' B2 U'
B' R' L D' B2 F' U'
B' R' L F' U' L2 D
B' R' L F' U' L2 D'
B' R' L F' U' L2 D2
B' R' L F' D' B2 U'
B' R' L F' B U' L2
B' R' L F' B' U' L2
B' R' L F' B2 U' L2
B R' L U2 F' U' L2
B' R' L B F' U' L2
B' R' L B' F' U' L2
B' R' L B2 F' U' L2
B' R' L' F' L2 U' L2
B' R' D L F' U' L2
U' R' D L' F B' R'
U' R' D L' B' R' F
U' R' D L' B' F R'
B' R' D' L F' U' L2
B' R' D2 L F' U' L2
B' R' F' D' L B' U'
R U2 B R' U L' B'
U' R2 D L' F B' R'
U' R2 D L' B' R' F
U' R2 D L' B' F R'
U' D L' R F B' R'
U' D L' R B' R' F
U' D L' R B' F R'
U' D L' R' F B' R'
U' D L' R' B' R' F
U' D L' R' B' F R'
U' D L' R2 F B' R'
U' D L' R2 B' R' F
U' D L' R2 B' F R'
U' D L' D F B' R'
U' D L' D B' R' F
U' D L' D B' F R'
U' D L' D' F B' R'
U' D L' D' B' R' F
U' D L' D' B' F R'
D' U L' F R F' B
D' U L' F R B F'
U' D L' D2 F B' R'
U' D L' D2 B' R' F
U' D L' D2 B' F R'
U' D L' F R B' R'
U' D L' F R' B' R'
U' D L' F R2 B' R'
U' D L' F D B' R'
U' D L' F D' B' R'
U' D L' F D2 B' R'
U' D L' F B' R' D
U' D L' F B' R' D'
U' D L' F B' R' D2
U' D L' F B' D R'
U' D L' F B' D' R'
U' D L' F B' D2 R'
U' D L' F' B' R' F2
U' D L' B' R F R2
U' D L' B' R' D F
U' D L' B' R' D' F
U' D L' B' R' D2 F
U' D L' B' R' F D
U' D L' B' R' F D'
U' D L' B' R' F D2
U' D L' B' D R' F
U' D L' B' D F R'
U' D L' B' D' R' F
U' D L' B' D' F R'
D U L' R F B R
U' D L' B' D2 R' F
U' D L' B' D2 F R'
U' D L' B' F R' D
U' D L' B' F R' D'
U' D L' B' F R' D2
U' D L' B' F D R'
U' D L' B' F D' R'
U' D L' B' F D2 R'
U' D L' B' F' R' F2
D U L' R B F R
D U L' D F R B
U D L' R F B R
U D L' R B F R
D U L' D' F R B
D U L' D2 F R B
D U L' F R D B
D U L' F R D' B
D U L' F R D2 B
D U L' F R B D
D U L' F R B D'
D U L' F R B D2
D U L' F D R B
D U L' F D' R B
D U L' F D2 R B
D U L' F B R B
D U L' F B' R B
D U L' F B2 R B
U D L' D F R B
D U L' B F R B
U D L' D' F R B
D U L' B' F R B
U D L' D2 F R B
D U L' B2 F R B
U D L' F R D B
U D L' F R D' B
U D L' F R D2 B
U D L' F R B D
U D L' F R B D'
U D L' F R B D2
U D L' F D R B
U D L' F D' R B
U D L' F D2 R B
U D L' F B R B
U D L' F B' R B
U D L' F B2 R B
U' D R L' F B' R'
U' D R L' B' R' F
U' D R L' B' F R'
U D L' B F R B
U D L' B' F R B
U D L' B2 F R B
D U R L' F B R
D U R L' B F R
U' D R' L' F B' R'
U' D R' L' B' R' F
U' D R' L' B' F R'
U D R L' F B R
U D R L' B F R
D U R B L' F R
U' D R2 L' F B' R'
U' D R2 L' B' R' F
U' D R2 L' B' F R'
U D R B L' F R
R D B L U L2 F
D' U F R F' L' B
D' U F R F' B L'
D' U F R B F' L'
U' D B' L' R' F B'
U' D B' L' R' B' F
D U B L' F R B
U' D B' L' F R' B'
U' D B' R' L' F B'
U' D B' R' L' B' F
U D B L' F R B
D U B' L' F R B
U D B' L' F R B
D U B2 L' F R B
U D B2 L' F R B
D' U' L' R F' B' R'
U' D' L' R F' B' R'
U' D' L' R B' F' R'
D' U' L' R B' F' R'
U' D' L' R2 B' R' F'
D' U' L' R2 B' R' F'
U' D' L' B' R F' R2
D' U' L' B' R F' R2
D U' L' R F B' R'
D U' L' R B' R' F
D U' L' R B' F R'
D U' L' R' F B' R'
D U' L' R' B' R' F
D U' L' R' B' F R'
D U' L' R2 F B' R'
D U' L' R2 B' R' F
D U' L' R2 B' F R'
D U' L' D F B' R'
D U' L' D B' R' F
D U' L' D B' F R'
D U' L' D' F B' R'
D U' L' D' B' R' F
D U' L' D' B' F R'
D U' L' D2 F B' R'
D U' L' D2 B' R' F
D U' L' D2 B' F R'
D U' L' F R B' R'
D U' L' F R' B' R'
D U' L' F R2 B' R'
D U' L' F D B' R'
D U' L' F D' B' R'
D U' L' F D2 B' R'
D U' L' F B' R' D
D U' L' F B' R' D'
D U' L' F B' R' D2
D U' L' F B' D R'
D U' L' F B' D' R'
D U' L' F B' D2 R'
D U' L' F' B' R' F2
D U' L' B' R F R2
D U' L' B' R' D F
D U' L' B' R' D' F
D U' L' B' R' D2 F
D U' L' B' R' F D
D U' L' B' R' F D'
D U' L' B' R' F D2
D U' L' B' D R' F
D U' L' B' D F R'
D U' L' B' D' R' F
D U' L' B' D' F R'
D U' L' B' D2 R' F
D U' L' B' D2 F R'
D U' L' B' F R' D
D U' L' B' F R' D'
D U' L' B' F R' D2
D U' L' B' F D R'
D U' L' B' F D' R'
D U' L' B' F D2 R'
D U' L' B' F' R' F2
U' D' R L' F' B' R'
D' U' R L' F' B' R'
U' D' R L' B' F' R'
D' U' R L' B' F' R'
U D' L' F R F' B
U D' L' F R B F'
D U' R L' F B' R'
D U' R L' B' R' F
D U' R L' B' F R'
U' D' R2 L' B' R' F'
D' U' R2 L' B' R' F'
D U' R' L' F B' R'
D U' R' L' B' R' F
D U' R' L' B' F R'
D U' R2 L' F B' R'
D U' R2 L' B' R' F
D U' R2 L' B' F R'
U D' F R F' L' B
U D' F R F' B L'
U D' F R B F' L'
D U' B' L' R' F B'
D U' B' L' R' B' F
D U' B' L' F R' B'
D U' B' R' L' F B'
D U' B' R' L' B' F
B' U2 L R' F U' L2
B' U2 L F R' U' L2
B' U2 R' L F U' L2
B' D L R' F' U' L2
B' D R' L F' U' L2
U F D' R F' L' B
U F D' R F' B L'
U F D' R B F' L'
B' D' L R' F' U' L2
B' D' R' L F' U' L2
B' D2 L R' F' U' L2
B' D2 R' L F' U' L2
R2 B L R' B U L2
D B L U L2 F R
R B L R' U L2 D
R B L R' U L2 D'
R B L R' U L2 D2
R B L R' D F2 U
R B L R' F U L2
R B L R' F' U L2
R B L R' F2 U L2
R B L D R' F2 U
R B L D F2 R' U
R B L F R' U L2
R B L F' R' U L2
R B L F2 R' U L2
U2 B R' U L' B' R'
R2 B R' L B U L2
R B R' L U L2 D
R B R' L U L2 D'
R B R' L U L2 D2
R B R' L D F2 U
R B R' L F U L2
R B R' L F' U L2
R B R' L F2 U L2
R B R' U L' D' B2
R B R' D L U L2
R B R' D' L U L2
R B R' D2 L U L2
