F R F B U' F
F R B F U' F
U D F' L' R2 B'
D U F' L' R2 B'
U D F' L' B' R2
D U F' L' B' R2
U D F' R2 L' B'
D U F' R2 L' B'
D2 B2 U F' L' B'
D L U F' L' R2 B'
D L U F' L' B' R2
D L U F' R2 L' B'
D2 L B2 U F' L' B'
D L' U F' L' R2 B'
D L' U F' L' B' R2
D L' U F' R2 L' B'
U L' D F' R2 B' L'
U L' D F' B' L' R2
U L' D F' B' R2 L'
U L' D B' F' L' R2
U L' D B' F' R2 L'
U L' F2 U' F B' L'
U L' F2 U' B' F L'
U2 L' F2 B' R' U' F
U2 L' B' F2 R' U' F
U L' B' D F' L' R2
U L' B' D F' R2 L'
D2 L' B2 U F' L' B'
D L2 U F' L' R2 B'
D L2 U F' L' B' R2
D L2 U F' R2 L' B'
L' U D F' L' R2 B'
L' U D F' L' B' R2
L' U D F' R2 L' B'
L2 U D F' L' R2 B'
L2 U D F' L' B' R2
L2 U D F' R2 L' B'
D2 L2 B2 U F' L' B'
L U D F' L' R2 B'
L U D F' L' B' R2
L U D F' R2 L' B'
F R D' F L2 B U'
F R D' F B L2 U'
F R D' B F L2 U'
F2 R D2 B R' U' F
F R F D B U' F
F R F D' B U' F
F R F D2 B U' F
F R F B U' D F
F R F B U' D' F
F R F B U' D2 F
F R F B U' F D
F R F B U' F D'
F R F B U' F D2
F R F B D U' F
F R F B D' U' F
F R F B D2 U' F
F R B D' F L2 U'
F R B F U' D F
F R B F U' D' F
F R B F U' D2 F
F R B F U' F D
F R B F U' F D'
F R B F U' F D2
F R B F D U' F
F R B F D' U' F
F R B F D2 U' F
U R2 D R2 F' L' B'
F R2 F R' B U' F
L' D U F' L' R2 B'
L' D U F' L' B' R2
L' D U F' R2 L' B'
L2 D U F' L' R2 B'
L2 D U F' L' B' R2
L2 D U F' R2 L' B'
L D U F' L' R2 B'
L D U F' L' B' R2
L D U F' R2 L' B'
D U L' F' R2 B' L'
D U L' F' B' L' R2
D U L' F' B' R2 L'
D U L' B' F' L' R2
D U L' B' F' R2 L'
U D L' F' R2 B' L'
U D L' F' B' L' R2
U D L' F' B' R2 L'
U D L' B' F' L' R2
U D L' B' F' R2 L'
B' U D F' L' R2 B'
B' U D F' L' B' R2
B' U D F' R2 L' B'
B2 U D F' L' R2 B'
B2 U D F' L' B' R2
B2 U D F' R2 L' B'
D2 U F' L' D' R2 B'
D2 U F' L' D' B' R2
U' D F' R B L R
U' D F' R B R L
B U D F' L' R2 B'
B U D F' L' B' R2
B U D F' R2 L' B'
D' U F' D2 L' R2 B'
D' U F' D2 L' B' R2
D2 U F' D' L' R2 B'
D2 U F' D' L' B' R2
D' U F' D2 R2 L' B'
D2 U F' D' R2 L' B'
D U F' L' R B' R
D U F' L' R2 D B'
D U F' L' R2 D' B'
D U F' L' R2 D2 B'
D U F' L' R2 B' D
D U F' L' R2 B' D'
D U F' L' R2 B' D2
D U F' L' B R2 B2
D U F' L' B' R2 D
D U F' L' B' R2 D'
D U F' L' B' R2 D2
D U F' R L' B' R
D U F' R2 L' D B'
D U F' R2 L' D' B'
D U F' R2 L' D2 B'
D U F' R2 L' B' D
D U F' R2 L' B' D'
D U F' R2 L' B' D2
D U F' R2 D L' B'
D U F' R2 D' L' B'
D U F' R2 D2 L' B'
D U F' R2 B L' B'
D U F' R2 B' L' B'
D U F' R2 B2 L' B'
U D F' L' R B' R
U D F' L' R2 D B'
U D F' L' R2 D' B'
U D F' L' R2 D2 B'
U D F' L' R2 B' D
U D F' L' R2 B' D'
U D F' L' R2 B' D2
U D F' L' B R2 B2
U D F' L' B' R2 D
U D F' L' B' R2 D'
U D F' L' B' R2 D2
U D F' R L' B' R
U D F' R2 L' D B'
U D F' R2 L' D' B'
U D F' R2 L' D2 B'
U D F' R2 L' B' D
U D F' R2 L' B' D'
U D F' R2 L' B' D2
U D F' R2 D L' B'
U D F' R2 D' L' B'
U D F' R2 D2 L' B'
D U F' B L' R2 B'
U D F' R2 B L' B'
D U F' B L' B' R2
U D F' R2 B' L' B'
U D F' R2 B2 L' B'
D U F' B R2 L' B'
D U F' B' L' R2 B'
D U F' B' L' B' R2
D U F' B' R2 L' B'
D U F' B2 L' R2 B'
D U F' B2 L' B' R2
D U F' B2 R2 L' B'
U D F' B L' R2 B'
U D F' B L' B' R2
U D F' B R2 L' B'
U D F' B' L' R2 B'
U D F' B' L' B' R2
U D F' B' R2 L' B'
U D F' B2 L' R2 B'
U D F' B2 L' B' R2
D U F2 R2 F L' B'
U D F' B2 R2 L' B'
U D F2 R2 F L' B'
F' U F2 R F U' L'
D U B F' L' R2 B'
D U B F' L' B' R2
D U B F' R2 L' B'
U D B F' L' R2 B'
U D B F' L' B' R2
U D B F' R2 L' B'
D U B' F' L' R2 B'
D U B' F' L' B' R2
D U B' F' R2 L' B'
U D B' F' L' R2 B'
U D B' F' L' B' R2
U D B' F' R2 L' B'
D U B2 F' L' R2 B'
D U B2 F' L' B' R2
D U B2 F' R2 L' B'
U D B2 F' L' R2 B'
U D B2 F' L' B' R2
U D B2 F' R2 L' B'
U' D' L2 U2 F' L' B'
D' U' L2 U2 F' L' B'
F' U' L' U2 F' U' L'
D U' F' R B L R
D U' F' R B R L
U D' F' D2 L' R2 B'
U D' F' D2 L' B' R2
U D' F' D2 R2 L' B'
F2 U' D' F B L B'
F2 U' D' B F L B'
F2 U' F B L D' B2
F2 U' B D' F L B'
F2 U' B F L D' B2
F2 U2 L F L' U F
R' D2 F' L' B2 U F
R' D2 F' B2 L' U F
U D2 F' L' D' R2 B'
U D2 F' L' D' B' R2
U D2 F' D' L' R2 B'
U D2 F' D' L' B' R2
U D2 F' D' R2 L' B'
L' D2 B2 U F' L' B'
R' D2 B2 F' L' U F
L2 D2 B2 U F' L' B'
L D2 B2 U F' L' B'
L' F R F B U' F
L' F R B F U' F
L2 F R F B U' F
L2 F R B F U' F
D F R B U' R F2
L F R F B U' F
L F R B F U' F
B' D U F' L' R2 B'
B' D U F' L' B' R2
B' D U F' R2 L' B'
B2 D U F' L' R2 B'
B2 D U F' L' B' R2
B2 D U F' R2 L' B'
B D U F' L' R2 B'
B D U F' L' B' R2
B D U F' R2 L' B'
U F' L' R2 B' D' R2
U F' L' U F' U' B'
U F' L' B' U F' U'
U F' R2 L' B' D' R2
F D' R F L2 B U'
F D' R F B L2 U'
F D' R B F L2 U'
F2 D' U' F B L B'
F2 D' U' B F L B'
U2 F2 U' F' L' F2 B'
U2 F2 U' F' L' B' F2
F2 D2 R B R' U' F
R F2 D2 B R' U' F'
B' D2 B2 U F' L' B'
B2 D2 B2 U F' L' B'
D B U F' L' R2 B'
D B U F' L' B' R2
D B U F' R2 L' B'
B D2 B2 U F' L' B'
B' F R F B U' F
B' F R B F U' F
B2 F R F B U' F
B2 F R B F U' F
U B D F' L' R2 B'
U B D F' L' B' R2
U B D F' R2 L' B'
B F R F B U' F
B F R B F U' F
F B R F B U' F
F B R B F U' F
D B' U F' L' R2 B'
D B' U F' L' B' R2
D B' U F' R2 L' B'
F B' R F B U' F
F B' R B F U' F
U B' D F' L' R2 B'
U B' D F' L' B' R2
U B' D F' R2 L' B'
D2 B2 L U F' L' B'
D2 B2 L' U F' L' B'
D2 B2 L2 U F' L' B'
D2 B2 U L' F' B' L'
D2 B2 U L' B' F' L'
D2 B2 U D F' L' B'
D2 B2 U D' F' L' B'
D2 B2 U D2 F' L' B'
D2 B2 U F' L' D B'
D2 B2 U F' L' D' B'
D2 B2 U F' L' D2 B'
D2 B2 U F' L' B' D
D2 B2 U F' L' B' D'
D2 B2 U F' L' B' D2
D2 B2 U F' D L' B'
D2 B2 U F' D' L' B'
D2 B2 U F' D2 L' B'
D2 B2 U F' B L' B'
D2 B2 U F' B' L' B'
D2 B2 U F' B2 L' B'
D2 B2 U B F' L' B'
D2 B2 U B' F' L' B'
D2 B2 U B2 F' L' B'
F B2 R F B U' F
D B2 U F' L' R2 B'
D B2 U F' L' B' R2
D B2 U F' R2 L' B'
F B2 R B F U' F
