L U R F' U2
R' L U R2 F' U2
R' L U' D2 L2 B
R' L U' D2 B L2
R' L U' B D2 L2
D2 L U R U2 B'
R' L D B2 U' B'
R' L D2 U' L2 B
R' L D2 U' B L2
L R' U R2 F' U2
L R' U' D2 L2 B
L R' U' D2 B L2
L R' U' B D2 L2
L R' D B2 U' B'
L R' D2 U' L2 B
L R' D2 U' B L2
L U R D F' U2
L U R D' F' U2
L U R D2 F' U2
L U R F' U2 D
L U R F' U2 D'
L U R F' U2 D2
L U R F' D U2
L U R F' D' U2
L U R F' D2 U2
U R F' U' L U'
R' D L B2 U' B'
B' U R F' B U2
B' U R B F' U2
R' D2 L U' L B
R F' U' F L U'
L B U R F' U2
L B' U R F' U2
L B2 U R F' U2
R' L U R2 D F' U2
R' L U R2 D' F' U2
R' L U R2 D2 F' U2
R' L U R2 F' U2 D
R' L U R2 F' U2 D'
R' L U R2 F' U2 D2
R' L U R2 F' D U2
R' L U R2 F' D' U2
R' L U R2 F' D2 U2
R' L U F R2 F' U2
R' L U F' R2 F' U2
F2 L R F2 U' L2 B'
R' L U F2 R2 F' U2
L R U F' U F U
D2 L R' U R2 U2 B'
R L U F' U F U
D2 L R' U' D2 B' L2
R' L U' L D2 L2 B
R' L U' L D2 B L2
D2 L R' U' B' D2 L2
R' L U' L B D2 L2
R' L U' L' D2 L2 B
R' L U' L' D2 B L2
R' L U' L' B D2 L2
R' L U' L2 D2 L2 B
R' L U' L2 D2 B L2
D2 L R' D B2 U' B
R' L U' L2 B D2 L2
D2 L R' D2 U' B' L2
R' L U' D' B D' L2
R' L U' D2 L' B L'
R' L U' D2 L2 D B
R' L U' D2 L2 D' B
R' L U' D2 L2 D2 B
R' L U' D2 L2 B D
R' L U' D2 L2 B D'
R' L U' D2 L2 B D2
F2 L R' F2 U' L2 B
F2 L R' F2 U' B L2
R' L U' D2 B L2 D
R' L U' D2 B L2 D'
R' L U' D2 B L2 D2
R' L U' D2 B' L2 B2
D2 L R2 U R' U2 B'
R' L U' B L D2 L2
R' L U' B L' D2 L2
R' L U' B L2 D2 L2
R' L U' B U2 R2 U2
R' L U' B D2 L2 D
R' L U' B D2 L2 D'
R' L U' B D2 L2 D2
D2 L R2 U' B2 L B
R' L U' B2 D2 B' L2
R2 L U' B2 D L B'
R' L U2 D' F2 U B
D2 L R2 B2 U' L B
B' L U R F' B U2
B' L U R B F' U2
D2 L U R U2 D B'
D2 L U R U2 D' B'
D2 L U R U2 D2 B'
D2 L U R U2 B' D
D2 L U R U2 B' D'
D2 L U R U2 B' D2
D2 L U R D U2 B'
D2 L U R D' U2 B'
D2 L U R D2 U2 B'
D2 L U R F U2 B'
D2 L U R F' U2 B'
D2 L U R F2 U2 B'
U2 L U R F' U2 R'
U L U L' R F' U2
D' L U D R F' U2
U L U R L' F' U2
D2 L U D R U2 B'
D2 L U D' R U2 B'
D2 L U D2 R U2 B'
D L U D' R F' U2
D2 L U F2 U2 B' L'
U2 L U' R F' U2 F
R' L D B2 R U' B'
R' L D B2 R' U' B'
R' L D B2 R2 U' B'
R' L D B2 U' D B'
R' L D B2 U' D' B'
R' L D B2 U' D2 B'
R' L D B2 U' B' D
R' L D B2 U' B' D'
R' L D B2 U' B' D2
R' L D B2 D U' B'
R' L D B2 D' U' B'
R' L D B2 D2 U' B'
D2 L U' F2 B' L' F2
D2 L U' B' U2 R U2
D2 L U' B' F2 L' F2
R' L D' U' B D' L2
R' L D' U2 F2 U B
D2 L U2 F2 U B' L'
D' L U2 F2 U L' B'
R' L D2 U' L' B L'
R' L D2 U' L2 D B
R' L D2 U' L2 D' B
R' L D2 U' L2 D2 B
R' L D2 U' L2 B D
R' L D2 U' L2 B D'
R' L D2 U' L2 B D2
R' L D2 U' B L2 D
R' L D2 U' B L2 D'
R' L D2 U' B L2 D2
R' L D2 U' B' L2 B2
R' L D2 B' U' L2 B2
R' L D2 B' U' B2 L2
R' L D2 B2 U' B' L2
D2 L D U R U2 B'
D' L D U R F' U2
D2 L D' U R U2 B'
D L D' U R F' U2
L' R F' U' F L2 U'
L R F' U' F U' F'
L2 R F' U' F L' U'
R L F' U' F U' F'
D2 L D2 U R U2 B'
R' L B D B2 U' B2
F L F' U R F' U2
R' L B' R' U' B2 L
R' L B' U R2 U2 B2
R' L B' U' B2 D2 L2
F2 L F2 R' U' L2 B
F2 L F2 R' U' B L2
R2 L B2 R U' L B
R' L B2 U R2 U2 B'
R' L B2 U' D2 B' L2
R' L B2 U' B' D2 L2
R' L B2 D B2 U' B
R' L B2 D2 U' B' L2
D2 L B R2 U' B2 L
D2 L B U R U2 B2
D L B R' U R2 U2
D L B R' U' D2 L2
D L B R' D B2 U'
D L B R' D2 U' L2
L R' U R2 D F' U2
L R' U R2 D' F' U2
L R' U R2 D2 F' U2
L R' U R2 F' U2 D
L R' U R2 F' U2 D'
L R' U R2 F' U2 D2
L R' U R2 F' D U2
L R' U R2 F' D' U2
L R' U R2 F' D2 U2
L R' U F R2 F' U2
L R' U F' R2 F' U2
L R' U F2 R2 F' U2
L R' U' L D2 L2 B
L R' U' L D2 B L2
L R' U' L B D2 L2
L R' U' L' D2 L2 B
L R' U' L' D2 B L2
L R' U' L' B D2 L2
L R' U' L2 D2 L2 B
L R' U' L2 D2 B L2
L R' U' L2 B D2 L2
L R' U' D' B D' L2
L R' U' D2 L' B L'
L R' U' D2 L2 D B
L R' U' D2 L2 D' B
L R' U' D2 L2 D2 B
L R' U' D2 L2 B D
L R' U' D2 L2 B D'
L R' U' D2 L2 B D2
L R' U' D2 B L2 D
L R' U' D2 B L2 D'
L R' U' D2 B L2 D2
L R' U' D2 B' L2 B2
L R' U' B L D2 L2
L R' U' B L' D2 L2
L R' U' B L2 D2 L2
L R' U' B U2 R2 U2
L R' U' B D2 L2 D
L R' U' B D2 L2 D'
L R' U' B D2 L2 D2
L R' U' B2 D2 B' L2
D L B2 U R U2 B
L R' U2 D' F2 U B
F2 L' R D R2 F2 B
F2 L' R D R2 B F2
L2 R' D L' B2 U' B'
F2 L' R' D F2 B R2
F2 L' R' D B R2 F2
F2 L' R' D B F2 R2
R' L' D B2 U' F2 B'
R' L' D B2 U' B' F2
L' R' D B2 U' F2 B'
L' R' D B2 U' B' F2
L R' D B2 R U' B'
L R' D B2 R' U' B'
L R' D B2 R2 U' B'
L R' D B2 U' D B'
L R' D B2 U' D' B'
L R' D B2 U' D2 B'
L R' D B2 U' B' D
L R' D B2 U' B' D'
L R' D B2 U' B' D2
L R' D B2 D U' B'
L R' D B2 D' U' B'
L R' D B2 D2 U' B'
F2 L' R' B D R2 F2
F2 L' R' B D F2 R2
L R' D' U' B D' L2
L R' D' U2 F2 U B
L2 R' D2 L' U' L' B
L2 R' D2 L' U' B L'
B' L' U R F' B U2
B' L' U R B F' U2
L R' D2 U' L' B L'
L R' D2 U' L2 D B
L R' D2 U' L2 D' B
L R' D2 U' L2 D2 B
L R' D2 U' L2 B D
L R' D2 U' L2 B D'
L R' D2 U' L2 B D2
L R' D2 U' B L2 D
