D2 L B' U L'
D2 L D B' U L'
D2 L D' B' U L'
D2 L D2 B' U L'
R' L B R U L'
D L B U L' R'
D L B U L' R'
D L B U R' L'
D2 L B' U L' D
D2 L B' U L' D'
D2 L B' U L' D2
D2 L B' U D L'
D2 L B' U D' L'
D2 L B' U D2 L'
D2 L B' D U L'
D2 L B' D' U L'
D2 L B' D2 U L'
L R' B R U L'
R' U' L B R U
L D B U L' R'
L D B U R' L'
D2 F L B' U L'
D' F' L U L' R
D' F' L U R L'
D2 F' L B' U L'
D2 F2 L B' U L'
F' D2 L B' U L'
F2 D2 L B' U L'
F D2 L B' U L'
U' L R U2 F' U' F
F' L R' B R U L'
U' L R' B U' B' U2
F2 L R' B R U L'
D2 L R' B' R U L'
F L R' B R U L'
D2 L R2 B' R2 U L'
D' L U L' F' R F
D L U L' B R' B'
D' L U F' R F L'
D L U B R' B' L'
R' L D B R U L'
R' L D' B R U L'
D L U2 B U' L' R'
D L U2 B U' R' L'
R' L D2 B R U L'
F' L D B U L' R'
F' L D B U R' L'
D2 L D B' U L' D
D2 L D B' U L' D'
D2 L D B' U L' D2
D2 L D B' U D L'
D2 L D B' U D' L'
D2 L D B' U D2 L'
D2 L D B' D U L'
D2 L D B' D' U L'
D2 L D B' D2 U L'
F2 L D B U L' R'
F2 L D B U R' L'
F L D B U L' R'
F L D B U R' L'
D2 L D' B' U L' D
D2 L D' B' U L' D'
D2 L D' B' U L' D2
D2 L D' B' U D L'
D2 L D' B' U D' L'
D2 L D' B' U D2 L'
D2 L D' B' D U L'
D2 L D' B' D' U L'
D2 L D' B' D2 U L'
D' L D2 B U L' R'
D' L D2 B U R' L'
D2 L D2 B' U L' D
D2 L D2 B' U L' D'
D2 L D2 B' U L' D2
D2 L D2 B' U D L'
D2 L D2 B' U D' L'
D2 L D2 B' U D2 L'
D2 L D2 B' D U L'
D2 L D2 B' D' U L'
D2 L D2 B' D2 U L'
R' L B R U L' D
R' L B R U L' D'
R' L B R U L' D2
R' L B R U D L'
R' L B R U D' L'
R' L B R U D2 L'
R' L B R D U L'
R' L B R D' U L'
R' L B R D2 U L'
R' L B D R U L'
R' L B D' R U L'
R' L B D2 R U L'
R' L B' R B2 U L'
D2 L F' D2 B' U L
R' L B2 R B' U L'
D2 L F2 B' U' R U2
D2 L B U L' D' R2
D2 L B U D' L' R2
D2 L B U D' R2 L'
D L B U L' R' D
D L B U L' R' D'
D L B U L' R' D2
D L B U L' D R'
D L B U L' D' R'
D L B U L' D2 R'
D L B U R' L' D
D L B U R' L' D'
D L B U R' L' D2
D L B U R' D L'
D L B U R' D' L'
D L B U R' D2 L'
D L B U D L' R'
D L B U D R' L'
D L B U D' L' R'
D L B U D' R' L'
D L B U D2 L' R'
D L B U D2 R' L'
D2 L B D' U L' R2
D2 L B D' U R2 L'
D L B D U L' R'
D L B D U R' L'
D L B D' U L' R'
D L B D' U R' L'
D L B D2 U L' R'
D L B D2 U R' L'
D2 L B' U L2 D L
D2 L B' U L2 D' L
D2 L B' U L2 D2 L
D2 L B' U D L' D
D2 L B' U D L' D'
D2 L B' U D L' D2
D2 L B' U D' L' D
D2 L B' U D' L' D'
D2 L B' U D' L' D2
D2 L B' U D2 L' D
D2 L B' U D2 L' D'
D2 L B' U D2 L' D2
D2 L B' U B' L' B
D2 L B' U B2 L' B2
D2 L B' U' R U2 L'
D2 L B' U' R' U2 L'
D2 L B' U' R2 U2 L'
D2 L B' U2 B U' L'
D2 L B' U2 B' U' L'
D2 L B' U2 B2 U' L'
D L B' U L' D2 R2
D2 L B' D U L' D
D2 L B' D U L' D'
D2 L B' D U L' D2
D L B' U' L U2 L2
D2 L B' D' U L' D
D2 L B' D' U L' D'
D2 L B' D' U L' D2
D2 L B' D2 U L' D
D2 L B' D2 U L' D'
D2 L B' D2 U L' D2
D2 L B' F2 U' R U2
D2 L B2 D B U L'
D2 L B2 D' B U L'
D2 L B2 D2 B U L'
L R' D B R U L'
U' L' R' B L2 U F
L R' D' B R U L'
L R' D2 B R U L'
L2 R' B L' R U L'
L2 R' B R L' U L'
L R' B R U L' D
L R' B R U L' D'
L R' B R U L' D2
L R' B R U D L'
L R' B R U D' L'
L R' B R U D2 L'
L R' B R D U L'
L R' B R D' U L'
L R' B R D2 U L'
L R' B D R U L'
L R' B D' R U L'
L R' B D2 R U L'
L R' B' R B2 U L'
L R' B2 R B' U L'
D' L' F' L2 U L' R
D' L' F' L2 U R L'
D2 L' B L2 B' U L
R' L2 B L' R U L'
R' L2 B R L' U L'
D2 L2 D L' F2 B' U
D2 L2 D L' B' F2 U
L U L' R U F' U'
L U L' R' U' B U
L U L' D B R' B'
L U L' D' F' R F
L U L' F D' F' R
L U L' B' D B R'
L U R L' U F' U'
U L2 F2 R F' U' F'
D2 L2 B L' B' U L'
L U R' L' U' B U
L U R' U' B U L'
D L2 B L' U L' R'
D L2 B L' U R' L'
D2 L2 B' L' B' U L'
D2 L2 B2 L' B' U L'
L U D L' B R' B'
L U D B R' B' L'
L U D' L' F' R F
U' R L U2 F' U' F
L U D' F' R F L'
L U D2 L' U F U'
L U F D' F' L' R
L U F D' F' R L'
R U F' U2 L R' U
R U F' U2 R' L U
D2 R U' L R' B' U
D2 R U' R' L B' U
L U B' L' D B R'
L U B' D L' B R'
L U B' D B L' R'
L U B' D B R' L'
R' U' L D B R U
R' U' L D' B R U
R' U' L D2 B R U
