U L' F' R2 U
U L F' L2 R2 U
U L F' R2 L2 U
U L' R2 U2 B U'
U L' D' F' U F'
U L' F R2 F2 U
U2 L' F' R2 U R2
U L' F' R2 U D
U L' F' R2 U D'
U L' F' R2 U D2
U L' F' R2 D U
U L' F' R2 D' U
U L' F' R2 D2 U
U L' F' U D' F2
U L' F' D' U F2
U L' F2 R2 F U
U L2 F' L R2 U
U L2 F' R2 L U
U R2 L' U2 B U'
B' U L' F' R2 U
B2 U L' F' R2 U
D' U L' F' U F'
B U L' F' R2 U
U D' L' F' U F'
L' F' R2 U' L U2
L' F' R2 B2 U R'
L' F' B2 R2 U R
D B2 U L' F' U
L' B2 F' R2 U R
U2 L U' L2 F' R2 U
U2 L U' F' L2 R2 U
U2 L U' F' R2 L2 U
U' L U2 L2 F' R2 U
U' L U2 F' L2 R2 U
U' L U2 F' R2 L2 U
U L D' F' U F' B2
U L D' F' U B2 F'
U' L D2 L2 R2 B U'
U' L D2 R2 L2 B U'
U' L D2 R2 B L2 U'
U L F L2 R2 F2 U
U L F L2 F2 R2 U
U L F R2 L2 F2 U
U L F R2 F2 L2 U
U2 L F D' L2 F2 B2
U2 L F D' L2 B2 F2
U2 L F D' F2 L2 B2
U2 L F D' F2 B2 L2
U2 L F D' B2 L2 F2
U2 L F D' B2 F2 L2
D' L F' L2 U F' R
U2 L F' L2 R2 U R2
U' L F' L2 R2 B' U
U' L F' L2 B' R2 U
U2 L F' R2 L2 U R2
U' L F' R2 L2 B' U
U L F' L2 R2 U D
U L F' L2 R2 U D'
U L F' L2 R2 U D2
U L F' L2 R2 D U
U L F' L2 R2 D' U
U L F' L2 R2 D2 U
U L F' L2 U D' F2
U L F' L2 D' U F2
U L F' R2 L2 U D
U L F' R2 L2 U D'
U L F' R2 L2 U D2
U L F' R2 L2 D U
U L F' R2 L2 D' U
U L F' R2 L2 D2 U
U L F' R2 U D' B2
U L F' R2 D' U B2
U L F' U D' F2 B2
U L F' U D' B2 F2
U L F' D' U F2 B2
U L F' D' U B2 F2
U L F2 R2 F L2 U
R2 L' U' L U' B U'
U2 L' R2 U2 B U' R2
U L' R2 U2 D B U'
U L' R2 U2 D' B U'
U L' R2 U2 D2 B U'
U L' R2 U2 B U' D
U L' R2 U2 B U' D'
U L' R2 U2 B U' D2
U L' R2 U2 B D U'
U L' R2 U2 B D' U'
U L' R2 U2 B D2 U'
U L' R2 D U2 B U'
U L' R2 D' U2 B U'
U L' R2 D2 U2 B U'
U L' R2 F U2 B U'
U L' R2 F' U2 B U'
U L' R2 F2 U2 B U'
U L' U F D' L2 F2
U L' U F D' F2 L2
U L' D F' U D2 F2
U L' D F' U' B2 U2
U L' D F' D' R2 U
U L' D F' D2 U F2
U L' D' F' U D F'
U L' D' F' U D' F'
U L' D' F' U D2 F'
U L' D' F' U F' D
U L' D' F' U F' D'
U L' D' F' U F' D2
U L' D' F' D U F'
U L' D' F' D' U F'
U L' D' F' D2 U F'
U L' D2 F' U D F2
U L' D2 F' U2 L2 U'
U L' D2 F' D U F2
U L' D2 F' D2 R2 U
U' L' F R2 F2 B U
U' L' F R2 B F2 U
U2 L' F R2 F2 U R2
U L' F R' F2 R' U
U L' F R2 U D' L2
U L' F R2 D' U L2
U L' F R2 F2 U D
U L' F R2 F2 U D'
U L' F R2 F2 U D2
U L' F R2 F2 D U
U L' F R2 F2 D' U
U L' F R2 F2 D2 U
U L' F U D' L2 F2
U L' F U D' F2 L2
U L' F D' U L2 F2
U L' F D' U F2 L2
B' L' F' R2 U' L U2
U' L' F' R2 U2 F U'
D' L' F' U' L U2 F'
B' L' F' R2 B2 U R'
U2 L' F' R2 U R2 D
U2 L' F' R2 U R2 D'
U2 L' F' R2 U R2 D2
U2 L' F' R2 D B2 U
U2 L' F' R2 B U R2
