D' L R F2 B U
D' L R B F2 U
L R F2 B U L'
R L F2 B U L'
L R B U' R U2
R L B U' R U2
L R B F2 U L'
R L B F2 U L'
R2 U L R' B U
R2 U R' L B U
D' R L F2 B U
D' R L B F2 U
D' R F2 L B U
L D' R F2 B U
L D' R B F2 U
L D2 R B U L2
R F2 L B U L2
D' L R D' B U L2
R2 L U R' B U B'
D L R D B U L2
D L R D2 F2 B U
D L R D2 B F2 U
D' L R F2 D B U
D' L R F2 D' B U
D' L R F2 D2 B U
D' L R F2 B U D
D' L R F2 B U D'
D' L R F2 B U D2
D' L R F2 B D U
D' L R F2 B D' U
D' L R F2 B D2 U
D' L R B U D' L2
D' L R B D' U L2
D' L R B F2 U D
D' L R B F2 U D'
D' L R B F2 U D2
D' L R B F2 D U
D' L R B F2 D' U
D' L R B F2 D2 U
D L R B U2 B U'
D L R B U2 B U'
D' L R2 F2 R' B U
L R D F2 B U L'
L R D B U' R U2
L R D B F2 U L'
R L D F2 B U L'
R L D B U' R U2
R L D B F2 U L'
L R D' F2 B U L'
L R D' B U' R U2
L R D' B F2 U L'
R L D' F2 B U L'
R L D' B U' R U2
R L D' B F2 U L'
L R D2 F2 B U L'
D L D R B U L2
L R D2 B U' R U2
L R D2 B F2 U L'
R L D2 F2 B U L'
R L D2 B U' R U2
R L D2 B F2 U L'
D' L D' R B U L2
D L D2 R F2 B U
D L D2 R B F2 U
L' R F2 B L2 U L
L R F2 D B U L'
L R F2 D' B U L'
R L F2 D B U L'
L R F2 D2 B U L'
R L F2 D' B U L'
L R F2 B U L' D
L R F2 B U L' D'
L R F2 B U L' D2
L R F2 B U D L'
L R F2 B U D' L'
L R F2 B U D2 L'
L R F2 B D U L'
L R F2 B D' U L'
L R F2 B D2 U L'
R L F2 D2 B U L'
R L F2 B U L' D
R L F2 B U L' D'
R L F2 B U L' D2
R L F2 B U D L'
R L F2 B U D' L'
R L F2 B U D2 L'
L' R B L2 U' R U2
R L F2 B D U L'
R L F2 B D' U L'
R L F2 B D2 U L'
L' R B L2 F2 U L'
L2 R B L' U' R U2
L2 R B L' F2 U L'
R' L B R2 B U L
L R B U F2 L' F2
L R B U' R U2 D
L R B U' R U2 D'
L R B U' R U2 D2
L R B U' R D U2
L R B U' R D' U2
L R B U' R D2 U2
L R B U' D R U2
L R B U' D' R U2
L R B U' D2 R U2
R L B U F2 L' F2
R L B U' R U2 D
R L B U' R U2 D'
R L B U' R U2 D2
R L B U' R D U2
R L B U' R D' U2
R L B U' R D2 U2
R L B U' D R U2
R L B U' D' R U2
R L B U' D2 R U2
L R B D U' R U2
L R B D F2 U L'
L R B D' U' R U2
R L B D U' R U2
L R B D' F2 U L'
R L B D F2 U L'
L' R B F2 L2 U L
L R B D2 U' R U2
R L B D' U' R U2
D2 L F' U L F R
L R B D2 F2 U L'
R L B D' F2 U L'
R L B D2 U' R U2
R L B D2 F2 U L'
L R B F2 U L' D
L R B F2 U L' D'
L R B F2 U L' D2
L R B F2 U D L'
L R B F2 U D' L'
L R B F2 U D2 L'
L R B F2 D U L'
L R B F2 D' U L'
L R B F2 D2 U L'
R L B F2 U L' D
R L B F2 U L' D'
R L B F2 U L' D2
R L B F2 U D L'
R L B F2 U D' L'
R L B F2 U D2 L'
R L B F2 D U L'
R L B F2 D' U L'
R L B F2 D2 U L'
D' L B R F2 B U
D' L B R B F2 U
R2 L' U L2 R' B U
R2 L' U R' L2 B U
R2 L' U R' B L2 U
D2 L B' R B U L
D' L B' R F2 B U
D' L B' R B F2 U
D' L B2 R F2 B U
D' L B2 R B F2 U
D' L' R F2 L2 B U
D2 L' R B L2 U L
D' L' R F2 B L2 U
D' L' R B L2 F2 U
D' L' R B F2 L2 U
R L' F2 B L2 U L
R L' B L2 U' R U2
R L' B L2 F2 U L'
L R' B R2 B U L
R L' B F2 L2 U L
L' R2 U L2 R' B U
L' R2 U R' L2 B U
L' R2 U R' B L2 U
R2 L2 U L' R' B U
L2 R2 U L' R' B U
L2 R2 U R' L' B U
R2 L2 U R' L' B U
L2 R2 U R' B L' U
R2 L2 U R' B L' U
L R2 U R' B U B'
D2 L2 R B L' U L
D' L2 R B L' F2 U
R L2 B L' U' R U2
R L2 B L' F2 U L'
R2 U L R' D B U
R2 U L R' D' B U
R2 U L R' D2 B U
R2 U L R' B U D
R2 U L R' B U D'
R2 U L R' B U D2
R2 U L R' B D U
R2 U L R' B D' U
R2 U L R' B D2 U
R2 U L' R' B L2 U
R2 U L2 R' B L' U
R2 U R' L D B U
R2 U R' L D' B U
R2 U R' L D2 B U
R2 U R' L B U D
R2 U R' L B U D'
R2 U R' L B U D2
R2 U R' L B D U
R2 U R' L B D' U
R2 U R' L B D2 U
R2 U R' L' B L2 U
R2 U R' L2 B L' U
R2 U R' D L B U
R2 U R' D' L B U
R2 U R' D2 L B U
D' R L D' B U L2
D' R L F2 D B U
D' R L F2 D' B U
D' R L F2 D2 B U
D' R L F2 B U D
D' R L F2 B U D'
D' R L F2 B U D2
D' R L F2 B D U
D' R L F2 B D' U
D' R L F2 B D2 U
R2 U D2 L R' B' U
D' R L B U D' L2
D' R L B D' U L2
D' R L B F2 U D
D' R L B F2 U D'
D' R L B F2 U D2
D' R L B F2 D U
D' R L B F2 D' U
D R L D B U L2
D' R L B F2 D2 U
D R L D2 F2 B U
D R L D2 B F2 U
R2 U D2 R' L B' U
D R L B U2 B U'
D' R L' F2 L2 B U
D2 R L' B L2 U L
D' R L' F2 B L2 U
D' R L' B L2 F2 U
D' R L' B F2 L2 U
D2 R L2 B L' U L
D' R L2 B L' F2 U
D2 R D L F2 B U
D2 R D L B F2 U
D2 R D F2 L B U
D R D2 L F2 B U
D R D2 L B F2 U
D R D2 F2 L B U
D' R F' L F' B U
D' R F' L B F' U
D' R F2 L D B U
D' R F2 L D' B U
D' R F2 L D2 B U
D' R F2 L B U D
D' R F2 L B U D'
D' R F2 L B U D2
D' R F2 L B D U
D' R F2 L B D' U
D' R F2 L B D2 U
D' R F2 L' B L2 U
D' R F2 L2 B L' U
D' R F2 D L B U
D' R F2 D' L B U
D' R F2 D2 L B U
