B U L B R F
U2 B2 D' R F' L'
U2 L B2 D' R F' L'
U2 L' B2 D' R F' L'
D L2 B U L R F
D L2 B U R L F
U2 L2 B2 D' R F' L'
U R U B L U' B
U2 R F' B2 D L' F
U' R B2 L2 D F L'
U2 R B2 D F' L' F
U2 R B2 F' D L' F
U' R' U' F' L' R2 B2
U' R' U' F' L' B2 R2
U' R' U' F' R2 L' B2
U' R' U' F' R2 B2 L'
U' R' U' F' B2 L' R2
U' R' U' F' B2 R2 L'
U' R' U' B2 F' L' R2
U' R' U' B2 F' R2 L'
L' U2 B2 D' R F' L'
L2 U2 B2 D' R F' L'
L U2 B2 D' R F' L'
B U L D B R F
B U L D' B R F
B U L D2 B R F
B U L F D2 B R'
B U L B R D F
B U L B R D' F
B U L B R D2 F
B U L B R F D
B U L B R F D'
B U L B R F D2
B U L B R' F R2
B U L B R2 F R'
B U L B D R F
B U L B D' R F
B U L B D2 R F
B U L B' R F B2
B U L B' R B2 F
B U L B2 R F B'
B U L B2 R B' F
B U L2 B L' R F
B U L2 B R L' F
B U R D2 L F B'
B U R D2 L B' F
B U D L B R F
B U D' L B R F
B U D2 L B R F
B U F' L F B R
B U F' L B F R
B' U B2 L B R F
B U' L B R' F' R2
F' U' L' B' U' B' R'
B' U' R B' D2 L2 F2
B' U' R B' D2 F2 L2
B' U' R' U2 F' R2 B'
B' U' R' U2 F' B' R2
B' U' R' U2 B' F' R2
B D U L B R F
R F' B L D F2 B
R F' B L D B F2
R F' B L B D F2
B D' U L B R F
U2 F' B2 D L' F R
B D2 U L B R F
D' B R2 U' L R' F'
D' B R2 U' R' L F'
D' B R2 U' R' F' L
R' B U L F B R2
R' B U L B R2 F
R' B U L B F R2
L' B U L B R F
L2 B U L B R F
L B U L B R F
R B F' L D F2 B
R B F' L D B F2
R B F' L B D F2
U2 B2 L D' R F' L'
U2 B2 L' D' R F' L'
U2 B2 L2 D' R F' L'
U2 B2 R D F' L' F
U2 B2 R F' D L' F
U B2 R U B L U'
U2 B2 D R F' L' F
U2 B2 D F' L' F R
U2 B2 D' L R F' L'
U2 B2 D' L' R F' L'
U2 B2 D' L2 R F' L'
U2 B2 D' R L F' L'
U2 B2 D' R L' F' L'
U2 B2 D' R L2 F' L'
U2 B2 D' R D F' L'
U2 B2 D' R D' F' L'
U2 B2 D' R D2 F' L'
U2 B2 D' R F' L' D
U2 B2 D' R F' L' D'
U2 B2 D' R F' L' D2
U2 B2 D' R F' D L'
U2 B2 D' R F' D' L'
U2 B2 D' R F' D2 L'
U2 B2 F' D L' F R
