U' R' F2 U F R
F U' B R F U
U' F2 B R' U F'
U' B R' F2 U F
F2 D2 B R' U B'
B F R F U B'
F B R F U B'
U' B F2 R' U F'
U L U2 F2 B U F'
U L U2 B F2 U F'
F2 L D2 B R' U B'
D' L B U B' L F
F' L' R2 F' B U' B'
F' L' R2 B F' U' B'
F' L' U' F' B U F
F' L' U' B F' U F
F2 L' D2 B R' U B'
D' L2 U' B R' U F'
F2 L2 D2 B R' U B'
D' L2 F U' B R U
B R F R F U B'
L' U' R' F2 U F R
L2 U' R' F2 U F R
L U' R' F2 U F R
R U' R' F2 B U F
R U' R' B F2 U F
L' U' F2 B R' U F'
L2 U' F2 B R' U F'
R U' F2 R' B U F'
L' U' B R' F2 U F
L U' F2 B R' U F'
L2 U' B R' F2 U F
L' U' B F2 R' U F'
L U' B R' F2 U F
L2 U' B F2 R' U F'
L U' B F2 R' U F'
B R' F R F U B'
U' R' F2 R B U F
U' R' F2 U R F R
U' R' F2 U R' F R
U' R' F2 U R2 F R
U' R' F2 U D F R
U' R' F2 U D' F R
U' R' F2 U D2 F R
U' R' F2 U F R D
U' R' F2 U F R D'
U' R' F2 U F R D2
U' R' F2 U F D R
U' R' F2 U F D' R
U' R' F2 U F D2 R
U' R' F2 D U F R
U' R' F2 D' U F R
U' R' F2 D2 U F R
U' R' F2 B U F R
U' R' F2 B' U F R
U' R' F2 B2 U F R
U' R' B F2 U F R
U' R' B' F2 U F R
U' R' B2 F2 U F R
F' R2 L' F' B U' B'
F' R2 L' B F' U' B'
F' R2 U L' F' B U'
F' R2 U L' B F' U'
F' R2 U B L' F' U'
B R2 F R F U B'
D2 R2 F' L' B2 U' B2
D2 R2 F' B2 L' U' B2
D2 R2 B2 F' L' U' B2
F' U L' U2 F' B U
F' U L' U2 B F' U
B U D' B' L F L
D2 U B2 L U' F R
B U B' L D' F L2
B U B' L' D' L2 F
B U B' D' L F L
D' U' B R' U L2 F'
D' U' B R' U F' L2
U' D' B R' U L2 F'
U' D' B R' U F' L2
D2 U' B R' U F' L'
F U' D B R F U
F U' D' B R F U
F U' D2 B R F U
F' U' F' D2 B R' U
F U' F D2 B R' U
F' U' F2 B R F U
F' U' B F2 R F U
F U' B R D F U
F U' B R D' F U
F U' B R D2 F U
F U' B R F U D
F U' B R F U D'
F U' B R F U D2
F U' B R F D U
F U' B R F D' U
F U' B R F D2 U
F U' B R' F R2 U
F U' B R2 F R' U
F U' B D R F U
F U' B D' R F U
F U' B D2 R F U
F U' B' R F B2 U
F U' B' R B2 F U
F U' B2 R F B' U
F U' B2 R B' F U
R2 D2 F' L' B2 U' B2
R2 D2 F' B2 L' U' B2
U' D2 B R' U F' L'
U D2 B2 L U' F R
R2 D2 B2 F' L' U' B2
D' F L2 U' B R U
R' F R F B U B'
R' F R B F U B'
B2 U2 F2 B' R' U B'
B2 U2 B' R' F2 U B'
B2 U2 B' F2 R' U B'
D' F U' B R U L2
L' F U' B R F U
L2 F U' B R F U
L F U' B R F U
U' F B R' F U F2
D' F B R U B' L2
L' F B R F U B'
L2 F B R F U B'
L F B R F U B'
F D U' B R F U
R2 F' L' R2 B U' B'
F2 D B R U F' B'
F2 D B R U B' F'
R2 F' R2 L' B U' B'
F D B R F U B'
F2 D' L' B U F B'
F2 D' L' B U B' F
B D' U B' L F L
F D' U' B R F U
B D' F R U B' L2
