F2 L2 B' U' R' F'
B' U2 F' R U R2
U2 F' R U' L' U2
B' L U2 F' R U R2
B L U2 F' R U R'
F L F L2 B' U' R'
U' L' U' F' R B' U
U' L' U' F' B' R U
U' L' U' B' F' R U
D' L' U2 F' U F2 R
B' L' U2 F' R U R2
F L' D' B' U' L2 R'
F L' D' B' U' R' L2
F L' F U2 F U R
F2 L' F' L' B' U' R'
U' L' F' R B' U B
F L' B D2 B2 U' R'
F2 L' B' U' R' F' L'
F L' B' U' R' D' L2
F L' B' U' D' L2 R'
F L' B' U' D' R' L2
F L' B' U2 F2 U R'
F L' B' D' U' L2 R'
F L' B' D' U' R' L2
B' L2 U2 F' R U R2
F2 L2 D B' U' R' F'
F2 L2 D' B' U' R' F'
F2 L2 D2 B' U' R' F'
F2 L2 F' B' L' U' R'
F2 L2 B' L U' R' F'
F2 L2 B' L' U' R' F'
F2 L2 B' L2 U' R' F'
F2 L2 B' U' R' D F'
F2 L2 B' U' R' D' F'
F2 L2 B' U' R' D2 F'
F2 L2 B' U' R' F' D
F2 L2 B' U' R' F' D'
F2 L2 B' U' R' F' D2
F2 L2 B' U' D R' F'
F2 L2 B' U' D' R' F'
F2 L2 B' U' D2 R' F'
F2 L2 B' U' F R' F'
F2 L2 B' U' F' R' F'
F2 L2 B' U' F2 R' F'
F2 L2 B' D U' R' F'
F2 L2 B' D' U' R' F'
F2 L2 B' D2 U' R' F'
F2 L2 B' F' L' U' R'
F' R U2 R' F U' R
F' R U2 F R' U' R2
F' R B U' L F U2
F' R B' U D' R' B
F' R B' D' U R' B
F' R B2 L B U R'
F' R B2 D L B' U
L' U2 F' R U' L' U2
L2 U2 F' R U' L' U2
L U2 F' R U' L' U2
B U L U F' R U
U2 D F' U F2 R F'
B' U' R' D' L' F L'
B' U' R' D' F L' F
U2 D' F' U' L' U2 F
D' U2 F' U' L' U2 F
D U2 F' U F2 R F'
F2 U2 F R2 U R' F'
F2 U2 F U R' F' R2
B' U2 F' R U R2 D
B' U2 F' R U R2 D'
B' U2 F' R U R2 D2
B' U2 F' R D B2 U
B' U2 F' R B U R2
B' U2 F' R B' U R2
B' U2 F' R B2 U R2
F2 U2 F B' R' U R2
B' U2 F' U R' D' F2
B2 U2 F' R B U R'
B' U2 F' D R U R2
B' U2 F' D' R U R2
B' U2 F' D2 R U R2
B2 U2 F' B R U R2
B U2 F' R U' L U2
B U2 F' R B2 U R'
U2 F R F2 R U R'
B U2 F' B2 R U R2
U2 F R' F2 R U R
B2 U2 B F' R U R2
F2 U2 B' R' F U R
U2 F R2 F2 R U R2
F2 U2 B' F R' U R2
B U2 B2 F' R U R2
F2 D L2 B' U' R' F'
U' F' L' R B' U B
U' F' R L' B' U B
U' F' R B U B' R'
U F' L2 R B U B2
U2 F' R U F2 R F2
U2 F' R U' L' U2 D
U2 F' R U' L' U2 D'
U2 F' R U' L' U2 D2
U2 F' R U' L' D U2
U2 F' R U' L' D' U2
U2 F' R U' L' D2 U2
U2 F' R U' D L' U2
U2 F' R U' D' L' U2
U2 F' R U' D2 L' U2
U2 F' R U2 F2 U' R
U2 F' R D U' L' U2
U2 F' R D' U' L' U2
U2 F' R D2 U' L' U2
U2 F' R B U' L' U2
U2 F' R B' U' L' U2
U2 F' R B2 U' L' U2
U2 F' R' U D' F2 R
U F' R L2 B U B2
U2 F' R' D' U F2 R
U F' R B L2 U B'
U F' R B U' F U2
U2 F' U R' D' F2 R
U2 F' U' L' U R U
U2 F' U2 F2 L' U' R
U2 F' D R U' L' U2
F2 D' L2 B' U' R' F'
U2 F' D' R U' L' U2
F D' L' B' U' L' R'
F D' L' B' U' R' L'
U' F' B R U B' R'
U2 F' D2 R U' L' U2
U2 F' B R U' L' U2
U2 F' B' R U' L' U2
U2 F' B2 R U' L' U2
D2 F2 L2 B' L U' R'
L' F2 L2 B' U' R' F'
L2 F2 L2 B' U' R' F'
L F2 L2 B' U' R' F'
F D' B' L' U' L' R'
F D' B' L' U' R' L'
D F2 U2 F U R F'
F2 D2 L2 B' U' R' F'
B' F L' U' R' D' L2
B' F L' U' D' L2 R'
B' F L' U' D' R' L2
B' F L' U2 F2 U R'
B' F L' D' U' L2 R'
B' F L' D' U' R' L2
F D2 B2 D L' F U'
B F L' D2 B2 U' R2
F B L' D2 B2 U' R2
F' B R B2 L U R'
U' B F' R U B' R'
U2 B F' R U' L' U2
D2 B' L U2 F' U R'
B' F U2 F2 R U R2
B' F D' L' U' L' R'
B' F D' L' U' R' L'
B F D2 B2 L' U' R'
F2 B' L' U' R' F' L'
F B D2 B2 L' U' R'
B' F' R U2 R' U' R'
F B' L' U' R' D' L2
F B' L' U' D' L2 R'
F B' L' U' D' R' L2
B' F' R D B2 L U
F B' L' U2 F2 U R'
F B' L' D' U' L2 R'
F B' L' D' U' R' L2
F' B' R U2 R' U' R'
F' B' R D B2 L U
B' F' R B2 L U R2
L' B' U2 F' R U R2
F' B' R B2 L U R2
L2 B' U2 F' R U R2
B F' R B2 L U R'
R2 B' D R' B2 L2 F
L B' U2 F' R U R2
B' F' U' R' D' F2 L'
F' B' U' R' D' F2 L'
F2 B' U' R' F' D' L2
U2 B' F' R U' L' U2
F2 B' U2 F U R' F'
F B' U2 F2 R U R2
F B' D' L' U' L' R'
F B' D' L' U' R' L'
B' F2 L' U' R' F' L'
B' F2 U' R' F' D' L2
B' F2 U2 F U R' F'
U2 B2 F' R U' L' U2
